========= Estatisticas ========= 
Semente utilizada : 7674209
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 439172
Tempo FINAL(s) =  32.8
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
98 3828
99 3801
101 3756
103 3712
104 3710
106 3648
108 3608
109 3602
112 3532
113 3514
117 3444
118 3427
123 3353
125 3315
127 3285
132 3234
134 3194
137 3158
141 3111
144 3076
147 3051
154 2961
158 2938
160 2893
164 2850
165 2838
166 2828
171 2780
173 2761
177 2724
182 2678
188 2623
192 2588
197 2550
199 2535
202 2517
205 2491
208 2471
212 2446
214 2436
217 2415
224 2373
230 2338
235 2319
238 2293
240 2282
245 2255
248 2249
250 2230
252 2223
254 2211
257 2197
259 2188
267 2154
272 2133
279 2104
284 2086
294 2058
295 2040
296 2036
298 2029
304 2006
307 1995
313 1974
317 1964
318 1957
321 1947
326 1933
328 1926
337 1914
343 1884
346 1876
356 1848
364 1829
365 1825
369 1815
372 1805
377 1795
378 1792
385 1779
391 1769
402 1752
408 1734
422 1717
425 1705
430 1702
433 1692
439 1682
441 1681
463 1649
477 1626
488 1615
491 1613
506 1587
509 1584
512 1580
529 1562
534 1556
538 1552
543 1547
557 1534
564 1526
567 1523
572 1518
586 1505
596 1496
604 1494
609 1486
631 1469
667 1436
693 1420
705 1418
722 1412
739 1387
745 1385
776 1377
794 1347
857 1310
863 1306
871 1302
916 1282
926 1274
962 1260
972 1248
987 1241
1008 1231
1022 1225
1062 1223
1078 1203
1151 1177
1179 1176
1180 1172
1204 1165
1226 1159
1228 1154
1239 1148
1245 1146
1271 1138
1314 1134
1315 1125
1329 1121
1358 1113
1368 1110
1406 1100
1423 1096
1449 1089
1487 1081
1547 1079
1552 1069
1556 1065
1580 1057
1581 1056
1618 1047
1641 1043
1681 1042
1703 1027
1761 1021
1780 1009
1793 1006
1824 999
1855 993
1903 991
1905 981
1932 975
1956 970
1979 965
2055 962
2067 957
2089 943
2140 933
2176 930
2178 927
2181 925
2207 920
2228 916
2308 901
2362 900
2386 888
2442 879
2472 878
2505 869
2524 866
2554 865
2576 858
2630 853
2636 849
2658 847
2663 845
2677 843
2697 840
2738 834
2800 825
2871 818
2912 809
2985 800
2990 798
3026 793
3113 781
3187 772
3193 770
3289 761
3311 754
3386 744
3447 736
3493 730
3556 722
3643 711
3677 708
3805 703
3819 689
3894 680
3954 673
3980 670
4040 663
4109 655
4161 649
4251 639
4304 634
4325 631
4353 628
4391 624
4459 617
4537 609
4591 608
4626 600
4776 585
4844 579
4857 577
4928 570
4979 565
5020 561
5092 554
5120 553
5155 551
5176 546
5197 545
5250 539
5303 534
5399 525
5460 521
5474 518
5541 512
5610 506
5669 501
5705 498
5745 495
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6128 466
6152 464
6222 459
6307 453
6451 443
6466 442
6527 438
6589 434
6617 433
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
