========= Estatisticas ========= 
Semente utilizada : 6855647
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  279
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 30.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 443996
Tempo FINAL(s) =  33.03
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
85 4201
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
107 3647
108 3608
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
134 3194
135 3186
137 3158
141 3111
144 3076
149 3031
153 3003
154 2961
160 2893
165 2838
166 2828
168 2809
171 2780
173 2761
177 2724
182 2678
188 2623
192 2588
197 2550
199 2535
205 2491
208 2471
212 2446
215 2433
217 2415
224 2373
229 2346
230 2338
238 2293
239 2288
240 2282
245 2255
250 2230
254 2211
255 2208
257 2197
259 2188
267 2154
272 2133
279 2104
289 2100
295 2099
296 2036
304 2006
305 2005
306 1999
307 1995
313 1974
317 1973
318 1957
321 1947
328 1926
330 1924
337 1902
340 1892
349 1866
361 1833
369 1816
375 1798
380 1787
381 1785
388 1776
406 1738
410 1730
425 1706
436 1687
439 1682
452 1672
454 1668
455 1657
468 1640
473 1638
487 1620
497 1599
501 1594
506 1587
512 1580
522 1579
529 1578
536 1554
545 1546
549 1541
560 1530
570 1522
572 1518
577 1517
586 1505
596 1496
605 1488
624 1473
644 1470
649 1457
670 1448
677 1429
692 1417
701 1414
739 1386
772 1368
794 1347
846 1318
858 1309
878 1298
887 1293
953 1260
955 1257
997 1238
1008 1231
1022 1225
1032 1221
1065 1208
1078 1203
1126 1185
1144 1183
1207 1165
1212 1157
1213 1156
1236 1154
1245 1146
1271 1138
1310 1127
1322 1123
1329 1121
1425 1108
1431 1100
1435 1099
1445 1098
1449 1089
1463 1088
1495 1085
1514 1075
1521 1071
1544 1069
1555 1064
1581 1056
1593 1054
1643 1046
1678 1043
1689 1031
1741 1025
1747 1017
1780 1009
1793 1006
1834 997
1867 990
1894 984
1914 981
1920 979
1932 975
1957 971
1964 970
2025 961
2029 956
2084 950
2089 943
2111 941
2123 940
2140 933
2174 927
2181 925
2207 920
2228 916
2288 909
2308 901
2353 900
2375 895
2386 888
2442 879
2505 869
2524 866
2576 858
2596 855
2636 849
2663 845
2697 840
2717 838
2738 834
2794 829
2800 825
2902 815
2912 809
2969 807
2989 800
2990 798
3026 793
3113 781
3193 770
3249 769
3277 767
3311 754
3386 744
3447 736
3492 733
3493 730
3556 722
3643 711
3739 709
3819 689
3894 680
3954 673
4021 671
4040 663
4109 655
4161 649
4251 639
4325 631
4348 630
4353 628
4391 624
4459 617
4537 609
4626 600
4692 598
4749 591
4776 585
4817 582
4857 577
4928 570
4979 565
5020 561
5092 554
5176 546
5215 543
5250 539
5303 534
5399 525
5448 522
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6283 456
6307 453
6418 451
6451 443
6466 442
6527 438
6589 434
6642 433
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7057 410
7079 407
7144 404
7188 402
7256 399
7325 396
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
