========= Estatisticas ========= 
Semente utilizada : 3461660
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 31.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2.01
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 454814
Tempo FINAL(s) =  33.62
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
107 3634
108 3608
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
134 3194
136 3170
137 3158
141 3111
144 3076
147 3042
154 2961
159 2909
160 2893
165 2838
166 2828
171 2780
173 2761
177 2724
182 2678
188 2623
192 2588
194 2574
197 2550
199 2535
205 2491
208 2471
212 2446
215 2429
216 2426
217 2415
224 2373
230 2338
238 2293
240 2282
245 2255
250 2230
254 2211
256 2204
257 2197
259 2188
262 2182
267 2154
272 2133
279 2104
284 2094
288 2081
290 2067
294 2060
296 2036
300 2025
304 2006
307 1995
313 1974
318 1957
321 1947
328 1926
332 1917
333 1912
339 1901
345 1885
347 1872
364 1863
365 1830
368 1815
377 1794
381 1786
402 1751
406 1741
416 1721
421 1711
428 1704
453 1664
455 1657
462 1647
470 1643
493 1618
496 1617
515 1591
518 1577
539 1564
545 1561
548 1560
549 1552
555 1548
557 1541
561 1529
567 1523
570 1521
571 1520
577 1515
582 1511
586 1505
596 1496
608 1486
633 1477
646 1462
654 1449
681 1444
700 1415
726 1395
778 1375
784 1356
794 1347
815 1340
898 1299
919 1284
922 1279
973 1251
991 1239
1008 1231
1022 1225
1032 1223
1056 1222
1091 1201
1110 1191
1171 1174
1178 1172
1203 1163
1227 1155
1243 1150
1259 1145
1271 1138
1281 1135
1303 1130
1315 1125
1329 1121
1366 1115
1368 1110
1449 1089
1480 1084
1507 1082
1513 1075
1522 1074
1556 1064
1581 1056
1601 1055
1618 1047
1668 1045
1670 1042
1684 1041
1703 1027
1780 1009
1793 1006
1824 999
1861 996
1892 991
1932 975
1946 972
1979 965
2022 964
2033 963
2055 951
2089 943
2140 933
2181 925
2204 924
2207 920
2228 916
2308 901
2371 896
2384 894
2386 888
2436 886
2442 879
2482 876
2505 869
2513 868
2524 866
2541 865
2576 858
2627 852
2636 849
2663 845
2697 840
2738 834
2792 832
2800 825
2822 822
2863 821
2870 815
2912 809
2920 808
2978 806
2988 805
2990 798
3026 793
3113 781
3193 770
3240 769
3273 763
3311 754
3378 750
3386 744
3447 736
3493 730
3540 729
3556 722
3643 711
3700 710
3771 701
3819 689
3894 680
3954 673
3987 672
4040 663
4108 658
4109 655
4161 649
4251 639
4325 631
4349 630
4353 628
4391 624
4459 617
4537 609
4596 607
4626 600
4776 585
4857 577
4928 570
4979 565
5020 561
5092 554
5167 553
5176 546
5250 539
5303 534
5399 525
5450 524
5462 521
5474 518
5541 512
5610 506
5669 501
5705 498
5747 495
5794 491
5858 486
5910 482
5989 476
6029 473
6097 468
6152 464
6222 459
6307 453
6391 449
6451 443
6466 442
6527 438
6589 434
6644 431
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7039 409
7079 407
7144 404
7188 402
7256 399
7325 396
7434 395
7445 391
7499 389
7528 388
7558 387
7590 386
7661 384
7702 383
7745 382
7789 381
