========= Estatisticas ========= 
Semente utilizada : 6524845
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.1
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1005012
Tempo FINAL(s) =  155.68
Resultado : 
1 27973
3 27871
9 27621
20 27304
21 27278
26 27161
29 27095
38 26910
40 26871
46 26757
57 26558
81 26160
92 25995
105 25830
117 25754
128 25513
136 25429
157 25176
186 24928
187 24880
200 24797
205 24719
231 24520
238 24467
271 24237
273 24224
298 24085
318 23956
362 23806
363 23738
384 23689
395 23562
440 23387
454 23338
604 22870
624 22736
630 22720
714 22508
867 22378
894 22174
927 22119
930 22069
964 22017
1081 21869
1088 21815
1241 21668
1606 21305
1742 21120
1833 21047
1944 21015
1995 20925
2058 20880
2075 20868
2283 20814
2321 20772
2333 20738
2456 20632
2506 20585
2744 20443
2896 20362
3066 20269
3199 20255
3250 20177
3466 20132
4330 19690
4359 19678
4427 19650
4727 19541
5498 19234
5552 19214
5609 19193
5969 19062
6220 18982
6312 18939
6374 18917
6595 18839
6875 18741
7235 18647
7362 18572
7449 18542
7609 18487
7644 18475
9283 18386
9293 18141
9507 18084
10065 17879
10268 17600
10332 17579
10424 17549
10467 17535
10507 17522
10581 17498
11265 17277
11685 17142
12260 16958
12354 16928
12423 16906
12881 16838
13105 16689
13455 16578
13772 16526
13865 16449
13997 16407
14316 16306
14389 16283
15267 16129
15397 16102
15415 16058
15829 15985
15848 15862
16278 15761
16891 15556
17090 15522
17532 15320
17969 15247
18049 15152
18150 15149
18336 15129
18413 15039
18694 15025
18778 15007
19002 14915
19047 14882
19088 14835
19541 14687
19854 14616
20210 14538
20313 14497
20335 14466
20503 14455
20690 14335
21244 14263
21350 14205
21555 14118
21672 14074
21813 14027
22236 13911
22312 13850
22418 13848
22434 13845
22490 13822
22609 13761
22709 13700
24030 13354
24043 13339
24484 13217
24524 13205
24722 13137
24784 13120
24872 13102
24876 13034
25061 13026
25106 13022
26150 12705
26164 12690
26415 12630
26753 12517
26849 12500
26897 12480
26919 12469
26926 12468
27153 12402
27222 12378
27257 12366
27291 12362
27860 12185
27918 12182
27985 12144
28048 12125
28387 12041
28928 11895
29002 11870
29069 11832
29231 11794
29359 11751
29398 11726
30199 11495
30733 11340
30758 11332
30877 11279
30926 11274
31022 11256
31041 11250
31253 11201
31434 11139
31936 10976
32197 10908
32347 10869
32942 10696
33184 10590
33360 10537
33363 10530
33538 10504
33718 10438
34460 10280
34673 10238
34852 10206
35120 10087
35276 10005
35453 9917
35597 9897
35954 9764
36023 9759
36124 9671
36181 9616
36616 9486
37001 9371
37360 9347
37685 9271
37846 9189
38056 9159
38768 8970
38787 8951
38849 8820
38933 8795
39651 8684
39838 8526
39929 8499
40415 8445
41054 8246
41552 8096
41904 8070
41911 7994
42060 7868
42607 7847
43402 7557
43418 7467
43574 7421
43764 7365
44520 7347
44570 7282
44651 7124
44998 7100
45307 6985
46026 6738
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47557 6262
47614 6238
47684 6214
48527 5968
48606 5945
49160 5789
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
53338 4635
54953 4541
55040 4092
55174 4054
55234 4037
55287 4022
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60041 2714
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61721 2291
62136 2253
62411 2105
63010 1963
63679 1854
63774 1791
63946 1754
64022 1738
64415 1713
65263 1515
65705 1453
66027 1411
66055 1408
66238 1393
