========= Estatisticas ========= 
Semente utilizada : 9184877
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.93
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.25
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 926259
Tempo FINAL(s) =  155.68
Resultado : 
1 27973
9 27621
15 27434
19 27328
21 27278
26 27161
37 26933
38 26910
40 26871
46 26757
57 26558
81 26160
92 25995
101 25893
128 25513
133 25501
155 25266
157 25176
185 24903
187 24880
205 24719
249 24403
261 24391
271 24237
297 24100
318 23956
331 23946
374 23743
393 23576
396 23571
431 23544
465 23316
560 22997
574 22888
622 22803
706 22573
752 22422
803 22367
816 22288
941 22086
995 22067
1016 21923
1331 21530
1352 21493
1378 21480
1613 21289
1725 21142
1742 21120
1795 21087
1995 20925
2058 20880
2075 20868
2126 20833
2234 20761
2505 20604
2591 20553
2733 20510
2899 20356
2975 20315
3304 20181
3693 19963
4039 19928
4081 19794
4242 19745
4330 19690
4359 19678
4404 19668
4427 19650
4607 19600
4790 19595
5552 19214
5609 19193
5969 19062
6312 18939
6374 18917
6595 18839
7362 18572
7449 18542
7609 18487
7644 18475
8005 18392
8190 18368
8350 18321
8737 18205
8784 18100
9341 18010
9947 17947
9979 17739
10268 17600
10332 17579
10424 17549
10467 17535
10616 17493
10658 17478
11265 17277
11582 17203
11685 17142
12260 16958
12351 16957
12354 16928
12423 16906
12773 16877
13050 16811
13105 16689
13455 16578
13808 16521
14071 16510
14316 16306
14389 16283
14605 16215
14708 16208
15060 16072
15315 15992
15382 15971
16664 15883
16671 15568
17011 15551
17193 15527
17363 15469
17403 15465
17881 15337
18041 15215
18104 15198
18319 15090
18678 15001
18805 14984
19340 14858
19397 14832
19499 14784
19738 14693
19814 14591
20401 14544
20410 14511
20453 14452
20467 14435
20651 14426
21140 14262
21930 14078
21946 14018
22265 13949
22344 13934
22422 13914
22535 13843
22578 13823
22613 13804
22727 13782
24337 13286
24452 13246
24585 13204
24622 13190
24674 13182
24828 13136
24887 13120
24900 13115
24948 13103
24960 13092
24996 13075
25131 13044
25217 13019
25240 13006
25332 12979
25365 12973
25421 12961
25529 12929
27011 12462
27160 12448
27173 12445
27468 12346
27678 12298
27843 12227
27876 12119
28192 12023
28640 11887
28729 11860
29226 11827
29288 11792
29628 11676
29982 11584
29998 11546
30232 11512
30555 11320
30844 11310
30908 11296
30986 11264
31051 11255
31296 11237
31970 10989
32847 10736
33000 10689
33039 10684
33107 10659
33304 10636
33320 10612
33470 10582
33513 10570
33528 10566
33616 10554
33971 10330
34284 10233
34507 10211
34701 10144
34885 10115
35095 10088
35202 10083
35203 9993
35471 9967
35513 9906
36016 9860
36067 9801
36181 9616
36616 9486
37001 9371
37402 9362
37529 9330
37537 9211
38050 9058
38664 8984
38843 8890
38849 8820
38933 8795
39294 8792
39775 8707
40376 8498
40565 8471
40865 8422
41217 8420
41336 8172
42060 7868
42574 7827
42808 7647
43418 7467
43574 7421
43764 7365
45041 7154
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47562 6281
47612 6237
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
53243 4733
53813 4519
53958 4469
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59307 2972
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61813 2254
62411 2105
63010 1963
63742 1798
63774 1791
63946 1754
64022 1738
64338 1722
64464 1670
65102 1539
65403 1495
65570 1482
65769 1454
