========= Estatisticas ========= 
Semente utilizada : 9212613
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 41.54
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 1001838
Tempo FINAL(s) =  154.27
Resultado : 
1 27973
3 27879
9 27621
20 27304
21 27278
26 27161
29 27095
38 26910
40 26871
46 26757
57 26558
73 26308
81 26160
92 25995
109 25772
128 25513
135 25467
157 25176
185 24926
187 24880
203 24736
205 24719
215 24639
252 24385
265 24301
299 24108
318 23956
327 23952
356 23798
384 23639
423 23439
460 23290
482 23265
537 23082
603 22843
614 22808
645 22691
670 22617
715 22569
879 22236
889 22138
989 22033
1029 21967
1401 21521
1423 21449
1439 21435
1742 21120
1793 21084
1851 21033
1920 21006
1995 20925
2058 20880
2075 20868
2240 20757
2383 20662
2462 20614
2506 20585
2642 20565
2758 20435
3193 20218
3254 20175
3295 20162
3480 20067
3844 19952
4330 19690
4359 19678
4822 19555
5197 19352
5552 19214
5609 19193
5927 19088
6106 19040
6263 18996
6312 18939
6374 18917
6484 18882
6595 18839
6875 18741
7128 18653
7362 18572
7449 18542
7609 18487
7644 18475
8408 18246
8771 18225
9530 18170
9713 18071
10008 18067
10108 17923
10137 17676
10268 17600
10332 17579
10424 17549
10467 17535
10507 17522
10581 17498
11265 17277
11573 17228
11685 17142
12137 17044
12260 16958
12354 16928
12423 16906
13066 16866
13105 16689
13455 16578
13988 16499
14051 16447
14147 16424
14316 16306
14389 16283
14925 16147
15557 16103
15583 15989
15720 15968
15969 15859
16188 15740
16611 15682
16696 15679
16755 15664
16854 15516
17165 15455
17493 15408
17872 15273
17961 15235
18006 15195
18253 15177
18946 14980
19246 14861
19281 14794
19317 14788
19571 14750
19692 14719
19915 14673
20060 14588
20209 14568
20504 14495
20537 14484
20666 14424
21013 14326
21320 14251
21550 14163
21775 14127
21782 14070
22324 13917
22460 13832
22608 13814
22751 13730
23543 13575
24084 13388
24434 13281
24523 13257
24586 13227
24711 13191
24866 13144
24876 13034
25189 13030
25209 13027
25244 13026
26125 12726
26251 12697
26291 12686
26465 12627
26864 12515
26880 12506
26936 12480
26991 12472
26996 12465
27026 12453
27199 12400
27332 12376
27993 12168
28090 12147
28184 12140
28192 12110
28314 12078
28569 12015
29079 11857
29612 11737
29753 11660
29820 11623
30152 11530
30250 11495
30649 11349
30738 11343
30846 11293
30852 11292
31010 11243
31011 11195
31789 11000
31997 10961
32047 10939
32120 10917
32730 10716
33037 10687
33274 10544
33282 10534
33308 10524
33551 10479
34068 10401
34109 10357
34161 10293
34466 10230
35238 9999
35388 9956
35557 9857
35870 9843
35967 9807
36087 9782
36181 9616
36616 9486
36776 9480
37001 9371
37537 9211
37821 9208
38050 9058
38561 9042
38849 8820
38933 8795
39448 8707
39957 8495
40433 8448
40673 8405
40923 8379
41198 8247
41460 8223
41976 8094
42060 7868
42283 7813
42808 7647
43418 7467
43574 7421
43764 7365
44247 7346
45437 7270
45768 7081
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47598 6241
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
53777 4617
53993 4486
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59967 2729
60000 2727
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61394 2397
62411 2105
63010 1963
63742 1798
63774 1791
63946 1754
64022 1738
64400 1662
65015 1558
65281 1506
66055 1408
66210 1395
66238 1393
