========= Estatisticas ========= 
Semente utilizada : 8480049
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.15
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.06
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1011918
Tempo FINAL(s) =  155.1
Resultado : 
1 27973
9 27621
11 27552
15 27434
21 27278
26 27161
38 26910
39 26895
40 26871
46 26757
57 26558
70 26343
81 26160
92 25995
106 25799
128 25513
142 25400
157 25176
159 25155
187 24880
203 24736
205 24719
252 24434
266 24293
273 24224
294 24098
318 23956
328 23901
367 23699
383 23625
393 23571
444 23396
450 23330
529 23085
589 22879
609 22794
641 22689
672 22630
687 22616
869 22220
953 22024
988 21972
1077 21919
1135 21793
1245 21716
1335 21572
1523 21321
1728 21157
1742 21120
1967 20987
1995 20925
2035 20923
2075 20868
2212 20813
2299 20804
2486 20628
2506 20585
2627 20512
2778 20433
2784 20427
3074 20265
3404 20187
3604 20004
3885 19897
4162 19771
4176 19761
4313 19746
4330 19690
4359 19678
4427 19650
4635 19578
5498 19234
5552 19214
5609 19193
5969 19062
6312 18939
6374 18917
6595 18839
7362 18572
7449 18542
7565 18540
7609 18487
7644 18475
7986 18448
8313 18387
8418 18316
8517 18284
8695 18223
9187 18063
9907 17820
9918 17812
10268 17600
10332 17579
10969 17512
11158 17496
11166 17450
11195 17393
11555 17208
11654 17185
11685 17142
12090 17093
12149 17065
12188 17019
12354 16928
12423 16906
12843 16865
12954 16796
13078 16747
13385 16708
13855 16571
13907 16439
14242 16337
14316 16306
14389 16283
14486 16257
14491 16254
15099 16173
15118 16092
15369 16053
15870 15912
15879 15874
16316 15734
16585 15605
16594 15604
16732 15556
16910 15541
16991 15516
17170 15469
17195 15457
17714 15344
17819 15272
17909 15267
18383 15079
18676 15010
18800 14964
19278 14820
19409 14794
19565 14730
19727 14696
20159 14573
20196 14565
20507 14479
20608 14437
20617 14410
20670 14401
21979 13987
22077 13974
22117 13956
22330 13893
22358 13876
22395 13857
22515 13831
22527 13818
22630 13788
22696 13766
22743 13743
22772 13739
22860 13714
22900 13709
22923 13690
23064 13658
23318 13585
23596 13490
23792 13431
24853 13111
24876 13034
25287 13022
25301 12984
25356 12980
25458 12940
26047 12793
26055 12768
26813 12543
27015 12484
27142 12456
27154 12430
27167 12383
27524 12314
27677 12268
27876 12119
28192 12023
28465 11998
28640 11887
28729 11860
29149 11821
29359 11763
29525 11670
29922 11599
30071 11541
30646 11375
30703 11357
30787 11351
30891 11331
31000 11224
31009 11174
31043 11162
31088 11146
31565 11002
31880 10907
32099 10841
32899 10713
33089 10626
33209 10613
33241 10582
33450 10569
33517 10530
33554 10515
33584 10439
34138 10256
34686 10161
34901 10120
35372 9946
35636 9871
35834 9842
36181 9616
36551 9584
36616 9486
37001 9371
37537 9211
38050 9058
38849 8820
38933 8795
39710 8564
39838 8526
39929 8499
40391 8474
41279 8099
41713 8058
41762 8041
41855 8009
41997 7954
42060 7868
42808 7647
43418 7467
43574 7421
43764 7365
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47616 6235
47684 6214
47951 6136
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55619 3948
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59637 2817
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61523 2371
62411 2105
62878 1997
63010 1963
63774 1791
64022 1738
64161 1717
64707 1605
65552 1473
65717 1451
66157 1401
66234 1394
66238 1393
