========= Estatisticas ========= 
Semente utilizada : 6041586
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.98
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 41.74
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 1020757
Tempo FINAL(s) =  154.52
Resultado : 
1 27973
9 27621
11 27552
15 27434
21 27278
26 27161
38 26910
39 26906
40 26871
46 26757
57 26558
70 26372
81 26160
92 25995
105 25825
128 25513
132 25483
157 25176
187 24880
191 24847
198 24792
205 24719
218 24617
249 24411
273 24224
290 24123
317 23987
318 23956
373 23686
376 23670
381 23636
442 23375
461 23350
532 23074
600 22832
647 22706
652 22680
705 22542
788 22338
824 22285
907 22118
955 22036
994 22025
1020 22024
1027 21934
1355 21500
1579 21309
1620 21251
1742 21120
1936 20986
1995 20925
2058 20880
2075 20868
2265 20742
2357 20739
2383 20662
2506 20585
2538 20566
2783 20421
2975 20315
3164 20221
3321 20185
3816 19935
3983 19877
4167 19766
4265 19733
4330 19690
4359 19678
4427 19650
4704 19557
5169 19359
5552 19214
5609 19193
5969 19062
6312 18939
6374 18917
6595 18839
7324 18613
7362 18572
7449 18542
7609 18487
7644 18475
8151 18342
8298 18304
8300 18301
8769 18227
9002 18022
10206 18004
10268 17600
10332 17579
10424 17549
10467 17535
10581 17498
11210 17341
11265 17277
11685 17142
12260 16958
12354 16928
12423 16906
12606 16901
13105 16689
13455 16578
13575 16540
14289 16485
14316 16306
14389 16283
14911 16163
15956 15965
16149 15866
16205 15860
16323 15756
16553 15690
16613 15676
16845 15523
17133 15514
17215 15398
17446 15326
17690 15250
18063 15140
18505 15103
18594 15088
18727 15002
18980 14889
19361 14819
19452 14802
19601 14800
19775 14757
19814 14591
20318 14564
20324 14501
20452 14490
20471 14429
20633 14411
21207 14254
22012 14011
22134 13968
22352 13898
22481 13881
22524 13859
22531 13819
22623 13775
22710 13771
22727 13757
24179 13331
24388 13262
24548 13217
24615 13201
24758 13160
24780 13146
25050 13069
25057 13063
25070 13058
25104 13051
25152 13044
25160 13022
25236 13014
25686 12876
25843 12833
26047 12766
26139 12726
26308 12685
26928 12515
26995 12493
27161 12433
27562 12321
27613 12312
27692 12287
27876 12119
28192 12023
28524 11992
28620 11982
28729 11860
29443 11751
29864 11653
29874 11636
29972 11576
30168 11571
30172 11547
30747 11352
30799 11311
30862 11306
30917 11301
30943 11193
31469 11192
31472 11151
32108 11057
32224 11006
32845 10788
32884 10760
33235 10647
33332 10641
33355 10639
33363 10597
33385 10595
33404 10575
33440 10478
33866 10467
34166 10358
34391 10299
34429 10296
34644 10288
35320 10043
35411 9996
35509 9927
35765 9885
35853 9874
36077 9833
36171 9638
36181 9616
36598 9610
36616 9486
37001 9371
37426 9300
37537 9211
38050 9058
38463 9033
38781 8986
38849 8820
38933 8795
39692 8732
39820 8703
39838 8526
39929 8499
40484 8432
40962 8378
41950 8094
41964 8062
42054 7968
42060 7868
42167 7862
42542 7749
43418 7467
43574 7421
43764 7365
44298 7298
44342 7290
44847 7197
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47603 6255
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50641 5354
50816 5343
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
54452 4634
54703 4271
55040 4092
55174 4054
55234 4037
55287 4022
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60041 2712
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61623 2349
62844 2002
63010 1963
63431 1869
63774 1791
64008 1751
64022 1738
65039 1545
65463 1494
65812 1456
65818 1433
66055 1408
66238 1393
