========= Estatisticas ========= 
Semente utilizada : 6193708
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.9
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 41.91
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 976152
Tempo FINAL(s) =  154.68
Resultado : 
1 27973
9 27621
15 27434
20 27312
21 27278
26 27161
36 26954
38 26910
40 26871
46 26757
57 26558
81 26160
92 25995
106 25799
128 25513
135 25436
187 24880
191 24846
205 24719
209 24696
211 24671
256 24404
273 24224
291 24157
312 23990
318 23956
364 23750
379 23640
403 23532
447 23342
484 23214
510 23099
578 22895
623 22848
653 22659
687 22570
832 22250
888 22191
963 22101
1028 21951
1099 21827
1164 21770
1300 21607
1405 21486
1533 21317
1706 21157
1793 21095
1971 20960
1991 20930
1995 20925
2075 20868
2261 20743
2319 20705
2383 20662
2506 20585
2655 20498
2657 20494
2794 20426
2799 20419
2888 20367
3143 20291
4055 19892
4151 19867
4201 19849
4330 19690
4359 19678
4427 19650
5278 19358
5552 19214
5609 19193
5793 19136
5969 19062
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7609 18487
7644 18475
8585 18305
9186 18178
9305 18176
9537 18087
9676 18009
9781 17977
10268 17600
10332 17579
10424 17549
10467 17535
10581 17498
11265 17277
11299 17268
11685 17142
12260 16958
12354 16928
12423 16906
12843 16773
13105 16689
13455 16578
13575 16540
14112 16447
14311 16390
14316 16306
14389 16283
14605 16215
15060 16072
15315 15992
15382 15971
16437 15643
16876 15559
16975 15548
17195 15443
17446 15326
17771 15242
18260 15185
18366 15068
18407 15033
18894 14876
19410 14835
19454 14794
19458 14777
19593 14711
19770 14642
19952 14588
20349 14484
20506 14390
20941 14323
21267 14261
21961 14005
22232 13932
22295 13915
22376 13874
22399 13840
22475 13837
22510 13832
22633 13822
22759 13778
22773 13770
23763 13482
24311 13306
24438 13286
24449 13229
24750 13169
24798 13149
24856 13140
24899 13118
25094 13058
25099 13050
25151 13041
25226 13031
26132 12740
26294 12686
26868 12515
26871 12511
26883 12510
26911 12496
26964 12482
26979 12477
27031 12468
27174 12424
27292 12385
27554 12302
27876 12119
28178 12114
28192 12023
28512 12018
28548 11957
28729 11860
29154 11858
29165 11849
29240 11832
29311 11796
29347 11776
29958 11623
30586 11322
30734 11320
30785 11279
31044 11268
31238 11233
31336 11206
31352 11195
32080 10981
32270 10897
33059 10675
33162 10646
33195 10640
33233 10620
33257 10613
33338 10532
33658 10512
33720 10499
34016 10398
34465 10320
34632 10207
35003 10114
35231 10007
35526 9966
35603 9910
35800 9894
35953 9795
35989 9755
36181 9616
36616 9486
36903 9413
37001 9371
37537 9211
37856 9129
38050 9058
38692 9035
38829 8997
38830 8928
38849 8820
38933 8795
39560 8713
39838 8526
39929 8499
40456 8453
40851 8383
40911 8212
41818 8088
42060 7868
42660 7843
42808 7647
43349 7495
43418 7467
43574 7421
43764 7365
44452 7328
44573 7273
44682 7209
44788 7181
44862 7150
45307 7022
45389 6896
46071 6846
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47604 6238
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
54431 4314
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56072 3804
56309 3734
56816 3592
56945 3556
57625 3367
57813 3315
58172 3216
58252 3194
58354 3166
58416 3149
58739 3139
58892 3070
59011 3032
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60118 2689
60354 2627
60647 2600
60768 2519
61011 2456
61182 2412
62411 2105
63010 1963
63742 1798
63774 1791
63946 1754
64022 1738
64495 1714
65281 1506
66055 1408
66110 1403
66210 1395
66238 1393
