========= Estatisticas ========= 
Semente utilizada : 5684599
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 41.48
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 972436
Tempo FINAL(s) =  154.47
Resultado : 
1 27973
9 27621
11 27552
15 27434
21 27278
26 27161
37 26932
38 26910
40 26871
46 26757
57 26558
81 26160
86 26118
104 25841
128 25513
133 25508
157 25176
162 25129
181 24949
187 24880
205 24719
251 24376
286 24188
297 24080
307 24040
318 23956
322 23941
356 23776
413 23479
427 23427
454 23314
494 23155
526 23047
594 22868
630 22782
645 22687
691 22583
778 22391
884 22169
1119 21788
1170 21725
1417 21537
1424 21445
1498 21436
1560 21348
1582 21279
1586 21258
1742 21120
1849 21042
1995 20925
2058 20880
2075 20868
2140 20862
2331 20746
2483 20643
2525 20580
2631 20541
2975 20315
3136 20234
3338 20170
3478 20131
4076 19900
4081 19794
4190 19761
4268 19736
4297 19709
4330 19690
4359 19678
4427 19650
4543 19604
4649 19561
5485 19276
5552 19214
5609 19193
6311 18952
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7543 18538
7609 18487
7644 18475
8473 18428
8576 18414
8612 18220
9092 18164
9289 17947
10100 17656
10268 17600
10332 17579
10467 17535
10693 17487
10895 17444
11265 17277
11403 17252
11489 17236
11685 17142
11897 17098
12260 16958
12354 16928
12423 16906
12863 16778
13105 16689
13455 16578
13575 16540
14189 16465
14316 16306
14389 16283
14550 16270
15416 16048
15667 15952
16055 15935
16288 15905
16480 15732
16583 15671
16657 15594
16781 15589
16950 15552
16995 15551
17416 15413
17433 15377
17583 15373
17811 15315
18200 15167
18377 15110
18887 14958
19167 14954
19360 14779
19477 14758
19544 14735
19774 14691
20343 14505
20391 14483
20399 14481
20498 14458
20536 14453
20616 14433
21616 14113
21934 14014
22239 13920
22243 13914
22361 13883
22457 13853
22469 13843
22476 13833
22655 13785
22687 13768
22711 13758
22737 13756
23501 13531
23730 13456
23952 13382
24492 13219
24765 13146
24844 13129
24853 13121
24904 13101
24910 13098
25016 13070
25017 13064
25092 13044
25168 13021
25273 12994
25277 12979
25299 12973
25502 12922
25581 12895
26926 12410
27244 12396
27370 12355
27560 12328
27660 12302
27700 12225
27774 12153
27876 12119
28192 12023
28431 12020
28555 12008
28729 11860
29042 11842
29241 11776
29621 11678
30382 11490
30600 11397
30638 11367
30699 11351
30746 11343
30957 11318
30993 11276
31048 11264
31280 11173
31462 11115
31880 10907
32099 10841
32609 10784
32929 10703
33313 10605
33412 10544
33470 10531
33490 10515
33600 10490
34185 10356
34255 10343
34576 10252
35069 10067
35249 10044
35286 9985
35462 9914
35492 9910
35724 9840
36118 9824
36176 9662
36181 9616
36616 9486
37001 9371
37537 9211
38000 9163
38050 9058
38763 9026
38849 8820
38933 8795
39656 8725
39838 8526
39929 8499
41042 8398
41238 8306
41564 8082
41827 8047
42060 7868
42808 7647
43418 7467
43476 7459
43574 7421
43764 7365
44127 7363
44971 7267
45500 7063
45618 7021
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47610 6236
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
52980 4718
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
62411 2105
63010 1963
63742 1798
63774 1791
63946 1754
64022 1738
65082 1557
65281 1506
65730 1455
66055 1408
66210 1395
66238 1393
