========= Estatisticas ========= 
Semente utilizada : 2986107
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 46.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 43.44
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1048692
Tempo FINAL(s) =  155.57
Resultado : 
1 27973
3 27871
9 27621
19 27332
21 27278
26 27161
29 27095
35 26971
38 26910
40 26871
46 26757
57 26558
76 26240
81 26160
92 25995
100 25893
128 25513
137 25439
152 25292
179 24972
201 24760
205 24719
221 24660
245 24436
273 24224
302 24076
312 23990
318 23956
355 23759
413 23479
440 23396
466 23266
494 23155
518 23070
617 22819
674 22612
692 22579
732 22466
821 22274
881 22250
892 22130
970 22095
1005 21957
1163 21827
1387 21500
1424 21429
1694 21160
1742 21120
1833 21047
1885 21012
1995 20925
2058 20880
2075 20868
2177 20845
2314 20801
2360 20723
2506 20585
2659 20536
2975 20315
2989 20313
3293 20175
3534 20069
3639 20004
4081 19794
4214 19757
4314 19715
4330 19690
4359 19678
4427 19650
4641 19581
4759 19538
5407 19288
5552 19214
5609 19193
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7609 18487
7644 18475
8803 18200
8997 18042
9102 18022
9123 17997
9830 17975
10008 17776
10242 17626
10256 17604
10332 17579
10424 17549
10467 17535
10581 17498
11265 17277
11287 17273
11436 17239
11685 17142
12260 16958
12354 16928
12418 16921
12423 16906
13105 16689
13405 16603
13455 16578
13575 16540
14129 16513
14316 16306
14389 16283
14448 16276
14605 16215
14771 16210
15048 16159
15315 15992
15382 15971
16119 15742
16612 15660
16741 15606
17446 15326
17690 15250
17985 15213
18554 15094
18591 15087
18656 15066
18688 14988
18755 14938
18941 14900
19432 14800
19534 14709
20070 14579
20104 14572
20165 14541
20200 14518
20372 14511
20549 14406
20923 14360
21207 14237
21828 14081
22199 13945
22248 13920
22506 13865
22511 13828
22560 13824
22589 13809
22702 13794
24501 13247
24689 13176
24723 13160
24779 13151
24819 13131
24933 13103
25012 13071
25018 13070
25064 13062
25128 13040
25148 13032
25182 13019
25337 12972
25549 12917
25900 12792
26063 12754
26202 12721
26918 12493
26938 12489
26940 12487
26980 12474
26999 12465
27083 12438
28078 12165
28096 12157
28135 12155
28282 12118
28495 12052
28565 12046
29250 11814
29509 11742
29639 11670
30232 11585
30389 11473
30742 11381
30764 11353
30806 11348
30861 11308
31027 11276
31032 11263
31367 11164
31691 11087
31845 11042
32288 10886
32562 10811
32699 10754
33247 10618
33394 10564
33442 10545
33484 10531
33525 10519
34154 10328
34385 10221
34736 10164
34746 10139
35129 9999
35463 9902
35588 9837
35935 9768
36040 9760
36181 9616
36616 9486
36885 9464
37001 9371
37535 9272
37537 9211
38050 9058
38481 9050
38849 8820
38933 8795
39331 8760
39417 8733
39728 8601
40102 8468
40484 8432
40808 8321
40852 8241
42060 7868
42559 7733
42808 7647
43418 7467
43574 7421
43764 7365
44242 7352
45091 7135
45384 6998
46076 6685
46168 6658
46461 6625
46543 6548
46891 6446
47424 6290
47574 6249
47619 6233
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
53781 4589
53826 4577
53920 4543
54935 4400
55040 4092
55174 4054
55234 4037
55287 4022
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58172 3216
58252 3194
58354 3166
58416 3149
59176 3146
59217 2994
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61225 2401
62121 2250
62198 2227
62212 2222
62411 2105
63010 1963
63685 1867
63774 1791
64022 1738
64955 1568
65436 1486
65554 1473
66172 1398
66224 1394
66297 1392
