========= Estatisticas ========= 
Semente utilizada : 9748063
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.76
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 1033389
Tempo FINAL(s) =  154.82
Resultado : 
1 27973
9 27621
15 27434
20 27306
21 27278
26 27161
29 27095
38 26910
40 26871
46 26757
48 26720
57 26558
80 26198
81 26160
92 25995
99 25903
128 25513
136 25475
157 25176
164 25139
185 24899
187 24880
205 24719
227 24549
252 24445
270 24244
290 24122
318 23956
331 23918
369 23801
377 23666
433 23434
461 23286
524 23057
543 22997
589 22921
591 22871
643 22694
704 22584
710 22520
834 22252
985 22001
995 21986
1116 21847
1294 21619
1485 21453
1511 21441
1558 21291
1742 21120
1806 21080
1925 21020
1995 20925
2058 20880
2075 20868
2190 20806
2255 20781
2327 20749
2445 20643
2617 20518
2765 20431
2975 20315
3303 20224
3693 19963
3985 19858
4081 19794
4330 19690
4359 19678
4427 19650
5552 19214
5609 19193
5802 19175
5956 19081
5969 19062
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7609 18487
7644 18475
7980 18403
9031 18259
9582 18230
9623 18168
10232 17748
10268 17600
10332 17579
10424 17549
10467 17535
10581 17498
10712 17465
11202 17300
11265 17277
11685 17142
12260 16958
12354 16928
12423 16906
13105 16689
13168 16669
13455 16578
13575 16540
14015 16454
14316 16306
14389 16283
14955 16123
15047 16096
15382 15971
15910 15904
16298 15732
16327 15710
16604 15622
16880 15577
17215 15398
17446 15326
17592 15316
17690 15250
17979 15202
18437 15035
18682 14984
18894 14876
19088 14844
19124 14841
19434 14709
19814 14591
20071 14535
20371 14479
20555 14444
20641 14402
20694 14319
20946 14274
21117 14264
21137 14251
21318 14167
21747 14076
21973 13985
22284 13838
22534 13820
22640 13808
22706 13787
22721 13756
23467 13542
24216 13324
24245 13299
24608 13202
24613 13185
24744 13171
24857 13107
24862 13106
25002 13029
25125 13026
26224 12702
26330 12654
26453 12631
26781 12523
26863 12503
26872 12500
27104 12441
27287 12377
27298 12376
27346 12349
27709 12257
27803 12217
27888 12186
27933 12179
27964 12171
27997 12158
28092 12126
28118 12112
28987 11868
28994 11867
29052 11852
29078 11851
29199 11809
29488 11725
30679 11359
30689 11352
30743 11346
30755 11323
30888 11295
30942 11253
31113 11249
31217 11229
31872 11045
32190 11044
32273 10922
32329 10860
33143 10657
33188 10620
33215 10615
33328 10603
33471 10567
33960 10317
34182 10308
34246 10274
34294 10260
34735 10167
34958 10137
35228 10046
35354 9980
35378 9946
35524 9891
35896 9812
36054 9803
36181 9616
36616 9486
37001 9371
37329 9353
37537 9211
37979 9174
38050 9058
38542 8990
38627 8961
38849 8820
38933 8795
39318 8740
39407 8700
39669 8625
39838 8526
40690 8383
40835 8269
41361 8255
41409 8244
41578 8230
41739 8110
41812 8041
41900 8015
41982 7988
42019 7881
42060 7868
43418 7467
43574 7421
43764 7365
44516 7347
44872 7076
45883 6898
46035 6876
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47609 6237
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
54966 4113
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59901 2748
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61937 2318
62411 2105
63010 1963
63742 1798
63774 1791
63946 1754
64022 1738
64357 1701
65011 1554
65434 1486
65811 1435
66198 1398
66238 1393
