========= Estatisticas ========= 
Semente utilizada : 3815129
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.35
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.41
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 997769
Tempo FINAL(s) =  155.65
Resultado : 
1 27973
9 27621
13 27494
15 27434
21 27278
26 27161
29 27095
38 26910
40 26871
43 26832
46 26757
57 26558
75 26288
81 26160
92 25995
98 25911
128 25513
137 25415
157 25176
181 24937
187 24880
201 24796
205 24719
255 24368
273 24224
308 24050
312 23990
318 23956
368 23712
379 23639
429 23419
451 23339
488 23187
541 23041
599 22868
627 22818
650 22709
690 22578
791 22333
861 22222
909 22136
951 22040
997 21953
1050 21877
1083 21824
1347 21524
1569 21307
1742 21120
1833 21047
1886 21025
1995 20925
2058 20880
2075 20868
2305 20749
2383 20662
2506 20585
2553 20559
2960 20323
2975 20315
3252 20176
3415 20104
3693 19963
4081 19794
4264 19734
4330 19690
4359 19678
4427 19650
4844 19538
5248 19357
5552 19214
5609 19193
5969 19062
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7609 18487
7644 18475
8447 18463
8998 18101
9398 18083
9868 18010
9925 17959
10254 17831
10268 17600
10332 17579
10424 17549
10467 17535
10507 17522
10581 17498
11265 17277
11685 17142
12260 16958
12354 16928
12423 16906
13105 16689
13417 16603
13455 16578
13575 16540
14064 16453
14316 16306
14389 16283
15013 16242
15094 16066
16055 15950
16166 15851
16415 15824
16505 15631
16702 15560
16982 15554
17446 15326
17690 15250
17876 15199
18180 15156
18256 15083
18382 15043
18675 14986
18866 14956
18894 14876
19291 14871
19319 14841
19476 14761
19814 14591
19986 14578
20049 14527
20352 14489
20473 14438
20663 14408
20990 14308
21064 14282
21276 14279
21767 14068
21928 14019
21968 13985
22403 13848
22453 13836
22545 13806
24007 13378
24288 13300
24341 13281
24546 13238
24770 13163
24797 13143
24847 13134
24851 13092
24876 13034
25045 13031
25092 13022
26474 12623
26717 12548
26860 12508
26889 12499
26905 12498
26908 12493
26948 12490
26955 12485
27016 12463
27356 12355
27405 12350
27514 12302
27913 12190
27919 12189
27932 12183
27943 12178
27990 12170
28126 12119
29015 11876
29165 11814
29274 11780
29484 11731
29505 11724
29761 11644
30739 11321
30816 11263
31012 11240
31187 11226
31214 11206
31551 11151
32097 10968
32125 10945
32338 10878
33168 10636
33244 10622
33284 10610
33350 10604
33479 10561
33612 10539
33757 10484
34039 10370
34170 10357
34446 10248
34589 10211
35137 10030
35202 9987
35457 9954
35737 9858
35819 9842
35852 9821
36058 9810
36181 9616
36616 9486
37001 9371
37537 9211
37751 9167
38041 9114
38443 9050
38632 9013
38836 8935
38849 8820
38933 8795
39426 8774
39514 8664
39712 8661
39821 8658
40612 8490
40769 8330
41752 8053
41770 8051
41834 8031
41913 7975
43131 7636
43217 7632
43349 7591
43418 7467
43574 7421
43764 7365
44376 7309
44880 7236
45096 7230
45295 7032
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47576 6256
47582 6246
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
49818 5661
49981 5574
50057 5549
50088 5540
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59451 2867
59555 2839
59947 2750
59964 2738
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
62092 2260
62237 2240
62288 2224
62313 2216
62807 2025
63607 1828
63774 1791
64022 1738
64090 1724
64457 1653
65687 1465
66005 1419
66055 1408
66077 1406
66238 1393
