========= Estatisticas ========= 
Semente utilizada : 8199048
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 66.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.56
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 982988
Tempo FINAL(s) =  155.32
Resultado : 
1 27973
9 27621
11 27552
15 27434
21 27278
26 27161
29 27095
36 26950
38 26910
40 26871
46 26757
57 26558
72 26311
81 26160
100 25883
128 25513
132 25485
157 25176
159 25155
187 24880
203 24736
205 24719
241 24483
244 24425
273 24224
304 24109
318 23956
386 23613
429 23433
453 23355
463 23323
466 23310
536 23060
587 22891
613 22857
653 22713
745 22499
783 22419
899 22204
917 22097
968 21999
1038 21936
1039 21912
1155 21774
1162 21749
1694 21160
1742 21120
1833 21047
1936 20969
1995 20925
2058 20880
2075 20868
2271 20792
2383 20662
2486 20608
2506 20585
2651 20512
2916 20349
2975 20315
3183 20240
3473 20076
3887 19941
4001 19882
4183 19764
4231 19749
4330 19690
4359 19678
4618 19588
5315 19317
5552 19214
5609 19193
5643 19189
6187 18989
6227 18975
6259 18966
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7609 18487
7644 18475
8449 18254
8547 18202
8734 18167
9421 18117
9698 17950
9964 17835
10022 17740
10268 17600
10332 17579
10424 17549
10467 17535
10581 17498
11245 17318
11265 17277
11685 17142
12260 16958
12327 16943
12354 16928
12423 16906
12752 16887
12773 16873
13020 16820
13105 16689
13455 16578
14056 16434
14316 16306
14389 16283
15296 16034
16056 15853
16382 15687
16438 15669
16444 15656
16503 15654
16581 15652
16657 15624
16675 15623
16815 15591
17257 15429
17305 15379
17693 15301
17863 15228
18145 15164
18633 14976
19051 14872
19243 14836
19286 14808
19486 14741
19623 14724
19686 14692
19711 14672
19952 14611
20056 14603
20489 14440
20497 14419
20582 14400
21469 14136
21859 14030
22156 13941
22285 13901
22340 13871
22394 13863
22537 13809
22578 13802
22592 13798
22630 13783
22640 13776
22728 13755
23185 13613
23350 13567
23659 13464
23768 13447
23887 13404
24727 13142
24864 13078
24876 13034
25143 13023
25202 13002
25315 12999
25475 12957
25533 12939
25801 12850
25837 12847
26975 12463
27250 12408
27429 12349
27502 12341
27725 12275
27800 12255
27868 12154
27876 12119
28192 12023
28398 12007
28729 11860
29272 11812
29433 11729
29504 11725
30297 11538
30500 11444
30528 11423
30657 11348
30714 11322
30782 11292
30808 11284
30834 11274
31014 11269
31293 11208
31362 11194
31413 11188
32653 10797
32980 10741
33086 10691
33154 10687
33300 10637
33424 10594
33512 10567
33564 10491
34691 10183
34777 10147
34923 10094
35027 10069
35037 10054
35259 10037
35293 9919
35594 9812
36037 9775
36044 9766
36181 9616
36616 9486
37001 9371
37537 9211
38050 9058
38610 9054
38829 9024
38849 8820
38933 8795
39326 8786
39378 8766
39958 8670
40586 8445
40618 8412
40740 8402
41400 8138
41688 7990
42060 7868
42478 7861
42808 7647
43418 7467
43574 7421
43764 7365
44588 7279
45293 7179
45295 7055
46053 6858
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47595 6244
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52151 4946
52192 4906
52324 4868
52404 4845
53860 4782
54520 4474
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56176 3785
56309 3734
56816 3592
56945 3556
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61871 2360
62411 2105
63010 1963
63742 1798
63774 1791
63946 1754
64022 1738
64359 1670
64751 1608
65060 1565
65549 1488
65750 1443
65944 1430
