========= Estatisticas ========= 
Semente utilizada : 553293
Quantidade de arestas removidas: 233781
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 45.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 67.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 42.45
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 967080
Tempo FINAL(s) =  156.01
Resultado : 
1 27973
3 27871
9 27621
12 27523
22 27273
26 27161
38 26910
40 26871
46 26757
57 26558
68 26401
81 26160
92 25995
100 25883
106 25799
128 25513
133 25477
157 25176
179 24967
187 24880
205 24719
214 24647
250 24416
271 24248
273 24224
305 24087
318 23956
373 23773
407 23513
431 23439
456 23306
487 23189
505 23120
608 22806
660 22722
731 22504
779 22390
813 22342
861 22200
931 22113
1000 22086
1097 21876
1111 21875
1126 21868
1129 21863
1742 21120
1767 21110
1833 21047
1959 20957
1995 20925
2058 20880
2075 20868
2171 20842
2285 20771
2383 20662
2506 20585
2520 20577
2765 20440
2835 20401
3026 20292
3277 20201
3408 20181
3586 20028
4330 19690
4359 19678
4427 19650
4631 19574
5552 19214
5609 19193
5816 19145
6093 19033
6312 18939
6374 18917
6595 18839
6875 18741
7362 18572
7449 18542
7609 18487
7644 18475
8240 18365
8318 18346
9076 18337
9107 18277
9305 17965
9917 17839
10040 17723
10217 17617
10332 17579
10424 17549
10467 17535
10581 17498
11265 17277
11654 17237
11936 17181
11963 17131
12183 17095
12216 17017
12354 16928
12394 16919
12423 16906
12756 16873
12904 16761
12917 16749
13105 16689
13455 16578
14091 16387
14316 16306
14389 16283
15238 16247
15609 16131
15619 15947
15794 15928
15843 15887
16307 15757
16583 15740
16715 15712
16737 15653
16900 15518
17164 15499
17493 15404
18107 15222
18210 15172
18421 15102
18519 15077
18720 14974
19005 14928
19028 14904
19156 14881
19566 14755
19641 14701
19814 14591
20209 14536
20212 14496
20292 14455
20438 14416
20673 14366
20930 14348
21258 14253
21803 14034
22097 13970
22223 13916
22291 13884
22306 13844
22482 13828
22571 13802
22653 13775
22687 13734
24569 13194
24625 13179
24753 13141
24773 13137
24774 13134
24828 13118
24981 13058
25079 13039
25107 13037
25110 13033
25114 13032
25120 13023
25167 13013
25641 12867
25652 12859
25761 12825
26586 12585
26914 12477
27034 12450
27059 12440
27091 12429
27167 12401
27348 12347
27971 12198
28038 12165
28409 12047
28584 11972
28695 11942
28758 11938
28836 11937
29218 11836
29259 11795
29762 11660
29875 11599
30212 11494
30298 11480
30609 11349
30647 11337
30836 11301
30846 11300
30969 11248
30980 11202
31378 11180
31487 11090
31949 10986
32580 10829
32660 10770
33126 10639
33235 10605
33355 10588
33356 10533
33494 10476
33757 10465
33869 10393
34164 10358
34234 10306
34892 10088
35215 10049
35250 10039
35723 9887
36062 9823
36156 9638
36181 9616
36549 9574
36616 9486
37001 9371
37492 9331
37537 9211
38050 9058
38662 8961
38849 8820
38933 8795
39643 8697
39802 8656
40501 8471
40614 8396
40643 8381
40705 8282
41436 8239
41749 8133
41969 8052
42060 7868
42775 7809
42808 7647
43418 7467
43574 7421
43764 7365
44763 7360
44839 7171
45524 7051
46076 6685
46168 6658
46543 6548
46891 6446
47424 6290
47593 6243
47684 6214
48527 5968
48606 5945
49211 5769
49297 5744
50107 5728
50227 5474
50641 5354
51211 5189
51294 5165
51519 5100
51779 5025
52192 4906
52324 4868
52404 4845
55003 4103
55040 4092
55174 4054
55234 4037
55287 4022
55517 3957
55790 3880
55861 3860
56309 3734
56816 3592
56945 3556
57067 3522
57625 3367
57813 3315
58103 3235
58172 3216
58252 3194
58354 3166
58416 3149
59340 2897
59451 2867
59555 2839
59967 2729
60016 2716
60118 2689
60354 2627
60768 2519
61011 2456
61182 2412
61520 2350
62411 2105
63010 1963
63455 1883
63774 1791
63946 1754
64022 1738
64471 1696
64973 1556
65281 1506
66055 1408
66201 1396
66238 1393
