========= Estatisticas ========= 
Semente utilizada : 9242163
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.72
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 648044
Tempo FINAL(s) =  149.66
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
25 17586
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
51 16818
56 16686
61 16566
67 16428
75 16252
82 16105
89 15987
92 15905
104 15677
118 15425
130 15226
131 15204
133 15171
149 14915
165 14675
174 14565
183 14423
202 14176
206 14126
213 14074
227 13874
248 13643
255 13592
282 13299
290 13237
291 13213
316 12990
338 12814
342 12783
352 12708
369 12600
396 12408
407 12376
425 12233
461 12031
466 11996
481 11919
493 11905
537 11653
576 11483
616 11448
637 11433
643 11210
661 11146
669 11117
718 10950
730 10913
760 10850
773 10812
788 10740
826 10648
941 10376
965 10330
1005 10233
1015 10213
1076 10175
1080 10141
1197 9947
1204 9926
1334 9713
1340 9692
1751 9364
1761 9353
1772 9349
1789 9197
1903 9093
2004 9058
2020 8997
2093 8933
2153 8891
2275 8841
2284 8800
2405 8720
2468 8700
2469 8680
2538 8642
2642 8620
3178 8413
3272 8339
3607 8257
3671 8155
3752 8139
3930 8050
3997 8008
4005 8005
4198 7947
4299 7921
4318 7919
4484 7903
4486 7886
4616 7837
5150 7758
5674 7599
6114 7519
6373 7440
6399 7435
6483 7419
6839 7412
6920 7386
7800 7210
8359 7096
8646 7075
8874 7017
8998 7005
9134 6978
9535 6963
9544 6946
9892 6908
10224 6821
10501 6783
10560 6775
11026 6717
11599 6638
11809 6612
11857 6605
12390 6543
12711 6524
13109 6504
13453 6407
13480 6406
14176 6401
14218 6358
14385 6312
14556 6295
14730 6286
15298 6219
15503 6215
16673 6191
16759 6058
16950 6030
17299 5994
17526 5966
17803 5932
17928 5883
18212 5875
18239 5846
18751 5837
19466 5748
19563 5736
19836 5701
20023 5690
20043 5686
21183 5559
21310 5545
21756 5497
21780 5491
22001 5478
22212 5442
22541 5411
22996 5349
23031 5345
23300 5318
23527 5298
23601 5294
23905 5247
24022 5230
24280 5213
24367 5202
24421 5196
24612 5174
24691 5168
24956 5145
25631 5072
25694 5065
25744 5051
25755 5048
26877 4947
27031 4913
27125 4905
27544 4860
27966 4850
28103 4834
28470 4722
28490 4721
28514 4718
28843 4713
28898 4694
29082 4691
29693 4622
30127 4583
30609 4562
31048 4528
31159 4510
31326 4491
31352 4481
31508 4468
31529 4460
31679 4453
32179 4344
32882 4300
33627 4247
33658 4188
33728 4169
34193 4133
34657 4120
34713 4114
34876 4063
35267 4042
35437 4011
35895 4004
36282 4002
36618 3968
36862 3857
36913 3843
38040 3825
38142 3808
38283 3779
38370 3768
38373 3765
38684 3736
38996 3704
40613 3612
40627 3541
40660 3491
40905 3465
41348 3426
41822 3352
42441 3304
42572 3278
43121 3224
43639 3210
43784 3159
44060 3132
45357 3047
45413 3000
45773 2965
46455 2952
46647 2884
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49557 2602
49652 2593
50170 2544
50859 2479
51292 2455
51369 2431
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
57814 1837
57903 1829
58099 1827
58166 1807
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
61350 1526
61726 1494
61962 1474
62398 1453
63461 1403
63535 1343
63795 1322
64016 1304
64640 1254
64868 1236
65855 1160
66041 1146
66500 1112
66760 1093
67134 1067
67558 1036
67804 1019
68485 974
68532 971
69109 935
69175 931
70625 851
71065 831
71408 817
71490 814
71548 812
71610 810
