========= Estatisticas ========= 
Semente utilizada : 5549759
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.22
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.08
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 573361
Tempo FINAL(s) =  151.24
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
20 17749
21 17706
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
53 16768
56 16686
61 16566
67 16428
75 16252
82 16105
92 15905
104 15677
118 15425
129 15277
131 15204
133 15171
149 14915
165 14675
170 14631
183 14423
202 14176
206 14126
213 14064
227 13874
244 13712
248 13643
282 13299
285 13270
287 13251
291 13213
315 13003
338 12814
348 12744
352 12708
356 12707
389 12473
396 12408
430 12234
447 12112
466 11996
473 11963
499 11829
525 11700
527 11698
528 11686
614 11361
633 11255
663 11159
672 11112
745 10904
754 10847
762 10843
795 10722
825 10646
890 10483
1049 10400
1054 10143
1070 10108
1153 9991
1169 9957
1230 9857
1282 9807
1426 9640
1527 9545
1612 9420
1662 9340
1797 9254
1804 9199
1814 9180
1872 9119
1896 9088
1935 9067
2038 8999
2211 8874
2310 8803
2346 8787
2349 8763
2415 8722
2503 8670
2542 8644
2654 8604
2779 8543
2970 8412
3317 8330
3573 8217
3704 8212
3864 8074
4005 8005
4233 7948
4324 7911
4387 7893
4521 7882
4572 7873
4582 7841
4835 7796
5007 7749
5647 7628
6286 7461
6373 7440
6399 7435
6483 7419
6758 7373
6980 7364
7312 7280
7890 7264
7977 7248
8331 7115
9134 6978
9604 6967
9670 6902
10224 6821
10501 6783
10560 6775
11160 6695
11584 6661
11906 6630
12415 6539
12462 6532
12963 6499
13015 6485
13463 6407
13602 6406
13845 6401
14352 6380
15028 6301
15191 6280
15253 6212
15449 6201
15649 6186
16593 6134
16682 6087
16894 6038
17178 6024
17455 5991
17655 5980
17969 5903
18138 5890
18260 5871
18456 5863
18471 5858
18787 5845
19194 5768
19320 5760
19524 5737
19713 5719
19776 5698
20121 5672
20467 5633
21055 5568
21333 5538
21430 5534
21471 5530
21839 5493
22414 5417
22439 5414
22743 5376
22932 5365
23336 5320
23587 5283
23625 5282
23697 5279
23779 5271
24295 5211
24352 5188
24367 5180
25085 5133
25094 5131
25486 5101
26197 5030
26361 5022
26584 5015
26874 4998
26937 4924
26987 4890
27216 4870
27621 4862
27760 4831
28523 4715
28882 4685
28939 4681
29000 4664
29390 4650
29425 4623
30214 4557
30820 4493
30945 4480
31234 4462
31457 4450
32364 4361
32668 4338
32832 4330
33104 4251
33607 4227
33728 4169
34347 4166
34382 4154
34483 4152
34624 4107
34735 4091
35231 4075
35521 4001
36448 3910
36637 3871
36861 3865
36913 3843
38029 3828
38194 3788
38321 3746
38409 3733
38755 3695
39504 3661
39544 3658
39561 3590
39685 3579
40833 3557
41017 3462
41115 3458
41236 3455
41612 3443
42572 3278
43121 3224
43784 3159
44060 3132
44817 3117
45315 3046
45413 3000
45773 2965
46628 2883
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49361 2749
49554 2659
49652 2593
50170 2544
50583 2526
50859 2479
51369 2431
51978 2374
52745 2302
53195 2260
54142 2172
54400 2160
54467 2142
54847 2107
55618 2045
57622 1928
57719 1890
57814 1837
57903 1829
58097 1815
58195 1804
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
62833 1426
63260 1376
63327 1372
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
65236 1221
65755 1208
66041 1146
66500 1112
66760 1093
67558 1036
68485 974
68532 971
69109 935
69175 931
70367 867
71193 827
71408 817
71490 814
71548 812
71610 810
