========= Estatisticas ========= 
Semente utilizada : 4940725
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 68.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.82
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 819147
Tempo FINAL(s) =  144.42
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
23 17638
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
51 16815
56 16686
61 16566
67 16428
75 16252
82 16105
84 16065
92 15905
104 15677
118 15425
131 15204
133 15171
149 14915
165 14675
176 14532
183 14423
202 14176
206 14126
214 14030
227 13874
243 13699
248 13643
282 13299
285 13270
286 13266
291 13213
316 12990
338 12814
342 12783
352 12708
356 12689
387 12471
396 12408
419 12271
464 12038
466 11996
484 11917
507 11806
525 11700
528 11686
538 11664
561 11541
611 11374
637 11248
666 11172
684 11093
718 10950
745 10894
750 10856
768 10799
826 10666
827 10659
945 10473
967 10359
982 10298
1003 10237
1021 10201
1083 10092
1086 10083
1128 9997
1335 9712
1374 9651
1420 9602
1485 9590
1519 9462
1573 9402
1837 9141
1896 9093
1980 9028
2065 8954
2127 8937
2217 8858
2299 8790
2387 8732
2405 8720
2450 8698
2469 8680
2527 8647
2909 8493
3027 8403
3301 8306
3524 8212
3704 8127
3738 8119
3952 8050
4058 7993
4127 7989
4201 7963
4289 7934
4385 7897
5072 7718
5167 7716
5176 7703
5537 7620
5807 7556
6300 7542
6373 7440
6399 7435
6483 7419
6861 7350
7702 7203
8359 7096
8541 7072
8742 7037
8874 7017
8966 7009
8969 7007
9134 6978
9369 6961
9376 6946
9767 6890
9912 6875
10501 6783
10560 6775
11134 6720
11345 6719
11493 6652
11870 6648
13025 6486
13212 6465
13313 6456
13603 6417
14145 6401
14174 6367
14536 6331
14720 6312
14845 6291
15031 6265
15539 6218
15678 6193
16697 6057
17286 5996
17552 5972
17605 5968
17724 5956
17932 5931
18331 5879
18488 5869
18513 5865
18523 5859
18582 5853
19681 5715
19828 5712
19886 5700
20057 5681
20082 5671
20133 5668
21233 5545
21309 5534
21756 5490
21849 5480
21936 5474
21954 5470
22391 5431
22392 5429
22398 5414
22550 5408
22601 5392
22788 5381
23747 5281
23755 5277
23774 5262
24230 5228
24247 5219
24496 5193
24772 5163
25260 5118
25456 5115
25467 5088
25557 5082
25673 5071
26888 4966
26895 4938
27405 4874
27442 4858
27845 4813
28135 4803
28481 4723
28747 4719
28887 4711
29000 4664
30115 4648
30180 4591
30894 4569
31031 4495
31192 4487
31380 4413
31638 4386
31973 4351
32742 4271
33353 4240
33697 4223
33728 4169
33777 4168
33825 4159
34268 4146
34311 4130
34709 4068
35528 3984
35616 3975
36106 3925
36637 3871
36913 3843
37150 3819
37930 3750
38464 3713
38513 3694
39756 3692
39842 3597
40789 3548
41206 3518
41476 3490
41730 3477
41822 3352
42470 3290
42572 3278
43121 3224
43784 3159
44060 3132
45348 3047
45413 3000
45773 2965
45964 2960
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
48939 2662
49557 2602
49652 2593
49915 2587
50170 2544
50859 2479
51369 2431
51836 2420
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
57814 1837
57903 1829
58194 1804
58215 1801
58483 1777
58879 1769
59134 1719
59213 1712
59655 1673
60872 1567
60930 1562
61350 1526
61726 1494
62656 1425
63429 1382
63439 1373
63535 1343
64016 1304
64140 1294
64640 1254
64845 1241
64868 1236
64932 1231
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
67558 1036
68485 974
68532 971
69048 940
69109 935
69175 931
70051 891
71065 831
71408 817
71490 814
71548 812
71610 810
