========= Estatisticas ========= 
Semente utilizada : 5791253
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 74.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.62
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 510404
Tempo FINAL(s) =  151.12
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
25 17575
27 17505
30 17409
32 17347
42 17061
43 17022
47 16913
53 16761
56 16686
61 16566
67 16428
75 16252
82 16105
91 15945
92 15905
104 15677
118 15425
131 15204
133 15171
153 14861
156 14812
157 14798
165 14675
177 14507
183 14423
202 14176
206 14126
218 13995
220 13964
227 13874
248 13643
280 13332
282 13299
285 13270
291 13213
316 12990
338 12814
347 12751
350 12737
352 12708
387 12480
396 12408
400 12383
433 12216
466 11996
497 11858
525 11700
540 11645
566 11533
590 11439
610 11397
635 11249
658 11158
704 11008
740 10906
765 10808
775 10796
807 10690
847 10602
874 10527
945 10361
994 10261
1002 10259
1040 10164
1058 10132
1078 10120
1193 9894
1351 9687
1422 9592
1449 9541
1470 9532
1634 9375
1782 9201
1882 9157
1886 9114
1918 9083
1922 9073
1966 9031
2053 8984
2259 8835
2285 8818
2405 8720
2469 8680
2572 8642
3078 8452
3120 8412
3283 8344
3284 8338
3620 8214
3871 8109
3922 8048
3945 8030
4005 8005
4297 7938
4333 7924
4504 7884
4540 7878
4697 7827
5369 7692
5585 7619
5853 7588
6270 7482
6373 7440
6399 7435
6483 7419
6496 7418
7473 7302
7877 7189
8030 7174
8232 7150
8402 7119
8927 7039
8956 7010
8991 7006
9046 6998
9134 6978
9353 6973
9770 6906
9919 6898
10245 6823
10402 6803
11060 6740
11157 6705
11604 6650
12256 6635
12449 6572
13015 6549
13066 6474
13334 6447
13448 6444
13481 6405
13829 6381
14361 6352
14514 6330
14788 6322
15089 6235
15586 6190
15929 6151
16415 6101
16664 6097
16878 6065
17423 5970
17599 5949
17941 5905
18032 5877
18213 5873
18230 5857
18448 5847
18820 5827
19102 5798
19223 5794
19311 5760
19453 5756
19764 5748
20828 5630
21109 5578
21145 5554
21227 5530
21839 5520
22356 5413
22493 5381
22634 5370
23013 5339
23050 5313
23350 5305
23610 5292
23726 5260
23942 5226
24180 5198
24321 5196
24516 5153
24617 5144
25166 5113
25681 5052
25759 5042
26158 4996
26280 4986
26379 4974
27022 4904
27214 4869
27374 4859
27856 4827
27933 4800
28447 4738
28706 4720
28876 4710
28878 4706
29000 4664
30015 4626
30231 4613
30809 4554
30831 4553
30906 4544
30979 4480
31421 4464
31638 4386
33320 4267
33333 4252
33376 4216
33728 4169
34477 4168
34541 4154
34620 4125
34825 4123
34865 4113
34919 4112
35200 4052
36106 3925
36637 3871
36913 3843
37150 3819
38037 3766
38068 3752
38461 3742
38981 3690
39495 3676
39504 3651
39652 3591
40483 3573
40935 3533
41086 3492
41822 3352
42572 3278
43121 3224
43784 3159
44060 3132
44983 3064
45328 3048
45413 3000
45687 2974
45773 2965
46823 2926
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49268 2749
49557 2602
49652 2593
50170 2544
50859 2479
51369 2431
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
57142 1974
57814 1837
57903 1829
58063 1825
58066 1824
58483 1777
58983 1752
59134 1719
59213 1712
59655 1673
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
63201 1378
63209 1374
63236 1371
63251 1369
63323 1361
63535 1343
64016 1304
64640 1254
64868 1236
65855 1160
66041 1146
66500 1112
66760 1093
66914 1083
67558 1036
68485 974
68532 971
68992 945
69109 935
70095 892
71065 831
71408 817
71490 814
71548 812
71610 810
