========= Estatisticas ========= 
Semente utilizada : 7758431
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 44.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.31
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 669325
Tempo FINAL(s) =  150.19
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
54 16741
56 16686
61 16566
67 16428
75 16252
82 16105
91 15935
92 15905
94 15899
104 15677
118 15425
131 15204
133 15171
134 15158
149 14915
165 14675
176 14522
183 14423
202 14176
206 14126
211 14067
227 13874
248 13643
249 13635
282 13299
285 13270
291 13213
307 13099
332 12862
338 12814
352 12708
364 12655
391 12445
396 12408
400 12383
427 12224
466 11996
480 11924
517 11766
534 11676
562 11552
589 11453
664 11155
704 11093
714 10989
718 10950
739 10890
750 10853
771 10793
817 10685
838 10612
849 10576
899 10462
979 10285
1014 10249
1076 10107
1149 10038
1248 9981
1276 9836
1386 9627
1444 9589
1558 9456
1626 9428
1651 9369
1779 9222
1808 9180
1823 9168
1896 9088
1905 9081
2201 8876
2262 8833
2353 8812
2382 8757
2405 8720
2814 8609
2925 8534
3346 8364
3520 8257
3565 8226
3778 8133
3847 8057
3978 8015
4005 8005
4083 7981
4387 7893
4527 7858
4939 7784
5038 7760
5726 7610
6023 7557
6194 7510
6373 7440
6399 7435
6483 7419
7050 7336
7977 7191
8359 7096
8742 7037
8874 7017
8965 7009
8971 7006
9134 6978
9363 6971
9607 6921
9908 6883
10091 6852
10165 6831
10560 6775
11599 6638
11857 6605
12033 6587
12902 6569
12977 6536
13458 6409
14057 6389
14596 6317
14850 6237
15397 6222
15533 6209
16677 6079
16689 6077
16697 6067
16829 6046
17565 6030
17853 5911
17955 5903
18106 5883
18341 5864
18577 5844
18691 5842
18706 5820
18889 5796
19222 5793
19450 5750
19611 5688
20101 5670
20531 5630
21467 5534
21961 5473
22026 5465
22174 5439
22258 5428
22393 5423
22465 5417
23216 5337
23231 5336
23568 5314
23601 5283
23929 5251
24120 5230
24254 5225
24264 5207
24601 5188
24606 5183
24700 5165
24928 5139
25089 5127
25203 5119
25352 5107
26775 4946
26927 4935
26984 4920
27194 4891
27782 4842
28060 4837
28265 4830
28708 4721
28771 4719
28915 4702
29000 4664
29602 4653
29887 4620
30169 4607
30597 4576
31063 4509
31119 4489
31497 4486
31783 4442
32201 4374
33323 4329
33326 4303
33546 4243
33617 4209
33728 4169
34199 4167
34268 4158
34277 4132
34417 4100
34945 4078
35341 4066
35499 4041
35968 4024
36234 3993
36376 3968
36745 3868
37773 3798
37783 3764
38433 3762
38492 3727
38686 3711
38716 3691
39135 3639
39147 3625
39530 3601
40237 3594
40297 3542
40396 3532
40934 3507
41060 3453
41259 3435
42146 3320
42572 3278
43121 3224
43784 3159
44060 3132
44832 3103
44982 3098
44987 3094
45290 3048
45302 3047
45378 3022
45413 3000
45773 2965
46264 2941
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
48610 2749
49364 2700
49557 2602
49652 2593
50170 2544
50859 2479
51369 2431
51784 2398
52421 2371
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
56476 2030
57203 1964
57814 1837
57903 1829
58152 1808
58483 1777
58986 1772
59134 1719
59655 1673
60235 1624
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
62838 1420
63410 1386
63436 1385
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
66041 1146
66760 1093
67029 1078
67046 1076
67138 1066
67558 1036
68485 974
69109 935
69129 934
69175 931
70625 851
71065 831
71408 817
71490 814
71548 812
71610 810
