========= Estatisticas ========= 
Semente utilizada : 35087
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.13
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 633966
Tempo FINAL(s) =  149.44
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
53 16765
56 16686
61 16566
67 16428
75 16252
82 16105
85 16063
92 15905
104 15677
118 15425
126 15294
131 15204
133 15171
149 14915
165 14675
174 14549
183 14423
202 14176
206 14126
227 13874
248 13643
282 13299
284 13281
291 13213
304 13169
314 13013
316 12990
338 12814
352 12708
365 12617
396 12408
400 12383
417 12298
462 12023
466 11996
487 11951
512 11764
525 11700
528 11686
575 11488
595 11425
603 11388
629 11268
700 11024
710 10979
758 10843
764 10828
847 10626
856 10557
895 10486
939 10382
1005 10268
1019 10217
1079 10088
1131 10000
1136 9992
1143 9977
1298 9750
1379 9632
1401 9608
1481 9511
1555 9420
1748 9235
1812 9163
1893 9103
1898 9101
1937 9079
2006 9026
2018 9005
2266 8852
2274 8820
2295 8815
2342 8778
2400 8728
2689 8598
2742 8595
2779 8532
2967 8436
3338 8265
3812 8079
3837 8061
3967 8017
4005 8005
4082 7984
4387 7893
4671 7822
4841 7775
5072 7718
5524 7621
5651 7606
6043 7520
6373 7440
6399 7435
6483 7419
6976 7328
7659 7210
8359 7096
8668 7053
8874 7017
9110 6996
9119 6993
9134 6978
9850 6890
9924 6878
10320 6871
10857 6761
10858 6742
10940 6731
11730 6715
12007 6678
12115 6642
12147 6636
12351 6592
12886 6491
13474 6405
13850 6404
14188 6376
14777 6288
15129 6247
15387 6245
15437 6202
15554 6181
15898 6172
16448 6120
16843 6061
16905 6058
16906 6033
17563 5962
18019 5913
18190 5889
18282 5880
18359 5869
18431 5859
18552 5851
19002 5798
19647 5734
19878 5707
19920 5698
19991 5688
20088 5674
20218 5671
20253 5650
20686 5621
21249 5562
21947 5482
21956 5475
22389 5428
22417 5390
22504 5371
23038 5338
23293 5320
23323 5305
23765 5242
23951 5239
24011 5201
24328 5175
24396 5159
25074 5141
25695 5137
25956 5114
26286 5088
26336 5020
26653 4997
26964 4940
27116 4907
27386 4896
27665 4816
27727 4805
28509 4800
28613 4707
29000 4664
29862 4603
30293 4573
30677 4571
30880 4570
30900 4527
31114 4498
31380 4413
31608 4399
31638 4386
31973 4351
32742 4271
33728 4169
33774 4166
34495 4114
35326 4112
35424 4080
35616 3975
35796 3973
36176 3970
36537 3969
36885 3963
37439 3947
37510 3841
37548 3812
38652 3734
38869 3682
39553 3667
39796 3647
40101 3612
40255 3611
40320 3606
40469 3510
40787 3468
41028 3455
41494 3443
41822 3352
42146 3320
42572 3278
42985 3275
43121 3224
43784 3159
44060 3132
45194 3064
45316 3048
45413 3000
45773 2965
46506 2957
46817 2948
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
48987 2675
49557 2602
49652 2593
50170 2544
50750 2492
50859 2479
51369 2431
51414 2430
51469 2426
51563 2415
52064 2368
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54838 2118
54847 2107
56108 1998
56139 1996
56414 1995
57349 1942
57436 1913
57903 1829
58103 1814
58153 1812
58165 1808
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60798 1644
60872 1567
61350 1526
61726 1494
62551 1443
63349 1385
63445 1372
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
65855 1160
66041 1146
66500 1112
66760 1093
66920 1085
67558 1036
68485 974
69034 947
69109 935
69175 931
70033 894
71269 823
71408 817
71490 814
71548 812
71610 810
