========= Estatisticas ========= 
Semente utilizada : 9498309
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 69.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.69
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 847223
Tempo FINAL(s) =  144.75
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
26 17543
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
55 16711
61 16566
62 16553
67 16428
75 16252
82 16105
88 15997
92 15905
104 15677
118 15425
123 15375
131 15204
133 15171
149 14915
165 14675
174 14549
183 14423
202 14176
206 14126
214 14048
227 13874
247 13673
248 13643
282 13299
285 13270
287 13253
291 13213
308 13067
338 12814
344 12779
352 12708
365 12633
387 12468
396 12408
400 12383
417 12281
466 11996
492 11865
525 11700
528 11686
536 11658
570 11501
598 11415
632 11379
661 11163
665 11131
688 11070
718 10950
761 10820
783 10775
827 10641
868 10538
921 10404
924 10397
1012 10219
1063 10156
1066 10149
1084 10101
1293 9817
1311 9771
1320 9713
1340 9691
1404 9602
1589 9407
1644 9331
1764 9229
1836 9188
1848 9158
1865 9120
1898 9108
1907 9083
2153 8913
2302 8788
2340 8765
2405 8720
2502 8677
2607 8640
3016 8429
3039 8407
3187 8358
3362 8296
3367 8285
3413 8241
3890 8073
4005 8005
4143 7971
4324 7913
4387 7893
4644 7826
4982 7756
5072 7718
5579 7609
5703 7588
6110 7528
6116 7501
6320 7463
6399 7435
6483 7419
6554 7416
6822 7384
7354 7299
7519 7268
7769 7200
8570 7088
8874 7017
9134 6978
9541 6973
9549 6959
9689 6935
9841 6881
10224 6821
10501 6783
10560 6775
11224 6758
12007 6675
12080 6651
12187 6592
12484 6589
12765 6550
13459 6423
13748 6416
14093 6371
14497 6321
14617 6301
15074 6263
15257 6229
15540 6213
17514 5969
17617 5967
17721 5939
17800 5934
17838 5930
17903 5922
18353 5880
18455 5862
18528 5851
18539 5847
18577 5844
18600 5842
18864 5814
18949 5809
19159 5784
19327 5763
19359 5758
20149 5678
20160 5673
20163 5671
20169 5667
20247 5657
20308 5652
20463 5632
22498 5424
22735 5410
23008 5378
23019 5372
23322 5330
23491 5313
23648 5268
23717 5265
23770 5261
23866 5258
24011 5201
24356 5185
25679 5112
25799 5094
26058 5064
26092 5058
26261 5026
26715 4969
26877 4956
27129 4896
27265 4872
27917 4826
28199 4768
28873 4720
28971 4709
29000 4664
29396 4622
29651 4595
30104 4562
30588 4540
31155 4519
31293 4435
31348 4432
31380 4413
31638 4386
31973 4351
32742 4271
33728 4169
33814 4167
33825 4159
34709 4068
35528 3984
35616 3975
36106 3925
36615 3924
36637 3871
36913 3843
37150 3819
38437 3802
39149 3777
39445 3691
40248 3689
40281 3684
40585 3633
40616 3619
40703 3602
40953 3595
41095 3509
41632 3376
41822 3352
42509 3289
42572 3278
43121 3224
43784 3159
44060 3132
44239 3118
45413 3000
45773 2965
46827 2863
47159 2831
47721 2777
48003 2750
48445 2722
49207 2653
49288 2646
49557 2602
49652 2593
50170 2544
50859 2479
51369 2431
51855 2389
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
56279 2027
57307 1949
57404 1876
57814 1837
57903 1829
58139 1809
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
59883 1653
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
62820 1408
63321 1385
63354 1371
63535 1343
64016 1304
64140 1294
64640 1254
64774 1248
64868 1236
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
67558 1036
68485 974
68532 971
69015 941
69109 935
69175 931
71065 831
71312 823
71408 817
71490 814
71548 812
71610 810
