========= Estatisticas ========= 
Semente utilizada : 5027274
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.89
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.63
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 692565
Tempo FINAL(s) =  148.33
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
25 17574
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
52 16791
56 16686
61 16566
67 16428
75 16252
82 16105
85 16064
92 15905
104 15677
118 15425
131 15204
133 15171
135 15164
149 14915
165 14675
175 14547
183 14423
202 14176
206 14126
213 14043
227 13874
248 13643
282 13299
285 13270
288 13242
291 13213
314 13008
316 12990
338 12814
352 12708
368 12615
396 12408
424 12255
438 12160
452 12073
466 11996
483 11927
500 11825
525 11700
528 11686
570 11501
601 11377
643 11210
677 11089
698 11017
718 10950
753 10844
771 10790
839 10699
952 10388
966 10382
978 10317
1008 10227
1071 10104
1104 10045
1129 9996
1166 9945
1255 9833
1328 9714
1444 9561
1575 9413
1589 9391
1656 9331
1751 9236
1893 9096
2000 9041
2103 8939
2127 8911
2165 8880
2253 8844
2307 8794
2320 8783
2345 8779
2490 8668
2739 8663
2766 8600
3251 8337
3294 8333
3483 8268
3508 8234
3732 8159
3813 8073
3887 8055
4243 7942
4301 7925
4460 7884
4616 7835
4652 7828
4664 7827
4783 7794
5072 7718
5710 7586
6373 7440
6399 7435
6420 7431
6477 7422
6483 7419
7020 7322
7761 7193
8025 7169
8359 7096
8874 7017
8970 7008
9134 6978
9664 6906
10048 6846
10501 6783
10514 6782
10560 6775
10612 6768
11785 6661
12276 6591
12766 6548
12817 6523
12885 6522
13098 6514
13436 6442
13945 6408
13954 6398
14308 6343
14411 6324
14963 6302
15091 6247
15300 6223
15992 6139
16317 6107
16466 6085
16925 6038
17694 5960
17734 5937
17913 5925
17944 5900
17997 5878
18059 5876
18235 5875
18251 5845
19702 5719
19771 5713
19843 5694
19905 5693
20022 5681
20095 5673
20157 5668
21361 5535
21414 5524
21708 5490
22067 5455
22376 5431
22418 5430
22441 5414
22457 5411
22856 5370
23161 5336
23208 5332
23652 5280
23695 5276
23714 5274
23893 5249
24138 5228
24572 5174
24641 5173
24704 5161
24936 5148
25243 5105
25958 5025
26693 4985
27306 4889
27627 4843
28069 4820
28145 4803
28401 4759
28426 4752
28499 4720
28810 4699
29000 4664
29921 4610
30394 4594
30480 4540
30877 4524
30974 4517
31114 4489
31486 4421
31638 4386
32517 4349
32567 4340
33543 4248
33635 4240
33646 4217
33692 4178
33728 4169
33769 4165
34500 4157
34513 4103
35226 4040
35528 3984
35616 3975
36106 3925
36637 3871
36913 3843
37150 3819
38153 3812
38285 3784
38771 3772
39014 3745
39232 3664
39429 3644
39978 3604
40023 3598
40532 3548
40935 3505
41277 3481
41526 3428
42287 3423
42323 3387
42572 3278
43121 3224
43784 3159
44060 3132
45318 3047
45413 3000
45773 2965
46013 2955
46700 2916
46827 2863
47159 2831
47374 2813
47623 2788
47721 2777
48003 2750
49557 2602
49652 2593
50170 2544
50859 2479
51057 2473
51369 2431
52161 2359
52543 2351
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55903 2015
57814 1837
57903 1829
58134 1812
58150 1811
58194 1804
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
61350 1526
61726 1494
61962 1474
62356 1463
63173 1379
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
67558 1036
68485 974
68532 971
68896 968
69109 935
69175 931
70345 877
71065 831
71408 817
71490 814
71548 812
71610 810
