========= Estatisticas ========= 
Semente utilizada : 4268221
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 70.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.95
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 796871
Tempo FINAL(s) =  146.2
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
23 17642
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
50 16840
56 16686
61 16566
67 16428
75 16252
82 16105
88 16004
92 15905
104 15677
118 15425
131 15204
133 15171
134 15156
149 14915
165 14675
172 14581
183 14423
202 14176
206 14126
215 14019
227 13874
248 13643
282 13299
285 13270
291 13213
294 13210
310 13062
337 12843
338 12814
360 12700
367 12603
390 12476
396 12408
432 12225
455 12057
466 11996
525 11700
528 11686
532 11678
544 11614
570 11501
612 11333
665 11135
705 11009
739 10912
748 10887
758 10829
781 10775
814 10668
865 10546
986 10415
1004 10257
1037 10211
1060 10154
1163 9958
1168 9954
1385 9660
1496 9491
1606 9373
1638 9364
1672 9312
1847 9131
1892 9098
2005 9006
2089 8936
2110 8932
2256 8829
2345 8762
2371 8745
2465 8686
2513 8671
2875 8506
3273 8304
3284 8295
3390 8262
3507 8215
4005 8005
4083 7981
4359 7919
4387 7893
4445 7880
4978 7780
5072 7718
5536 7642
5544 7627
5767 7572
6355 7479
6373 7440
6399 7435
6483 7419
6499 7418
7180 7299
7671 7208
8280 7188
8632 7060
8874 7017
8966 7007
9134 6978
9662 6962
9671 6945
10420 6818
10468 6812
10933 6789
10970 6771
11468 6764
11480 6699
12102 6583
12488 6528
13000 6497
13464 6407
13916 6401
13983 6391
14256 6355
14396 6316
15016 6308
15271 6206
15557 6173
16889 6150
17135 6021
17258 6014
17802 5960
17805 5931
17861 5926
17918 5921
17928 5908
18100 5899
18137 5882
18249 5846
18977 5815
19293 5800
19307 5798
19586 5725
19788 5724
19930 5708
21497 5519
22158 5451
22196 5450
22244 5446
22364 5440
22384 5429
23094 5340
23117 5336
23499 5305
23566 5294
23569 5285
23785 5283
23808 5266
24244 5219
24374 5210
24395 5198
24606 5185
24618 5184
24704 5167
24726 5163
24818 5160
24979 5141
25059 5129
25293 5107
26872 4946
27251 4922
27316 4913
27422 4892
27623 4884
27929 4834
28504 4718
28926 4699
29000 4664
29750 4632
29774 4612
30233 4597
30492 4554
30935 4531
31322 4477
31410 4456
31987 4440
32231 4393
32478 4357
32607 4352
32927 4341
33587 4239
33696 4212
33728 4169
33761 4167
34184 4164
34246 4155
34656 4111
34861 4089
35257 4073
35346 4017
35985 4009
36119 3961
36343 3908
37319 3848
37397 3811
37710 3786
38493 3749
38568 3706
39033 3642
39476 3615
39563 3608
40044 3590
40246 3570
40248 3554
40258 3548
40295 3546
40506 3529
40945 3492
41184 3436
41822 3352
42146 3320
42572 3278
43121 3224
44008 3155
44060 3132
44672 3116
45228 3047
45395 3029
45413 3000
45773 2965
46813 2895
46827 2863
47159 2831
47721 2777
48003 2750
48464 2716
48493 2706
49304 2627
49652 2593
50170 2544
50408 2530
50832 2490
50859 2479
51172 2455
51339 2438
51369 2431
51711 2415
52745 2302
53195 2260
53529 2241
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
56314 2009
56611 1949
57814 1837
57903 1829
58077 1820
58127 1812
58148 1809
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60806 1585
60872 1567
61350 1526
61726 1494
61962 1474
62693 1425
63185 1412
63452 1390
63535 1343
64016 1304
64640 1254
64819 1244
64868 1236
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
68214 1013
68485 974
69070 961
69109 935
69313 928
71065 831
71408 817
71490 814
71548 812
71610 810
