========= Estatisticas ========= 
Semente utilizada : 9152084
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 69.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.32
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 812035
Tempo FINAL(s) =  145.89
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
23 17642
27 17505
30 17409
32 17347
34 17317
38 17167
43 17022
47 16913
53 16762
56 16686
61 16566
67 16428
75 16252
82 16105
87 16005
92 15905
104 15677
118 15425
131 15204
133 15171
149 14915
165 14675
173 14567
183 14423
202 14176
206 14126
216 14020
227 13874
248 13643
256 13559
282 13299
285 13270
291 13213
316 12990
336 12843
338 12814
352 12708
371 12575
396 12408
400 12383
427 12237
459 12042
466 11996
484 11919
520 11916
525 11700
528 11686
546 11628
601 11377
632 11319
638 11292
639 11284
673 11119
732 10920
745 10870
750 10853
771 10790
795 10718
819 10695
844 10594
980 10299
1002 10288
1017 10209
1048 10147
1065 10113
1264 9826
1440 9583
1502 9512
1603 9375
1669 9334
1745 9253
1787 9217
1819 9166
1879 9106
1966 9042
1985 9025
2054 8966
2105 8925
2268 8833
2278 8804
2355 8761
2506 8674
2511 8668
2844 8647
2960 8575
2982 8541
3158 8394
3608 8217
3740 8140
3847 8109
4005 8005
4056 7998
4169 7956
4311 7925
4387 7893
4576 7853
4782 7795
5072 7718
5483 7643
6091 7532
6211 7517
6268 7487
6399 7435
6483 7419
6713 7389
6743 7375
6954 7332
7231 7307
7659 7210
8067 7185
8616 7060
8959 7010
9134 6978
10224 6821
10501 6783
10560 6775
10676 6761
11160 6695
11596 6643
11599 6638
11857 6605
12696 6523
12891 6487
13119 6463
13474 6405
13500 6401
13507 6399
14157 6320
14608 6266
14850 6237
15091 6231
15552 6183
16458 6059
16592 6054
16749 6029
16958 6018
17306 5965
17566 5936
18050 5883
18131 5867
18236 5866
18270 5862
18273 5844
18899 5801
19032 5777
19419 5738
19838 5691
19919 5687
19936 5672
22026 5444
22052 5443
22225 5425
22369 5418
22372 5412
22377 5406
22433 5402
22446 5400
22763 5365
22931 5349
23194 5321
23487 5286
23547 5280
23590 5278
23646 5270
23740 5263
23766 5258
23959 5240
24705 5158
24792 5145
25355 5117
25368 5116
25457 5097
25722 5071
27002 4967
27049 4902
27401 4894
27407 4845
27944 4816
28079 4793
28457 4723
28492 4721
28532 4716
28897 4690
29077 4662
29381 4656
29700 4615
29742 4608
30228 4562
30640 4509
31215 4471
31408 4431
31638 4386
31973 4351
32178 4330
32742 4271
33189 4248
33728 4169
33803 4166
33804 4165
33825 4159
33881 4154
34203 4142
34674 4074
35528 3984
35616 3975
36106 3925
36637 3871
36913 3843
37150 3819
37935 3811
38644 3799
38875 3743
39095 3666
39365 3665
39822 3621
39877 3560
40932 3447
41640 3370
41822 3352
42146 3320
42513 3285
42572 3278
43121 3224
43436 3216
43784 3159
44060 3132
45255 3064
45357 3052
45413 3000
45773 2965
46827 2863
47159 2831
47721 2777
48003 2750
48361 2719
48819 2715
49557 2602
49652 2593
50170 2544
50468 2531
50859 2479
51158 2457
51369 2431
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
56444 2051
57814 1837
57903 1829
58160 1809
58205 1803
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
59883 1653
60872 1567
61350 1526
61726 1494
61962 1474
62438 1443
63418 1373
63535 1343
64016 1304
64140 1294
64640 1254
64820 1251
64868 1236
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
67558 1036
68485 974
68532 971
68902 961
69109 935
69175 931
71065 831
71313 821
71408 817
71490 814
71548 812
71610 810
