========= Estatisticas ========= 
Semente utilizada : 3447905
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 44.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 74.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.97
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 568770
Tempo FINAL(s) =  150.37
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
52 16786
56 16686
61 16566
67 16428
75 16252
82 16105
91 16008
92 15905
93 15897
104 15677
118 15425
131 15204
133 15171
136 15132
149 14915
165 14675
172 14581
183 14423
202 14176
206 14126
217 13994
227 13874
259 13557
274 13527
278 13354
291 13213
294 13211
316 12990
338 12814
342 12783
352 12708
362 12640
385 12480
396 12408
426 12255
458 12048
466 11996
500 11824
525 11700
528 11686
533 11684
542 11635
605 11399
629 11268
659 11162
692 11037
718 10950
741 10902
767 10834
771 10820
840 10627
851 10590
918 10424
959 10340
997 10260
1058 10148
1095 10084
1156 10034
1191 9924
1291 9807
1347 9701
1424 9587
1521 9507
1607 9476
1674 9382
1682 9293
1815 9183
1868 9132
1981 9061
2015 8999
2019 8995
2048 8971
2272 8841
2298 8794
2343 8768
2435 8702
2458 8688
2555 8668
2813 8542
3114 8381
3241 8358
3388 8335
3846 8248
3915 8080
3948 8078
4005 8005
4107 7977
4340 7909
4387 7893
4579 7845
4914 7772
5072 7718
5548 7622
5926 7545
6170 7496
6373 7440
6399 7435
6483 7419
7057 7314
7650 7302
7742 7198
8114 7193
8498 7085
8737 7055
9134 6978
9578 6962
9599 6918
9862 6893
10208 6824
10224 6821
10501 6783
10560 6775
11297 6681
11504 6669
12089 6604
12305 6572
12317 6549
12777 6491
13488 6404
13503 6403
14307 6402
14324 6335
14332 6328
14528 6304
14983 6236
15213 6231
15534 6195
16851 6151
17283 5986
17296 5984
17583 5947
17755 5925
17870 5919
17947 5913
17973 5911
18043 5896
18074 5889
18266 5885
18285 5843
18672 5838
19289 5761
19585 5729
19846 5696
20096 5694
20118 5668
20187 5663
20445 5634
20687 5629
21384 5534
21649 5505
22075 5441
22601 5395
22603 5391
22881 5363
22976 5357
23033 5345
23376 5307
23633 5280
23902 5247
24215 5219
24234 5217
24437 5196
24453 5188
25355 5093
25608 5066
25844 5044
26173 5002
26346 4990
26683 4949
26955 4928
27329 4904
27557 4874
27686 4842
28049 4838
28322 4781
28844 4723
28874 4722
28884 4708
29000 4664
29424 4649
29534 4638
29637 4620
29933 4595
30622 4541
30860 4494
31638 4386
31965 4379
32232 4368
32538 4315
32559 4312
33017 4249
33674 4234
33723 4176
33728 4169
33778 4165
34505 4133
34706 4075
35318 4046
35528 3984
35616 3975
36106 3925
36637 3871
36913 3843
37150 3819
37920 3813
38635 3777
38944 3766
38960 3715
39019 3659
39074 3655
39781 3628
39803 3559
40029 3548
40500 3541
40782 3516
40862 3484
41088 3439
41822 3352
42146 3320
42572 3278
43121 3224
43784 3159
44060 3132
45173 3048
45413 3000
45773 2965
46180 2963
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49488 2656
49557 2602
49652 2593
50170 2544
50859 2479
51369 2431
52745 2302
53195 2260
53926 2192
54099 2176
54142 2172
54467 2142
54847 2107
56586 1950
57814 1837
57903 1829
58116 1814
58141 1809
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60610 1600
60872 1567
61679 1498
61726 1494
62219 1463
63321 1377
63431 1374
63535 1343
64016 1304
64640 1254
64807 1245
64868 1236
65855 1160
66041 1146
66500 1112
66760 1093
66983 1086
67558 1036
67804 1019
68485 974
68532 971
69109 935
69175 931
70383 864
71065 831
71408 817
71490 814
71548 812
71610 810
