========= Estatisticas ========= 
Semente utilizada : 137833
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 69.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.35
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 811656
Tempo FINAL(s) =  145.81
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
23 17641
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
54 16747
56 16686
61 16566
67 16428
75 16252
82 16105
90 15950
92 15905
104 15677
118 15425
131 15204
132 15188
133 15171
149 14915
165 14675
173 14583
183 14423
202 14176
206 14126
219 13970
227 13874
248 13643
252 13606
282 13299
285 13270
291 13213
316 12990
335 12839
338 12814
352 12708
357 12701
389 12454
396 12408
421 12258
454 12063
466 11996
489 11898
515 11754
525 11700
533 11676
582 11479
593 11433
628 11290
629 11265
643 11210
700 11019
718 10950
719 10947
765 10808
777 10797
787 10776
796 10728
877 10514
1002 10345
1027 10220
1064 10123
1088 10094
1117 10042
1181 9971
1231 9851
1302 9752
1389 9629
1392 9613
1631 9360
1726 9305
1758 9236
1819 9193
1881 9105
1978 9042
2071 8953
2165 8880
2270 8847
2310 8791
2379 8761
2417 8719
2458 8694
2572 8638
2621 8604
2891 8468
3202 8324
3604 8145
3639 8132
3777 8088
3793 8075
4026 8000
4163 7957
4333 7932
4470 7889
4479 7885
4571 7861
4658 7833
4797 7786
5644 7611
5896 7545
6373 7440
6399 7435
6468 7431
6483 7419
7348 7262
7651 7216
8150 7129
8359 7096
8742 7037
8874 7017
8956 7010
8968 7008
9093 7000
9134 6978
9715 6962
9836 6882
10136 6844
10224 6821
10501 6783
10560 6775
11160 6695
11984 6681
12012 6652
12539 6538
12888 6532
13013 6509
13115 6504
13487 6472
13501 6401
13507 6399
14132 6355
14157 6320
14850 6237
15281 6210
15459 6204
15804 6194
16434 6063
16810 6060
17326 5994
17690 5973
17946 5896
18117 5888
18234 5886
18243 5844
19008 5843
19021 5822
19496 5761
19584 5750
19805 5735
20052 5697
20126 5686
22004 5465
22303 5439
22308 5435
22310 5434
22325 5429
22379 5428
22433 5421
22448 5419
22639 5395
22700 5392
22764 5381
23064 5353
23762 5281
23857 5268
23939 5266
23953 5261
24417 5213
24612 5191
24885 5168
25015 5159
25295 5128
25663 5089
26116 5029
27030 4938
27110 4929
27594 4875
27726 4862
27811 4825
28324 4805
28467 4722
29000 4664
29732 4654
29754 4615
30397 4579
30618 4525
31093 4505
31277 4496
31678 4438
32252 4421
32323 4358
32411 4310
33128 4304
33159 4246
33728 4169
33801 4164
33825 4159
34709 4068
35063 4046
35528 3984
35616 3975
36488 3971
36501 3960
36591 3951
36633 3920
37197 3909
37695 3789
38350 3768
38691 3711
39061 3691
39254 3686
39523 3637
39534 3624
39695 3575
40660 3574
40960 3549
40990 3543
41025 3495
41073 3490
41457 3433
42572 3278
43121 3224
43675 3223
44060 3132
44642 3101
45042 3095
45322 3058
45413 3000
45773 2965
46422 2933
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49222 2683
49344 2644
49557 2602
49652 2593
49708 2589
50170 2544
50859 2479
51089 2475
51369 2431
51885 2392
52745 2302
53195 2260
53833 2253
53926 2192
54142 2172
54467 2142
54847 2107
57814 1837
57903 1829
58136 1813
58145 1809
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
61350 1526
61726 1494
61962 1474
62377 1462
63329 1372
63535 1343
64016 1304
64640 1254
64808 1250
64868 1236
65855 1160
66041 1146
66500 1112
66760 1093
66873 1090
67558 1036
68485 974
68532 971
68837 964
69109 935
69175 931
70515 858
71065 831
71408 817
71490 814
71548 812
71610 810
