========= Estatisticas ========= 
Semente utilizada : 7576918
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.75
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 553524
Tempo FINAL(s) =  150.66
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
23 17641
27 17505
30 17409
32 17347
38 17167
43 17022
47 16913
51 16819
56 16686
61 16566
67 16428
75 16252
82 16105
92 15905
104 15677
118 15425
131 15204
133 15171
134 15166
149 14915
165 14675
172 14591
183 14423
202 14176
206 14126
219 13970
227 13874
248 13643
254 13603
281 13315
282 13299
291 13213
316 12990
338 12814
339 12809
352 12708
373 12586
387 12475
396 12408
419 12290
453 12072
466 11996
498 11855
525 11700
536 11659
545 11630
590 11445
611 11381
643 11210
676 11118
693 11042
718 10950
757 10855
776 10796
814 10675
872 10554
892 10469
907 10435
995 10271
1004 10259
1015 10213
1036 10202
1088 10087
1119 10034
1348 9709
1470 9566
1557 9551
1580 9441
1655 9423
1734 9268
1802 9186
1856 9147
1888 9118
1979 9048
2083 8982
2087 8970
2249 8866
2258 8827
2278 8814
2395 8727
2580 8663
2691 8646
2866 8506
3161 8428
3407 8248
3462 8218
3567 8184
3765 8120
3818 8078
3932 8066
4005 8005
4387 7893
4453 7892
4759 7814
4838 7781
5061 7749
5289 7688
5831 7582
5840 7564
6275 7466
6373 7440
6399 7435
6460 7434
6483 7419
6955 7336
7347 7272
7699 7213
8113 7186
8215 7155
8469 7119
9053 7032
9119 7025
9134 6978
9698 6966
9748 6960
9761 6954
10018 6875
10389 6800
10818 6791
10819 6759
11137 6728
11276 6713
11599 6638
11857 6605
12530 6537
13000 6490
13452 6410
13461 6406
14348 6331
15112 6244
15473 6200
15501 6191
15633 6183
15652 6171
15706 6166
15857 6138
16608 6048
16632 6037
17690 5935
17897 5933
17942 5932
18237 5895
18251 5845
18464 5842
18481 5817
19130 5744
19389 5713
19762 5671
20046 5667
20371 5646
20727 5606
21019 5565
21684 5487
21791 5485
22050 5475
22569 5400
22698 5387
22948 5360
23097 5336
23322 5315
23537 5286
23932 5246
24185 5225
24402 5189
24530 5184
24582 5180
24622 5177
24756 5172
24901 5142
25522 5087
25600 5068
25738 5044
26524 4985
26911 4926
27199 4899
27259 4898
27501 4865
27678 4861
28125 4812
28466 4722
28756 4716
28934 4714
29000 4664
29480 4655
29624 4651
29861 4627
30161 4592
31060 4499
31216 4483
31491 4445
31873 4414
32334 4349
32737 4300
33282 4262
33536 4234
33594 4229
33707 4172
33728 4169
33794 4168
34405 4101
34742 4098
35062 4047
35314 4043
35616 3975
35950 3959
36398 3940
36623 3893
36913 3843
38012 3816
38074 3810
38192 3779
38400 3760
38823 3713
39037 3706
39069 3630
39961 3595
39977 3586
40567 3562
40773 3543
41323 3486
41385 3438
41632 3395
42572 3278
43121 3224
43619 3177
44060 3132
44598 3107
45229 3057
45347 3047
45413 3000
45773 2965
46684 2951
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49446 2685
49557 2602
49652 2593
50170 2544
50859 2479
51171 2464
51369 2431
51753 2395
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
57814 1837
57903 1829
58089 1821
58167 1806
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
63004 1393
63299 1378
63324 1375
63452 1373
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
67558 1036
67804 1019
68485 974
69109 935
69175 931
70364 871
71065 831
71408 817
71490 814
71548 812
71610 810
