========= Estatisticas ========= 
Semente utilizada : 8115193
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.85
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 69.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 32.42
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 841231
Tempo FINAL(s) =  145.94
Resultado : 
0 18702
1 18626
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
21 17706
23 17638
27 17505
30 17409
32 17347
38 17167
43 17022
44 16994
47 16913
56 16686
61 16566
67 16428
75 16252
82 16105
91 15929
92 15905
104 15677
118 15425
129 15267
131 15204
133 15171
149 14915
165 14675
171 14594
183 14423
202 14176
206 14126
221 13987
227 13874
248 13643
282 13299
285 13270
289 13239
291 13213
310 13062
333 12854
338 12814
352 12708
368 12614
396 12408
400 12383
428 12353
440 12172
466 11996
491 11870
508 11859
525 11700
558 11568
565 11531
604 11430
613 11358
636 11239
671 11122
677 11097
691 11041
770 10815
807 10686
845 10595
947 10350
960 10327
1008 10227
1065 10139
1119 10050
1150 9964
1229 9897
1288 9773
1314 9748
1323 9727
1340 9695
1369 9677
1721 9477
1796 9227
1811 9164
1896 9088
1993 9038
2001 9031
2069 8973
2200 8861
2277 8811
2333 8808
2405 8720
2455 8716
2597 8673
2773 8601
2943 8470
3009 8454
3150 8393
3374 8292
3406 8273
3890 8068
4005 8005
4142 7966
4261 7932
4335 7925
4521 7870
4860 7785
4942 7763
5300 7689
5492 7653
5678 7596
6373 7440
6399 7435
6453 7427
6483 7419
6676 7392
6983 7338
7836 7196
7888 7192
8676 7061
8874 7017
8959 7008
9005 7004
9134 6978
9302 6969
9953 6862
10224 6821
10501 6783
10560 6775
11160 6695
12388 6573
12398 6562
12418 6552
13238 6459
13329 6449
13423 6434
13477 6433
13492 6424
13726 6406
13757 6404
14479 6342
14834 6268
15406 6212
15443 6208
15644 6205
15666 6182
16929 6026
17701 5942
17777 5935
17841 5928
17854 5926
17910 5919
18107 5894
18320 5873
18399 5865
18528 5847
18565 5844
18603 5843
18641 5835
18677 5831
18714 5829
18804 5820
18848 5809
18875 5808
20210 5667
20285 5660
20316 5657
20651 5628
20718 5612
21368 5548
22427 5415
22586 5410
22688 5401
23022 5365
23641 5296
23750 5284
23939 5265
24011 5201
24364 5191
24396 5159
25312 5142
25497 5070
25736 5065
26027 5060
26387 4969
26720 4925
27159 4915
27324 4872
27508 4860
27578 4823
28201 4798
28307 4744
28493 4719
29000 4664
29381 4644
30267 4607
30429 4596
30465 4540
30544 4536
30697 4527
31380 4413
31638 4386
31973 4351
32357 4311
32742 4271
33634 4266
33728 4169
33770 4168
33793 4165
33825 4159
34709 4068
35501 4064
35528 3984
35616 3975
36444 3919
36637 3871
36913 3843
37843 3793
37861 3772
38351 3731
39200 3729
39213 3630
39959 3627
40597 3611
40604 3608
40657 3596
40733 3565
40900 3492
41822 3352
42146 3320
42412 3301
42572 3278
43096 3249
43121 3224
43784 3159
44060 3132
45347 3084
45413 3000
45773 2965
46133 2961
46622 2941
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
48427 2710
49557 2602
49652 2593
49979 2566
50170 2544
50859 2479
51369 2431
51703 2413
52529 2325
52745 2302
53195 2260
53926 2192
54142 2172
54235 2164
54467 2142
54847 2107
56822 1932
56866 1928
56938 1920
57814 1837
57903 1829
58040 1821
58138 1810
58215 1801
58483 1777
59134 1719
59213 1712
59655 1673
60872 1567
61070 1550
61350 1526
61726 1494
61962 1474
62939 1424
63390 1373
63535 1343
64016 1304
64565 1284
64640 1254
64868 1236
65855 1160
66041 1146
66500 1112
66760 1093
66927 1084
67558 1036
68485 974
68532 971
68954 947
69109 935
69175 931
71065 831
71208 826
71408 817
71490 814
71548 812
71610 810
