========= Estatisticas ========= 
Semente utilizada : 3881303
Quantidade de arestas removidas: 312263
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 43.96
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 68.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 31.91
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 865878
Tempo FINAL(s) =  143.92
Resultado : 
0 18702
1 18626
2 18551
5 18362
6 18312
9 18173
11 18085
14 17959
16 17883
18 17811
21 17706
27 17505
30 17409
32 17347
38 17167
43 17022
44 16994
47 16913
56 16686
61 16566
67 16428
75 16252
82 16105
87 16005
92 15905
104 15677
118 15425
122 15364
129 15249
131 15204
133 15171
149 14915
161 14792
164 14776
165 14675
176 14527
183 14423
202 14176
206 14126
208 14120
227 13874
240 13731
248 13643
281 13327
282 13299
285 13270
291 13213
316 12990
331 12872
338 12814
342 12783
352 12708
361 12659
392 12459
396 12408
425 12233
448 12170
455 12067
466 11996
494 11871
506 11819
525 11700
528 11686
534 11681
596 11433
618 11336
635 11242
643 11210
671 11110
708 11000
718 10950
764 10830
780 10801
782 10790
849 10619
852 10589
873 10540
969 10311
1006 10231
1027 10189
1054 10178
1084 10089
1328 9768
1474 9564
1498 9553
1540 9505
1588 9411
1599 9384
1644 9348
1794 9195
1804 9171
1883 9109
1924 9088
1945 9053
1981 9047
2295 8806
2309 8789
2405 8720
2469 8680
2495 8677
2553 8652
3017 8418
3037 8408
3197 8333
3255 8280
3449 8264
3472 8240
3811 8069
4005 8005
4083 7981
4150 7964
4387 7893
4813 7857
4966 7767
5072 7718
5141 7713
5596 7605
6029 7521
6340 7452
6373 7440
6399 7435
6483 7419
6984 7350
7767 7201
8359 7096
8742 7037
8817 7036
8874 7017
9023 7003
9134 6978
10140 6974
10144 6923
10224 6821
10492 6790
10501 6783
10560 6775
10842 6739
11284 6724
11660 6660
12469 6553
12959 6504
13304 6499
13420 6439
13564 6425
13857 6415
13935 6411
14285 6391
14347 6382
15221 6262
15249 6247
15302 6224
15499 6213
16337 6110
16762 6071
17338 5990
17424 5980
17634 5963
17757 5939
17945 5925
18199 5892
18305 5873
18366 5871
18565 5852
18634 5842
19591 5726
19689 5718
19930 5690
20097 5670
20128 5667
20143 5663
20315 5645
20640 5611
20645 5608
20742 5606
20887 5582
20927 5581
22434 5424
22728 5389
22842 5373
22883 5371
23072 5369
23508 5319
23696 5267
24132 5248
24179 5243
24302 5220
24428 5197
24504 5189
24887 5148
25264 5115
25806 5049
26131 5031
26570 4979
26725 4958
26869 4942
27017 4926
27473 4898
27941 4872
28100 4827
28413 4759
28470 4723
29000 4664
29396 4622
29651 4595
30299 4552
30708 4488
31161 4474
31334 4445
31425 4420
32220 4347
32477 4303
33306 4275
33338 4255
33420 4215
33728 4169
33949 4150
34350 4141
34873 4134
35323 4067
35528 3984
35616 3975
36106 3925
36637 3871
36913 3843
37150 3819
38372 3719
39127 3718
39456 3619
40718 3536
41021 3520
41155 3511
41214 3431
41822 3352
41994 3346
42572 3278
43121 3224
43784 3159
44060 3132
45322 3058
45413 3000
45531 2989
45773 2965
46782 2961
46827 2863
47159 2831
47575 2791
47721 2777
48003 2750
49557 2602
49652 2593
50170 2544
50859 2479
51369 2431
52712 2417
52745 2302
53195 2260
53926 2192
54142 2172
54467 2142
54847 2107
55108 2083
57814 1837
57903 1829
58483 1777
58842 1746
59134 1719
59213 1712
59283 1706
59655 1673
60872 1567
60930 1562
61350 1526
61726 1494
61962 1474
62931 1401
63405 1389
63425 1374
63535 1343
64016 1304
64140 1294
64640 1254
64868 1236
64932 1231
65855 1160
65921 1155
66041 1146
66500 1112
66760 1093
67558 1036
67804 1019
68485 974
68532 971
69109 935
69175 931
70313 868
71065 831
71408 817
71490 814
71548 812
71610 810
