========= Estatisticas ========= 
Semente utilizada : 9489057
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.05
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 864043
Tempo FINAL(s) =  48.57
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
75 9966
77 9903
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
96 9418
100 9342
103 9288
106 9235
112 9133
113 9119
114 9100
129 8871
133 8815
139 8734
142 8694
144 8668
147 8631
149 8625
168 8391
172 8349
175 8318
192 8158
195 8138
198 8103
201 8075
204 8049
216 7956
218 7952
247 7741
249 7728
256 7706
267 7624
289 7507
303 7461
306 7448
311 7406
324 7356
345 7285
364 7215
373 7204
381 7160
390 7118
421 7029
452 6953
475 6902
492 6866
510 6817
512 6810
527 6785
603 6754
604 6634
709 6484
745 6459
752 6441
762 6433
810 6419
824 6386
924 6269
955 6239
1029 6170
1044 6139
1123 6092
1176 6048
1215 6007
1261 5982
1275 5981
1341 5937
1352 5919
1476 5896
1480 5854
1550 5800
1690 5748
1728 5737
1765 5703
1818 5665
1938 5602
1943 5597
2114 5517
2134 5508
2193 5482
2239 5462
2286 5458
2300 5451
2574 5353
2607 5352
2638 5308
2721 5284
2744 5282
2757 5250
2811 5229
2831 5224
2842 5217
2933 5196
3051 5169
3138 5148
3184 5115
3339 5068
3363 5032
3436 4997
3461 4994
3548 4957
3638 4925
3745 4901
3762 4881
3810 4864
3929 4822
4078 4807
4280 4760
4382 4717
4392 4699
4471 4683
4532 4663
4567 4661
4631 4638
4652 4598
4687 4594
4756 4588
4769 4571
4884 4529
4938 4518
5018 4484
5077 4465
5093 4430
5328 4383
5438 4353
5471 4346
5489 4317
5550 4314
5610 4311
5680 4283
5687 4277
5728 4260
5749 4255
5753 4248
5779 4247
5915 4200
5933 4196
6044 4176
6051 4175
6107 4139
6171 4121
6585 3981
6622 3977
6736 3948
6739 3945
6796 3928
6804 3917
6811 3916
6826 3911
6847 3909
6864 3895
6968 3867
7099 3836
7149 3826
7271 3776
7301 3759
7342 3757
7664 3661
7697 3658
7703 3652
7800 3625
7801 3616
7858 3601
7931 3551
8036 3545
8041 3541
8142 3512
8214 3508
8257 3474
8298 3458
8531 3399
8697 3351
8706 3337
8802 3312
8864 3294
8962 3271
9047 3212
9215 3203
9336 3154
9338 3151
9425 3103
9513 3098
9519 3095
9691 3070
9819 3015
9856 2987
9936 2969
10032 2934
10095 2910
10129 2869
10334 2836
10344 2819
10413 2804
10473 2777
10659 2764
10749 2716
10761 2685
10965 2650
10989 2633
11153 2617
11212 2591
11267 2584
11314 2519
11396 2495
11460 2490
11732 2397
11818 2372
11880 2354
11914 2352
12070 2299
12168 2286
12250 2247
12410 2201
12557 2197
12694 2139
12879 2067
12971 2041
13138 1999
13160 1997
13251 1970
13373 1928
13498 1893
13588 1874
13600 1873
13620 1859
13676 1849
13710 1834
13915 1786
13981 1759
14102 1734
14203 1716
14310 1679
14452 1636
14474 1628
14639 1597
14754 1549
14833 1532
14919 1505
14997 1488
14998 1484
15096 1458
15255 1416
15327 1407
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15876 1259
16085 1243
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16396 1128
16413 1124
16486 1107
16586 1084
16857 1024
16890 1017
16957 1003
17174 964
17212 952
17269 942
17354 926
17480 910
17519 899
17678 877
18000 847
18006 841
18040 838
18079 835
18098 834
