========= Estatisticas ========= 
Semente utilizada : 4306777
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.96
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.96
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 875977
Tempo FINAL(s) =  49.46
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
48 11004
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
69 10175
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
96 9418
100 9342
106 9235
112 9133
113 9122
114 9100
120 9085
129 8871
134 8804
139 8734
142 8694
144 8668
147 8631
150 8599
168 8391
172 8349
175 8318
177 8298
196 8142
201 8075
204 8049
210 8000
221 7931
233 7851
247 7741
249 7728
256 7706
279 7558
285 7526
302 7450
314 7403
324 7356
350 7256
382 7161
395 7102
427 7006
436 7003
460 6931
465 6914
470 6896
483 6865
506 6820
538 6769
603 6684
604 6634
608 6633
618 6615
638 6580
696 6538
721 6491
725 6470
727 6469
742 6463
897 6269
918 6249
973 6197
1085 6103
1124 6073
1177 6034
1198 6019
1215 6007
1324 5946
1390 5937
1418 5919
1562 5815
1614 5785
1643 5767
1687 5759
1717 5732
1809 5682
1943 5597
1964 5587
2114 5517
2134 5508
2193 5482
2239 5462
2305 5434
2396 5400
2445 5390
2469 5366
2673 5290
2757 5250
2811 5229
2842 5217
2858 5215
3033 5147
3056 5142
3094 5126
3306 5124
3316 5046
3436 5011
3448 5006
3478 4993
3581 4966
3591 4962
3627 4950
3744 4905
3794 4894
3807 4876
3865 4862
3918 4858
3924 4842
4054 4803
4231 4775
4309 4730
4350 4724
4499 4662
4518 4656
4607 4623
4689 4587
4703 4583
4758 4575
4850 4548
4864 4538
4928 4532
4955 4521
4978 4491
5085 4468
5352 4411
5518 4338
5565 4336
5609 4325
5613 4318
5652 4306
5689 4275
5700 4270
5795 4242
5821 4240
5845 4238
5885 4237
5914 4212
5922 4205
6005 4188
6022 4171
6180 4129
6239 4104
6542 4028
6558 4011
6590 3993
6631 3987
6701 3972
6727 3964
6819 3916
6837 3900
6872 3898
6895 3894
6906 3891
6990 3861
7034 3857
7113 3843
7119 3828
7198 3809
7402 3747
7410 3740
7415 3739
7449 3731
7543 3694
7639 3667
7944 3563
7981 3562
8022 3561
8053 3549
8099 3528
8188 3494
8312 3472
8349 3439
8407 3437
8621 3380
8711 3337
8761 3324
8831 3312
8868 3289
8878 3275
9073 3221
9081 3214
9130 3198
9249 3133
9335 3111
9380 3103
9453 3074
9515 3069
9676 3048
9697 3039
9780 3017
9871 2994
9900 2979
9984 2962
10129 2869
10267 2851
10285 2825
10305 2824
10440 2777
10629 2736
10775 2694
10881 2683
10966 2667
10986 2616
11177 2612
11267 2550
11314 2519
11396 2495
11538 2461
11675 2445
11732 2397
11818 2372
12024 2319
12233 2273
12250 2247
12343 2245
12410 2201
12624 2194
12722 2113
12847 2079
12929 2061
12942 2058
12971 2041
13049 2019
13291 1951
13360 1939
13373 1928
13498 1893
13620 1859
13636 1858
13710 1834
13840 1798
13981 1759
14523 1611
14585 1607
14591 1597
14657 1575
14698 1564
14754 1549
14782 1547
14895 1516
14916 1514
14919 1505
14998 1484
15096 1458
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15987 1273
16040 1269
16064 1255
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16700 1074
16845 1046
16857 1024
16890 1017
16957 1003
17171 966
17212 952
17326 931
17354 926
17389 920
17603 887
17753 873
18011 840
18048 837
18079 835
18099 834
