========= Estatisticas ========= 
Semente utilizada : 9165282
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 42.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.99
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 800791
Tempo FINAL(s) =  49.36
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
96 9418
97 9410
100 9342
103 9288
106 9235
112 9133
114 9100
118 9036
129 8871
132 8836
139 8734
142 8694
144 8668
147 8631
148 8628
168 8391
172 8349
175 8318
180 8271
191 8170
196 8124
201 8075
213 7988
219 7949
239 7884
240 7797
246 7758
252 7712
267 7626
268 7619
282 7542
287 7531
303 7527
314 7396
357 7251
361 7231
380 7182
382 7152
394 7129
414 7051
453 6951
467 6904
482 6871
495 6836
497 6831
588 6745
604 6634
630 6625
647 6571
682 6519
718 6494
735 6472
864 6333
885 6307
945 6244
973 6197
984 6194
1050 6141
1061 6137
1174 6044
1198 6019
1215 6007
1255 5980
1388 5936
1406 5909
1410 5904
1419 5879
1472 5861
1654 5747
1678 5730
1772 5715
1793 5701
1805 5699
1843 5681
1857 5671
2037 5619
2084 5564
2129 5515
2134 5508
2184 5499
2239 5462
2436 5401
2550 5367
2641 5358
2645 5319
2678 5301
2735 5282
2757 5250
2811 5229
2842 5217
2898 5202
3046 5158
3346 5044
3350 5042
3372 5027
3382 5017
3436 4997
3518 4987
3548 4957
3628 4943
3638 4925
3747 4909
3762 4881
3810 4864
3892 4857
3929 4822
4127 4801
4271 4761
4282 4727
4397 4708
4412 4693
4524 4673
4558 4621
4571 4616
4617 4612
4644 4581
4735 4580
4804 4574
4841 4551
4878 4533
4962 4526
5058 4500
5102 4479
5109 4476
5377 4447
5390 4440
5442 4353
5473 4343
5579 4307
5619 4303
5732 4258
5738 4252
5760 4246
5809 4242
5811 4238
5928 4237
6028 4175
6059 4163
6073 4158
6112 4137
6174 4132
6212 4125
6526 4057
6608 3988
6682 3977
6694 3963
6770 3944
6811 3927
6822 3923
6840 3911
6848 3907
6882 3905
6906 3896
6957 3887
6958 3877
7006 3864
7037 3861
7126 3823
7143 3818
7419 3749
7429 3741
7560 3738
7586 3684
7653 3675
7745 3641
7957 3570
7998 3565
8046 3548
8233 3497
8242 3468
8342 3447
8449 3439
8471 3428
8524 3391
8635 3350
8773 3315
8879 3293
8925 3290
9015 3253
9082 3218
9087 3206
9284 3200
9312 3184
9369 3152
9401 3128
9433 3126
9640 3042
9741 3028
9810 3016
9996 2982
10059 2980
10065 2970
10129 2869
10235 2867
10412 2812
10550 2744
10607 2740
10619 2731
10665 2710
10899 2673
10922 2635
10975 2619
11090 2616
11173 2605
11252 2570
11308 2524
11314 2519
11396 2495
11461 2476
11732 2397
11818 2372
11880 2354
11998 2330
12070 2299
12250 2247
12410 2201
12879 2067
12971 2041
13242 1991
13277 1964
13291 1951
13490 1914
13498 1893
13579 1878
13620 1859
13631 1858
13710 1834
13840 1798
13981 1759
14375 1651
14471 1625
14523 1611
14657 1575
14698 1564
14754 1549
14845 1528
14919 1505
14998 1484
15096 1458
15186 1440
15255 1416
15308 1415
15363 1398
15529 1344
15606 1324
15703 1299
15768 1289
16019 1277
16028 1260
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16586 1084
16748 1065
16840 1036
16857 1024
16890 1017
16957 1003
17102 987
17212 952
17354 926
17510 901
17519 899
17637 893
17829 858
17898 852
18048 837
18079 835
18101 834
