========= Estatisticas ========= 
Semente utilizada : 2276920
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.85
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.86
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 837921
Tempo FINAL(s) =  49.26
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
70 10137
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
95 9438
96 9418
100 9342
103 9288
106 9235
112 9133
113 9118
114 9100
129 8871
137 8781
139 8734
142 8694
144 8668
147 8631
149 8616
168 8391
172 8349
175 8318
181 8275
193 8148
201 8075
204 8049
210 8000
226 7904
232 7847
239 7818
247 7741
249 7728
274 7599
279 7559
294 7529
328 7393
331 7339
347 7305
353 7251
368 7213
414 7053
424 7021
427 7006
452 6940
515 6798
553 6720
560 6717
584 6682
602 6666
604 6634
614 6628
648 6596
674 6548
707 6504
711 6483
737 6449
796 6383
917 6264
973 6197
983 6192
1016 6173
1052 6138
1065 6129
1164 6067
1173 6037
1215 6007
1226 6003
1261 5997
1314 5983
1335 5932
1339 5927
1400 5893
1469 5845
1602 5770
1702 5763
1739 5727
1779 5724
1794 5693
1891 5656
1941 5641
2008 5620
2059 5547
2086 5533
2134 5508
2207 5478
2239 5462
2276 5459
2395 5422
2400 5408
2460 5381
2536 5346
2645 5339
2682 5290
2757 5250
2811 5229
2842 5217
3002 5156
3104 5118
3207 5080
3247 5070
3377 5035
3436 4997
3506 4972
3548 4957
3638 4925
3762 4881
3810 4864
3905 4831
3929 4822
4089 4783
4156 4743
4241 4723
4384 4687
4452 4671
4546 4667
4603 4644
4647 4643
4665 4633
4672 4617
4697 4611
4739 4580
4757 4567
4792 4551
4829 4521
4935 4515
4987 4514
5254 4441
5255 4418
5329 4416
5484 4370
5500 4337
5573 4310
5698 4282
5729 4280
5731 4271
5759 4250
5790 4243
5883 4242
5919 4229
5947 4202
6110 4145
6197 4112
6219 4108
6239 4105
6592 3996
6625 3980
6711 3949
6717 3943
6750 3926
6788 3923
6810 3914
6833 3899
6875 3898
6881 3897
7063 3852
7092 3840
7142 3816
7169 3810
7179 3806
7234 3793
7469 3718
7524 3686
7686 3656
7690 3650
7691 3649
7722 3642
7734 3636
7956 3575
7965 3565
7985 3559
8003 3554
8027 3548
8037 3546
8062 3529
8139 3511
8368 3447
8378 3435
8549 3397
8585 3371
8740 3355
8741 3325
8997 3297
9058 3191
9210 3181
9232 3172
9234 3155
9373 3121
9524 3079
9529 3077
9657 3058
9688 3051
9776 3050
9851 3031
9867 2972
10115 2923
10129 2869
10310 2845
10371 2809
10374 2802
10531 2773
10567 2770
10603 2739
10761 2713
10869 2678
10943 2630
11084 2625
11124 2624
11125 2613
11314 2519
11396 2495
11461 2476
11732 2397
11818 2372
11880 2354
11947 2341
12070 2299
12134 2289
12250 2247
12410 2201
12806 2188
12879 2067
12967 2063
12971 2041
13049 2019
13177 1983
13291 1951
13373 1928
13498 1893
13599 1869
13620 1859
13710 1834
13840 1798
13981 1759
14375 1651
14523 1611
14634 1592
14657 1575
14698 1564
14754 1549
14998 1484
15147 1454
15161 1452
15241 1420
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15923 1270
16075 1209
16130 1192
16204 1174
16270 1158
16295 1152
16375 1133
16379 1132
16728 1079
16768 1066
16781 1064
16843 1045
16850 1035
16918 1014
17131 975
17207 966
17212 952
17354 926
17519 899
17767 869
17921 848
18011 840
18048 837
18079 835
18164 834
