========= Estatisticas ========= 
Semente utilizada : 6236415
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.17
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 924881
Tempo FINAL(s) =  49.6
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
51 10872
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
71 10107
73 10029
77 9903
80 9812
83 9729
85 9675
86 9674
87 9622
90 9547
91 9523
96 9418
100 9342
103 9288
106 9235
109 9184
112 9133
114 9100
129 8871
133 8815
139 8734
142 8694
144 8668
146 8644
147 8631
169 8381
172 8349
175 8318
188 8193
197 8110
201 8075
204 8049
210 8000
228 7883
246 7765
247 7741
249 7728
256 7696
282 7542
301 7469
315 7390
333 7320
338 7301
346 7283
384 7145
395 7102
407 7078
427 7006
467 6902
473 6889
482 6877
502 6829
534 6779
566 6715
604 6634
609 6628
641 6590
664 6542
703 6522
729 6461
896 6301
931 6289
944 6268
950 6221
958 6211
1039 6149
1148 6057
1176 6037
1198 6019
1215 6007
1223 6005
1291 5966
1385 5902
1466 5850
1550 5810
1567 5789
1602 5770
1673 5754
1759 5709
1772 5700
1801 5685
1831 5654
1943 5597
1964 5587
2114 5517
2134 5508
2193 5482
2239 5462
2361 5422
2469 5366
2666 5302
2682 5286
2701 5285
2757 5250
2789 5249
2811 5229
2842 5217
3002 5156
3104 5118
3207 5080
3218 5076
3402 5017
3436 4997
3548 4957
3638 4925
3762 4881
3810 4864
3921 4841
3929 4822
4151 4792
4191 4775
4230 4764
4336 4738
4379 4724
4419 4689
4569 4642
4582 4636
4603 4625
4635 4613
4636 4598
4664 4576
4817 4542
4864 4529
4933 4515
4958 4506
5072 4477
5077 4464
5233 4422
5409 4368
5492 4355
5497 4337
5562 4314
5674 4303
5691 4278
5706 4262
5726 4256
5816 4240
5980 4224
6021 4220
6026 4177
6122 4154
6132 4142
6199 4132
6510 4018
6570 3998
6620 3987
6704 3960
6725 3951
6797 3921
6809 3917
6832 3907
6840 3903
6856 3895
6889 3894
7021 3885
7086 3836
7090 3834
7095 3833
7128 3824
7187 3807
7632 3668
7669 3660
7677 3656
7776 3633
7812 3627
7836 3623
7945 3557
8008 3556
8019 3555
8036 3552
8087 3530
8131 3522
8132 3512
8187 3511
8193 3498
8677 3367
8738 3356
8789 3311
8883 3299
8930 3275
9002 3260
9067 3237
9142 3218
9195 3216
9252 3160
9380 3123
9410 3114
9532 3096
9599 3072
9606 3063
9687 3062
9837 3011
9856 2996
9925 2982
10076 2965
10129 2869
10218 2867
10291 2838
10431 2787
10665 2710
10710 2707
10747 2702
10787 2674
10865 2651
11019 2607
11161 2589
11256 2536
11294 2532
11314 2519
11359 2513
11396 2495
11424 2491
11732 2397
11818 2372
12070 2299
12250 2247
12344 2242
12410 2201
12798 2129
12815 2120
12879 2067
12971 2041
13014 2038
13074 2014
13154 2009
13291 1951
13305 1950
13373 1928
13498 1893
13620 1859
13710 1834
13840 1798
13981 1759
14259 1706
14523 1611
14561 1607
14613 1591
14657 1575
14698 1564
14741 1560
14754 1549
14848 1524
14896 1514
14919 1505
14998 1484
15096 1458
15255 1416
15438 1375
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15975 1264
16004 1247
16130 1192
16204 1174
16270 1158
16295 1152
16356 1146
16379 1132
16486 1107
16586 1084
16804 1040
16857 1024
16890 1017
16957 1003
17203 977
17212 952
17354 926
17389 920
17475 909
17519 899
17630 884
17687 878
17819 865
18048 837
18079 835
18115 834
