========= Estatisticas ========= 
Semente utilizada : 2107235
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.03
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 979087
Tempo FINAL(s) =  51.62
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
96 9418
99 9367
100 9342
103 9288
106 9235
112 9133
114 9100
118 9036
130 8861
139 8734
142 8694
144 8668
145 8656
147 8631
156 8523
168 8391
172 8349
175 8318
185 8227
201 8075
203 8058
204 8049
210 8000
216 7956
238 7818
247 7741
249 7728
256 7686
272 7600
284 7539
287 7532
288 7511
297 7500
304 7443
367 7200
404 7077
406 7074
419 7030
438 6987
445 6958
454 6950
477 6878
526 6795
531 6763
586 6696
598 6650
604 6634
613 6633
782 6413
810 6366
863 6344
878 6320
882 6296
897 6286
918 6251
944 6249
963 6239
1069 6155
1151 6119
1163 6063
1169 6058
1177 6034
1198 6019
1215 6007
1280 5993
1374 5912
1407 5889
1480 5838
1518 5816
1585 5812
1602 5770
1762 5705
1943 5597
1964 5587
2052 5546
2114 5517
2134 5508
2193 5482
2239 5462
2299 5453
2305 5434
2395 5409
2409 5392
2469 5366
2757 5250
2811 5229
2842 5217
3104 5118
3136 5113
3207 5080
3327 5039
3362 5031
3381 5024
3430 5010
3436 4997
3548 4957
3592 4948
3638 4925
3746 4902
3762 4881
3810 4864
3880 4857
3929 4822
4028 4812
4113 4788
4203 4761
4350 4705
4386 4687
4498 4663
4552 4643
4583 4630
4606 4613
4663 4612
4675 4600
4679 4583
4803 4565
4861 4540
4921 4526
4927 4519
4940 4503
4989 4500
5261 4422
5564 4311
5595 4303
5663 4282
5669 4273
5678 4272
5680 4258
5695 4251
5698 4248
5744 4247
5752 4244
5787 4235
6110 4133
6132 4120
6190 4109
6205 4101
6227 4094
6237 4093
6439 4033
6463 4020
6626 3969
6775 3932
6806 3921
6807 3917
6810 3914
6813 3909
6814 3903
6817 3896
6845 3890
6878 3888
6898 3876
6959 3872
6973 3864
6980 3852
7408 3731
7458 3718
7651 3706
7658 3652
7691 3635
7903 3579
7950 3573
7979 3555
7990 3549
8012 3548
8089 3521
8163 3496
8428 3446
8434 3439
8553 3383
8669 3309
8787 3273
8833 3259
8976 3225
9026 3202
9196 3149
9249 3133
9365 3102
9487 3079
9531 3048
9680 3037
9747 3005
9913 2999
9921 2931
10035 2897
10129 2869
10137 2868
10260 2861
10282 2824
10393 2797
10399 2796
10550 2744
10665 2710
10787 2674
10865 2651
11022 2608
11256 2536
11289 2532
11314 2519
11396 2495
11461 2476
11732 2397
11818 2372
11880 2354
12070 2299
12250 2247
12410 2201
12528 2174
12784 2165
12879 2067
12971 2041
12996 2039
13272 1975
13291 1951
13373 1928
13465 1922
13482 1904
13498 1893
13608 1875
13616 1873
13620 1859
13710 1834
13730 1832
13840 1798
13981 1759
14375 1651
14471 1625
14523 1611
14657 1575
14698 1564
14754 1549
14873 1544
14899 1514
14919 1505
14998 1484
15082 1475
15100 1457
15255 1416
15420 1378
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15902 1265
15977 1241
16113 1227
16130 1192
16204 1174
16270 1158
16295 1152
16366 1143
16379 1132
16442 1122
16586 1084
16690 1069
16857 1024
16890 1017
16957 1003
17090 990
17212 952
17276 940
17354 926
17389 920
17519 899
17784 883
17787 875
17808 868
18004 841
18079 835
18101 834
