========= Estatisticas ========= 
Semente utilizada : 8486370
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.01
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1057783
Tempo FINAL(s) =  49.5
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
69 10182
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
96 9418
97 9399
100 9342
103 9288
106 9235
112 9133
114 9100
116 9072
129 8871
132 8830
139 8734
142 8694
144 8668
147 8631
152 8576
162 8475
172 8349
175 8318
184 8230
197 8110
201 8075
204 8049
210 8000
216 7956
230 7901
240 7799
247 7741
249 7728
254 7698
273 7589
278 7568
292 7498
300 7469
312 7455
316 7391
343 7293
359 7224
374 7172
394 7122
408 7077
421 7035
462 6921
490 6873
555 6794
567 6734
582 6714
591 6678
601 6671
604 6634
630 6594
647 6590
656 6570
692 6523
836 6356
900 6329
925 6260
973 6197
1031 6157
1037 6155
1047 6141
1124 6073
1167 6055
1177 6034
1198 6019
1215 6007
1269 6004
1285 5965
1398 5892
1485 5835
1518 5816
1602 5770
1617 5762
1678 5730
1734 5726
1847 5709
1862 5678
1943 5597
2067 5557
2084 5535
2134 5508
2193 5482
2233 5477
2239 5462
2469 5366
2590 5318
2615 5310
2665 5300
2687 5292
2688 5287
2757 5250
2811 5229
2842 5217
2935 5194
3022 5164
3182 5117
3292 5067
3305 5060
3374 5051
3436 4997
3548 4957
3638 4925
3687 4917
3710 4915
3726 4896
3762 4881
3859 4874
3884 4838
3929 4822
4168 4777
4169 4773
4191 4766
4233 4743
4391 4685
4527 4648
4560 4624
4582 4620
4602 4612
4611 4610
4652 4586
4685 4577
4838 4568
4934 4523
4981 4501
4984 4492
5034 4476
5070 4464
5361 4372
5465 4350
5518 4323
5564 4301
5629 4287
5636 4276
5684 4270
5690 4267
5697 4265
5704 4263
5756 4236
5946 4221
5997 4170
5998 4159
6049 4151
6076 4148
6093 4146
6349 4061
6414 4042
6422 4035
6547 3987
6573 3984
6617 3980
6818 3898
6982 3881
7062 3832
7089 3814
7188 3809
7189 3786
7290 3773
7431 3745
7447 3733
7465 3731
7487 3728
7525 3704
7749 3658
7912 3550
7918 3549
8111 3533
8132 3519
8150 3512
8202 3502
8205 3496
8359 3466
8607 3338
8669 3309
8745 3292
8759 3291
8787 3273
8833 3259
9083 3243
9110 3175
9196 3149
9249 3133
9432 3102
9531 3048
9725 2995
9921 2931
10035 2897
10129 2869
10314 2814
10442 2776
10550 2744
10609 2739
10665 2710
10729 2708
10787 2674
10865 2651
11115 2627
11252 2623
11256 2536
11314 2519
11396 2495
11461 2476
11677 2413
11732 2397
11818 2372
11880 2354
12070 2299
12250 2247
12410 2201
12879 2067
12971 2041
13288 1954
13291 1951
13373 1928
13497 1902
13498 1893
13545 1883
13620 1859
13697 1849
13710 1834
13840 1798
13981 1759
14136 1758
14230 1716
14241 1706
14265 1691
14523 1611
14634 1586
14698 1564
14754 1549
14841 1530
14919 1505
14954 1502
14998 1484
15156 1454
15235 1425
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15750 1287
16030 1280
16082 1261
16130 1192
16204 1174
16268 1166
16270 1158
16295 1152
16349 1142
16355 1138
16379 1132
16716 1079
16728 1063
16743 1049
16857 1024
16890 1017
16957 1003
17134 991
17144 982
17212 952
17354 926
17389 920
17519 899
17606 888
17712 878
17763 874
17983 843
18079 835
18098 834
