========= Estatisticas ========= 
Semente utilizada : 6950878
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.92
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 717854
Tempo FINAL(s) =  48.05
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
48 11018
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
63 10371
64 10332
66 10262
68 10194
72 10082
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
96 9418
100 9342
103 9288
106 9235
112 9133
114 9100
118 9036
129 8871
133 8815
139 8734
142 8694
144 8668
147 8631
150 8596
163 8449
172 8349
175 8318
197 8110
201 8075
204 8049
206 8032
210 8000
228 7898
233 7846
247 7741
249 7728
251 7725
283 7540
315 7400
330 7384
335 7311
346 7294
348 7274
367 7206
383 7187
392 7120
427 7006
468 6911
501 6837
513 6813
525 6782
538 6750
604 6634
652 6598
771 6430
774 6407
813 6389
849 6348
950 6317
973 6197
997 6176
1075 6117
1085 6103
1124 6073
1177 6034
1198 6019
1205 6018
1215 6007
1297 5952
1352 5928
1428 5890
1484 5848
1579 5815
1722 5735
1731 5727
1863 5676
1883 5666
1894 5642
1918 5633
2043 5581
2114 5517
2134 5508
2193 5482
2239 5462
2386 5410
2428 5395
2662 5297
2706 5292
2714 5268
2757 5250
2811 5229
2842 5217
2897 5208
2985 5171
3196 5121
3220 5088
3354 5058
3415 5011
3436 4997
3548 4957
3638 4925
3711 4920
3723 4912
3750 4905
3762 4881
3929 4822
3982 4811
4229 4763
4275 4741
4309 4723
4356 4692
4401 4680
4497 4656
4560 4641
4562 4634
4631 4621
4655 4612
4729 4596
4739 4582
4794 4567
4827 4558
4863 4544
4945 4530
4996 4500
5083 4458
5213 4427
5374 4384
5492 4352
5516 4343
5573 4293
5586 4292
5680 4277
5682 4252
5688 4245
5695 4240
5791 4235
5839 4224
5853 4207
6074 4168
6119 4137
6215 4101
6243 4099
6335 4074
6573 3997
6631 3984
6678 3954
6767 3935
6792 3917
6822 3900
6843 3899
6854 3897
6960 3872
7067 3839
7104 3825
7135 3806
7319 3763
7358 3740
7472 3710
7647 3651
7744 3627
7801 3621
7806 3619
7874 3588
7953 3565
7957 3555
8012 3544
8137 3511
8138 3499
8202 3492
8320 3450
8415 3431
8510 3414
8532 3385
8685 3336
8745 3334
8761 3328
8827 3302
9069 3230
9152 3189
9200 3170
9303 3147
9374 3118
9470 3109
9502 3101
9683 3029
9789 3006
9818 3003
9954 2959
10013 2953
10047 2924
10129 2869
10174 2864
10366 2860
10376 2852
10383 2847
10408 2838
10411 2797
10736 2701
10899 2665
10906 2659
11090 2605
11170 2575
11250 2546
11294 2539
11312 2533
11314 2519
11370 2515
11396 2495
11422 2494
11576 2456
11732 2397
11991 2332
12070 2299
12196 2270
12250 2247
12410 2201
12452 2192
12460 2189
12634 2143
12784 2128
12914 2066
12971 2041
13252 1985
13289 1977
13431 1920
13533 1891
13556 1889
13586 1876
13599 1868
13620 1859
13643 1856
13710 1834
13840 1798
13954 1790
13981 1759
14040 1749
14306 1672
14337 1671
14523 1611
14657 1575
14698 1564
14754 1549
14796 1546
14858 1526
14899 1525
14918 1515
14983 1488
14998 1484
15132 1453
15226 1429
15255 1416
15450 1367
15464 1361
15529 1344
15606 1324
15703 1299
15962 1234
16090 1229
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16422 1122
16685 1071
16826 1047
16890 1017
16957 1003
17212 952
17234 949
17354 926
17389 920
17519 899
17752 877
17887 852
18043 839
18079 835
18117 834
