========= Estatisticas ========= 
Semente utilizada : 5374682
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.94
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.93
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 714329
Tempo FINAL(s) =  48.41
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
96 9418
100 9342
103 9288
106 9235
112 9133
114 9100
118 9036
127 8943
132 8829
139 8734
142 8694
144 8668
147 8631
149 8624
165 8429
172 8349
175 8318
182 8250
200 8091
201 8075
204 8049
210 8000
215 7972
228 7908
229 7897
248 7735
253 7704
266 7627
275 7577
293 7493
325 7357
335 7311
368 7212
369 7198
378 7161
388 7148
404 7098
447 6953
464 6911
474 6896
485 6872
507 6821
564 6704
602 6655
604 6634
621 6614
624 6610
652 6566
668 6536
692 6510
715 6505
890 6310
923 6243
956 6216
1054 6147
1080 6109
1102 6090
1167 6063
1198 6019
1215 6007
1245 5991
1319 5949
1427 5871
1477 5843
1498 5831
1541 5806
1706 5768
1727 5728
1733 5727
1864 5641
1943 5597
2078 5566
2114 5517
2134 5508
2193 5482
2239 5462
2304 5451
2415 5419
2478 5368
2507 5359
2565 5342
2680 5298
2757 5250
2810 5244
2811 5229
2842 5217
2922 5198
2990 5174
3074 5161
3309 5063
3312 5054
3377 5027
3425 5022
3436 4997
3548 4957
3638 4925
3762 4881
3810 4864
3849 4851
3929 4822
4064 4801
4230 4726
4331 4714
4457 4682
4473 4667
4536 4659
4569 4658
4606 4636
4607 4627
4677 4618
4686 4608
4726 4574
4750 4566
4863 4548
4898 4541
4952 4501
5068 4458
5083 4435
5336 4406
5462 4370
5480 4352
5538 4347
5549 4346
5602 4299
5718 4253
5775 4246
5793 4240
5825 4234
5976 4193
6009 4187
6058 4167
6097 4141
6225 4117
6234 4116
6563 4013
6567 4008
6635 3991
6677 3964
6701 3957
6743 3936
6809 3919
6813 3913
6828 3908
6843 3907
6855 3903
6869 3896
6969 3875
7081 3852
7101 3839
7103 3829
7135 3820
7268 3797
7402 3733
7645 3669
7655 3662
7681 3649
7730 3635
7784 3615
7937 3547
8042 3536
8115 3506
8228 3483
8331 3450
8371 3446
8444 3433
8552 3394
8565 3379
8579 3364
8745 3341
8765 3309
8845 3292
9065 3213
9193 3203
9239 3184
9256 3179
9330 3153
9359 3138
9517 3076
9635 3043
9764 3029
9794 2999
9897 2975
9915 2973
9970 2936
10120 2873
10129 2869
10286 2859
10294 2831
10313 2821
10391 2801
10502 2789
10527 2774
10996 2630
11112 2603
11121 2602
11167 2582
11254 2540
11287 2530
11314 2519
11321 2518
11396 2495
11732 2397
11818 2372
11875 2361
11880 2354
12092 2331
12222 2318
12228 2280
12320 2247
12354 2221
12426 2208
12456 2197
12680 2157
12706 2124
12799 2097
12872 2079
12895 2071
12971 2041
13291 1951
13350 1943
13466 1918
13498 1893
13536 1888
13620 1859
13710 1834
13840 1798
13981 1759
14059 1745
14256 1689
14415 1646
14523 1611
14657 1575
14698 1564
14754 1549
14853 1535
14860 1532
14919 1505
14998 1484
15096 1458
15187 1442
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
16082 1261
16106 1256
16130 1192
16204 1174
16270 1158
16295 1152
16365 1150
16379 1132
16769 1101
16842 1044
16847 1038
16956 1005
16957 1003
17198 961
17212 952
17354 926
17389 920
17519 899
17726 871
17921 848
18011 840
18048 837
18079 835
18104 834
