========= Estatisticas ========= 
Semente utilizada : 3560214
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.87
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 895083
Tempo FINAL(s) =  49.06
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
67 10247
68 10194
75 10026
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
96 9418
100 9342
101 9340
103 9288
106 9235
112 9133
114 9100
118 9036
129 8871
132 8830
139 8734
142 8694
144 8668
147 8631
168 8391
170 8383
172 8349
175 8318
189 8184
201 8075
204 8049
207 8036
210 8000
215 7969
216 7956
244 7761
247 7741
249 7728
267 7626
280 7581
283 7555
290 7507
294 7496
322 7402
372 7212
375 7190
384 7160
391 7121
425 7012
450 6957
456 6939
458 6926
477 6888
499 6832
527 6777
583 6715
602 6693
604 6634
632 6589
656 6579
665 6554
705 6497
717 6475
893 6295
917 6265
921 6245
1044 6163
1068 6147
1163 6061
1176 6057
1192 6033
1215 6007
1279 5993
1296 5992
1325 5977
1338 5932
1365 5915
1383 5907
1417 5892
1594 5822
1659 5761
1765 5756
1787 5747
1809 5706
1824 5704
1943 5597
2114 5517
2134 5508
2193 5482
2239 5462
2291 5461
2300 5452
2357 5424
2512 5362
2526 5351
2574 5343
2670 5288
2757 5250
2811 5229
2842 5217
3069 5143
3207 5080
3299 5058
3340 5043
3377 5026
3431 5017
3434 5009
3509 4973
3609 4946
3638 4925
3762 4881
3797 4873
3844 4852
3901 4845
3912 4828
4019 4813
4143 4771
4213 4749
4277 4728
4393 4691
4452 4666
4560 4634
4575 4613
4611 4612
4647 4604
4701 4593
4724 4578
4794 4566
4807 4558
4912 4522
5029 4519
5063 4474
5086 4463
5189 4454
5390 4406
5468 4346
5595 4293
5646 4287
5664 4276
5681 4271
5687 4247
5712 4235
6038 4153
6118 4134
6161 4133
6177 4118
6191 4110
6236 4098
6593 3989
6621 3984
6626 3982
6665 3965
6766 3943
6795 3942
6810 3911
6812 3910
6818 3906
6825 3897
6858 3896
6876 3894
6915 3886
6939 3878
7033 3851
7125 3824
7152 3814
7246 3797
7397 3734
7452 3723
7476 3719
7524 3715
7802 3623
7884 3585
7935 3538
8132 3526
8187 3494
8188 3485
8249 3480
8369 3432
8485 3404
8512 3393
8573 3375
8672 3364
8751 3325
8888 3285
8948 3268
9002 3213
9138 3199
9218 3183
9349 3130
9470 3114
9518 3113
9548 3067
9724 3055
9798 3005
9873 2995
9902 2994
9982 2963
10034 2942
10129 2869
10267 2859
10289 2847
10346 2811
10395 2791
10480 2782
10651 2740
10768 2720
10787 2674
10865 2651
10977 2623
11256 2536
11314 2519
11396 2495
11544 2474
11721 2445
11732 2397
11874 2361
12042 2315
12070 2299
12131 2290
12250 2247
12410 2201
12605 2200
12653 2143
12775 2120
12879 2067
12971 2041
13017 2039
13077 2015
13108 2004
13291 1951
13498 1893
13576 1882
13620 1859
13710 1834
13828 1804
13840 1798
13981 1759
14375 1651
14471 1625
14523 1611
14657 1575
14698 1564
14754 1549
14827 1538
14904 1515
14919 1505
14955 1500
14998 1484
15096 1458
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15855 1294
15926 1260
15982 1232
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16803 1076
16832 1049
16839 1035
16857 1024
16890 1017
16957 1003
16975 1001
17202 954
17212 952
17354 926
17519 899
17698 874
17784 864
17982 843
18048 837
18079 835
18146 834
