========= Estatisticas ========= 
Semente utilizada : 8652644
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 43.63
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.07
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 954716
Tempo FINAL(s) =  50.24
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
70 10151
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
95 9443
96 9418
100 9342
103 9288
106 9235
112 9133
114 9100
118 9036
135 8814
138 8748
139 8734
142 8694
144 8668
158 8518
160 8494
167 8410
172 8349
175 8318
177 8305
197 8110
201 8075
204 8049
210 8000
216 7956
241 7781
244 7773
247 7741
249 7728
277 7575
285 7548
296 7540
300 7475
304 7461
329 7339
345 7291
360 7220
377 7162
386 7147
394 7110
412 7070
455 6932
487 6858
488 6854
507 6815
520 6785
536 6774
604 6634
616 6627
627 6597
644 6581
657 6568
663 6562
675 6526
682 6516
896 6270
934 6252
959 6216
1019 6162
1096 6101
1160 6091
1175 6042
1198 6019
1215 6007
1269 5973
1399 5940
1424 5912
1559 5803
1602 5770
1676 5756
1683 5747
1729 5735
1756 5713
1913 5710
1923 5635
1962 5596
2086 5547
2114 5517
2134 5508
2193 5482
2239 5462
2294 5461
2295 5454
2447 5402
2452 5383
2536 5353
2657 5301
2757 5250
2787 5246
2811 5229
2842 5217
2907 5197
2982 5180
3141 5127
3219 5094
3355 5051
3370 5050
3495 4991
3548 4957
3638 4925
3657 4921
3739 4920
3752 4890
3831 4874
3846 4859
3884 4856
3928 4855
3967 4820
4055 4810
4142 4782
4251 4745
4269 4736
4472 4662
4506 4653
4557 4639
4577 4637
4615 4615
4635 4601
4651 4597
4679 4590
4789 4568
4858 4538
4937 4520
4942 4503
5034 4491
5057 4477
5457 4341
5544 4322
5550 4318
5590 4301
5642 4275
5677 4273
5719 4255
5741 4254
5747 4247
5749 4244
5775 4235
5800 4234
5910 4194
6051 4158
6061 4153
6066 4143
6094 4132
6124 4128
6602 3982
6606 3981
6609 3980
6635 3974
6645 3970
6770 3934
6807 3889
7067 3842
7104 3825
7136 3820
7157 3807
7194 3801
7234 3792
7378 3745
7433 3728
7521 3705
7552 3689
7796 3619
7809 3612
7961 3560
7981 3559
7984 3556
7985 3549
8061 3532
8149 3505
8163 3494
8215 3480
8325 3453
8554 3418
8596 3362
8714 3303
8801 3292
8986 3270
9014 3225
9015 3212
9055 3211
9063 3207
9071 3203
9135 3184
9254 3144
9289 3128
9337 3125
9411 3120
9721 3008
9799 2988
9808 2987
9869 2964
10035 2897
10129 2869
10193 2850
10305 2849
10417 2794
10519 2761
10613 2736
10727 2698
10786 2678
11048 2640
11078 2616
11098 2601
11269 2534
11314 2519
11396 2495
11423 2493
11633 2439
11732 2397
11818 2372
12070 2299
12208 2271
12250 2247
12327 2229
12410 2201
12556 2197
12563 2191
12631 2148
12879 2067
12971 2041
13002 2034
13049 2019
13087 2014
13291 1951
13373 1928
13498 1893
13620 1859
13643 1856
13710 1834
13840 1798
13981 1759
14316 1700
14523 1611
14595 1607
14657 1575
14698 1564
14754 1549
14875 1522
14919 1505
14998 1484
15096 1458
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15896 1258
15904 1250
15998 1241
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16745 1054
16819 1051
16832 1035
16857 1024
16890 1017
17158 969
17212 952
17320 933
17354 926
17519 899
17671 878
17921 848
18011 840
18048 837
18079 835
18112 834
