========= Estatisticas ========= 
Semente utilizada : 4145752
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.88
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 802142
Tempo FINAL(s) =  47.99
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
44 11196
45 11145
46 11095
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
67 10242
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
93 9481
96 9418
100 9342
103 9288
106 9235
112 9133
113 9118
114 9100
129 8871
132 8829
139 8734
142 8694
144 8668
147 8631
151 8583
171 8361
172 8349
175 8318
197 8110
200 8093
201 8075
204 8049
210 8000
214 7972
218 7943
232 7904
240 7789
260 7685
261 7667
282 7545
292 7491
301 7450
306 7432
324 7369
329 7339
349 7265
383 7163
403 7081
426 7010
437 6981
452 6940
456 6930
482 6866
486 6857
489 6851
582 6790
600 6772
604 6634
611 6632
681 6550
782 6429
804 6427
831 6381
853 6369
879 6323
894 6272
924 6246
958 6231
963 6213
1021 6163
1124 6096
1172 6054
1173 6037
1215 6007
1274 5973
1364 5935
1432 5868
1485 5835
1518 5816
1583 5784
1602 5770
1770 5697
1903 5694
1924 5642
1943 5597
1996 5583
2113 5578
2134 5508
2193 5482
2239 5462
2360 5412
2402 5397
2460 5377
2619 5326
2662 5311
2753 5285
2757 5250
2811 5229
2842 5217
2934 5202
2989 5181
3021 5165
3271 5074
3374 5049
3383 5045
3430 5006
3511 4988
3582 4954
3638 4925
3677 4915
3712 4909
3716 4904
3762 4881
3878 4849
3929 4822
4014 4816
4079 4792
4152 4787
4181 4744
4380 4713
4546 4657
4571 4632
4580 4628
4584 4618
4597 4595
4633 4588
4769 4585
4781 4550
4819 4535
4914 4494
4996 4474
5026 4463
5089 4450
5326 4395
5458 4346
5594 4303
5623 4300
5636 4294
5672 4280
5685 4278
5695 4272
5710 4266
5717 4240
5752 4236
5792 4234
5925 4195
6009 4188
6130 4154
6187 4112
6235 4096
6244 4093
6310 4068
6526 4013
6620 4005
6752 3950
6772 3943
6786 3926
6809 3916
6818 3914
6824 3913
6826 3902
6828 3900
6866 3895
6956 3879
6963 3872
7013 3871
7071 3845
7170 3811
7286 3766
7374 3745
7388 3733
7562 3690
7597 3688
7667 3666
7940 3582
7954 3559
7979 3538
8144 3502
8207 3492
8263 3480
8322 3458
8376 3453
8534 3381
8557 3372
8709 3328
8779 3283
8904 3275
8905 3256
9056 3206
9159 3187
9179 3174
9289 3158
9420 3129
9461 3107
9471 3105
9632 3098
9705 3042
9793 3039
9871 3010
9987 2927
10129 2869
10179 2864
10200 2857
10314 2814
10442 2776
10550 2744
10665 2710
10787 2674
11017 2635
11106 2626
11160 2590
11241 2589
11301 2531
11314 2519
11396 2495
11461 2476
11732 2397
11818 2372
11880 2354
12070 2299
12174 2277
12250 2247
12410 2201
12589 2194
12614 2180
12834 2137
12879 2067
12971 2041
13003 2035
13049 2019
13106 2015
13291 1951
13373 1928
13498 1893
13620 1859
13638 1857
13710 1834
13840 1798
13981 1759
14087 1739
14375 1651
14471 1625
14523 1611
14657 1575
14698 1564
14754 1549
14786 1545
14894 1516
14919 1505
14998 1484
15096 1458
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
16053 1267
16101 1262
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16851 1058
16857 1024
16890 1017
16930 1010
16957 1003
17212 952
17276 940
17354 926
17389 920
17519 899
17759 868
17830 865
18011 840
18048 837
18079 835
18103 834
