========= Estatisticas ========= 
Semente utilizada : 1106987
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 43.74
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.99
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 922053
Tempo FINAL(s) =  50.27
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
65 10309
66 10262
67 10244
68 10194
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
89 9571
91 9523
94 9458
96 9418
100 9342
103 9288
106 9235
109 9190
112 9133
114 9100
129 8871
133 8815
139 8734
142 8694
144 8668
147 8631
153 8572
168 8391
172 8349
175 8318
195 8129
197 8110
201 8075
204 8049
210 8000
213 7996
216 7956
237 7819
247 7741
249 7728
256 7698
270 7606
275 7577
284 7541
290 7505
318 7380
335 7311
347 7278
370 7217
387 7215
394 7131
400 7098
418 7038
472 6900
474 6899
483 6869
505 6815
523 6789
537 6766
603 6695
604 6634
644 6571
660 6558
678 6543
708 6505
714 6489
899 6275
920 6266
926 6248
973 6197
1047 6158
1054 6153
1151 6053
1177 6034
1198 6019
1215 6007
1217 6006
1224 6004
1271 5971
1435 5880
1449 5866
1518 5816
1559 5814
1602 5770
1659 5742
1899 5636
1943 5597
1964 5587
2114 5517
2134 5508
2193 5482
2209 5475
2239 5462
2366 5431
2437 5393
2469 5366
2537 5353
2641 5316
2736 5275
2757 5250
2811 5229
2842 5217
2993 5195
3203 5130
3335 5116
3337 5036
3368 5034
3415 5026
3463 4996
3532 4989
3615 4955
3616 4936
3638 4925
3684 4923
3748 4891
3762 4881
3810 4864
3843 4863
3868 4861
3929 4822
4302 4777
4347 4712
4406 4680
4472 4648
4515 4646
4549 4634
4559 4612
4634 4595
4693 4593
4712 4581
4723 4574
4743 4563
4849 4540
4888 4513
4982 4509
5023 4507
5028 4468
5597 4306
5612 4289
5632 4284
5649 4278
5662 4273
5668 4269
5681 4248
5718 4240
5740 4239
5757 4238
5763 4236
5769 4235
5928 4189
6034 4144
6200 4121
6215 4116
6225 4112
6229 4090
6250 4083
6271 4076
6284 4070
6317 4064
6344 4054
6377 4046
6832 3911
6846 3896
6900 3879
6927 3868
7056 3848
7157 3793
7243 3769
7368 3726
7460 3723
7565 3675
7576 3670
7632 3640
7802 3631
7849 3592
7950 3568
7964 3565
8070 3551
8098 3501
8186 3498
8303 3464
8379 3428
8470 3400
8584 3385
8612 3356
8755 3308
8904 3253
8910 3252
8990 3215
9190 3189
9209 3165
9401 3163
9539 3086
9599 3067
9625 3066
9652 3052
9759 3014
9873 3009
9874 2983
9921 2931
10035 2897
10129 2869
10270 2850
10286 2834
10314 2814
10442 2776
10550 2744
10665 2710
10787 2674
10865 2651
11041 2601
11256 2536
11311 2527
11314 2519
11396 2495
11643 2474
11649 2451
11732 2397
11818 2372
11880 2354
11906 2351
12070 2299
12250 2247
12410 2201
12807 2189
12879 2067
12971 2041
13049 2019
13177 1983
13291 1951
13373 1928
13498 1893
13541 1881
13620 1859
13699 1851
13710 1834
13840 1798
13981 1759
14375 1651
14471 1625
14523 1611
14657 1575
14698 1564
14754 1549
14876 1519
14905 1516
14919 1505
14998 1484
15096 1458
15152 1450
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15750 1287
16001 1237
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16486 1107
16586 1084
16852 1029
16857 1024
16890 1017
16957 1003
17186 957
17212 952
17276 940
17354 926
17389 920
17519 899
17615 889
17723 872
17917 851
18063 836
18079 835
18101 834
