========= Estatisticas ========= 
Semente utilizada : 1371056
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 44.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.16
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1038152
Tempo FINAL(s) =  51.58
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
44 11201
45 11145
46 11095
48 11030
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
95 9456
96 9418
100 9342
103 9288
106 9235
109 9211
112 9133
114 9100
129 8871
133 8815
139 8734
142 8694
144 8668
147 8631
154 8554
163 8449
172 8349
175 8318
184 8230
197 8110
201 8075
204 8049
210 8000
216 7956
224 7902
245 7768
247 7741
249 7728
275 7577
278 7563
289 7506
313 7404
314 7393
335 7311
352 7254
393 7110
395 7102
406 7068
417 7039
427 7006
453 6938
454 6937
529 6779
530 6766
559 6717
560 6713
600 6651
604 6634
618 6615
620 6610
700 6513
779 6432
783 6420
836 6350
872 6304
934 6249
945 6223
960 6210
1052 6193
1104 6130
1156 6051
1177 6034
1191 6025
1198 6019
1215 6007
1242 5995
1320 5938
1421 5885
1445 5864
1511 5820
1582 5796
1602 5770
1665 5761
1729 5753
1753 5741
1791 5685
1854 5668
1929 5607
1964 5587
2114 5517
2134 5508
2193 5482
2209 5475
2239 5462
2305 5434
2400 5400
2449 5390
2469 5366
2692 5289
2735 5277
2757 5250
2811 5229
2842 5217
3002 5156
3104 5118
3131 5108
3207 5080
3292 5049
3345 5043
3436 4997
3548 4957
3638 4925
3762 4881
3810 4864
3903 4855
3929 4822
4052 4815
4227 4726
4319 4711
4359 4692
4413 4662
4548 4626
4683 4594
4714 4593
4722 4588
4762 4584
4830 4575
4898 4535
4927 4533
4977 4522
4980 4496
5067 4488
5087 4472
5171 4462
5258 4422
5330 4412
5382 4379
5533 4332
5537 4317
5680 4279
5687 4266
5692 4258
5705 4237
5801 4234
5928 4190
5997 4178
6038 4160
6078 4147
6147 4127
6168 4116
6681 3965
6682 3955
6704 3954
6729 3940
6730 3937
6731 3929
6806 3892
7085 3827
7101 3820
7119 3813
7193 3806
7214 3786
7245 3771
7396 3734
7406 3725
7485 3716
7698 3650
7718 3638
7746 3633
7945 3570
7963 3565
7972 3555
7975 3554
7992 3551
8002 3547
8162 3492
8253 3471
8306 3461
8409 3436
8595 3363
8713 3325
8730 3322
8831 3292
8847 3289
9012 3288
9076 3215
9109 3191
9307 3160
9334 3142
9376 3136
9453 3111
9480 3102
9647 3042
9686 3017
9704 3011
9848 2997
9950 2987
10016 2904
10129 2869
10147 2868
10282 2865
10304 2829
10314 2814
10442 2776
10550 2744
10665 2710
10938 2692
11052 2656
11074 2646
11088 2597
11149 2588
11217 2553
11314 2519
11396 2495
11604 2439
11675 2434
11732 2397
11818 2372
11880 2354
12070 2299
12215 2287
12250 2247
12410 2201
12827 2165
12829 2096
12879 2067
12971 2041
13049 2019
13177 1983
13291 1951
13373 1928
13498 1893
13620 1859
13710 1834
13840 1798
13981 1759
14375 1651
14471 1625
14523 1611
14657 1575
14698 1564
14754 1549
14850 1546
14915 1514
14919 1505
14998 1484
15096 1458
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15750 1287
15955 1251
15987 1239
16130 1192
16204 1174
16270 1158
16295 1152
16379 1132
16413 1124
16486 1107
16586 1084
16857 1024
16890 1017
16957 1003
17212 952
17276 940
17354 926
17389 920
17519 899
17532 897
17622 892
17655 885
17840 866
17868 856
17963 845
18098 834
