========= Estatisticas ========= 
Semente utilizada : 2580150
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.82
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.03
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 653854
Tempo FINAL(s) =  49.39
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
45 11145
46 11095
47 11046
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
67 10230
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
86 9672
87 9622
91 9523
96 9418
100 9342
103 9288
106 9235
112 9133
114 9100
118 9036
126 8927
135 8805
139 8734
142 8694
144 8668
149 8607
151 8585
171 8360
172 8349
175 8318
188 8217
194 8142
201 8075
204 8049
212 7995
220 7928
233 7888
240 7850
253 7723
265 7648
289 7506
301 7475
313 7407
335 7311
341 7304
367 7227
395 7102
413 7068
427 7006
448 6955
467 6911
479 6881
505 6819
515 6795
549 6730
598 6651
604 6634
618 6631
673 6554
733 6495
789 6486
801 6424
807 6412
928 6339
939 6269
962 6253
1048 6149
1115 6144
1120 6088
1215 6007
1274 5983
1289 5981
1372 5950
1394 5949
1429 5903
1602 5770
1652 5747
1677 5746
1716 5738
1780 5710
1792 5676
1916 5612
1943 5597
2030 5556
2134 5508
2185 5494
2219 5474
2239 5462
2346 5431
2435 5399
2701 5305
2713 5291
2726 5287
2735 5266
2757 5250
2811 5229
2842 5217
2906 5207
3256 5110
3285 5056
3333 5046
3352 5039
3406 5008
3477 4984
3548 4957
3591 4952
3638 4925
3702 4922
3730 4898
3762 4881
3826 4863
3843 4862
3868 4856
3897 4843
4016 4818
4277 4813
4297 4753
4355 4724
4395 4703
4455 4676
4603 4643
4630 4617
4726 4606
4766 4599
4831 4523
4876 4510
4925 4498
5042 4468
5059 4463
5115 4454
5180 4445
5234 4409
5327 4383
5411 4344
5512 4325
5528 4318
5695 4278
5722 4268
5773 4260
5784 4246
5822 4238
5879 4215
5942 4194
6032 4175
6108 4149
6173 4142
6224 4117
6483 4081
6522 4029
6599 4022
6600 4010
6757 3966
6800 3944
6812 3924
6842 3920
6849 3909
6910 3898
7027 3873
7091 3872
7148 3863
7255 3829
7260 3786
7311 3776
7455 3745
7662 3675
7704 3667
7719 3661
7756 3621
7838 3614
7942 3561
8004 3554
8063 3535
8119 3515
8266 3504
8296 3499
8376 3453
8388 3426
8543 3406
8671 3387
8674 3354
8839 3318
8845 3284
9016 3275
9063 3211
9237 3186
9275 3176
9304 3171
9411 3152
9418 3134
9457 3113
9659 3052
9749 3033
9828 2985
9955 2960
9974 2958
10044 2939
10129 2869
10296 2851
10413 2829
10487 2802
10490 2777
10656 2751
10709 2742
10861 2733
10876 2711
10929 2652
10979 2643
11194 2593
11222 2587
11314 2519
11396 2495
11545 2475
11550 2454
11732 2397
11818 2372
11972 2335
12070 2299
12171 2275
12250 2247
12410 2201
12597 2155
12761 2140
12828 2107
12879 2067
12971 2041
13124 2007
13272 1979
13289 1969
13293 1961
13358 1941
13552 1898
13588 1872
13620 1859
13641 1858
13710 1834
13840 1798
13959 1775
13981 1759
14264 1687
14464 1635
14523 1611
14572 1607
14654 1582
14698 1564
14754 1549
14871 1519
14919 1505
14998 1484
15112 1457
15179 1442
15255 1416
15464 1361
15529 1344
15606 1324
15668 1308
15703 1299
15968 1277
16015 1273
16097 1268
16186 1186
16204 1174
16266 1171
16270 1158
16295 1152
16379 1132
16602 1082
16702 1081
16789 1052
16841 1041
16890 1017
16957 1003
17135 968
17212 952
17354 926
17491 906
17519 899
17631 893
17812 865
17915 851
18048 837
18079 835
18152 834
