========= Estatisticas ========= 
Semente utilizada : 180206
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.54
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.36
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.92
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 657212
Tempo FINAL(s) =  47.82
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
44 11205
45 11145
46 11095
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
86 9662
91 9523
93 9495
95 9457
96 9418
106 9235
111 9162
114 9100
117 9065
124 9011
129 8871
135 8805
139 8734
142 8694
144 8668
147 8631
151 8614
168 8391
172 8349
175 8318
181 8271
201 8075
204 8049
205 8041
210 8000
216 7956
220 7929
247 7741
249 7728
253 7713
287 7538
288 7512
302 7464
304 7452
309 7418
341 7295
343 7287
347 7281
369 7199
370 7185
400 7087
435 7002
463 6916
468 6905
473 6889
512 6827
514 6797
592 6723
601 6712
604 6634
616 6618
627 6600
654 6569
670 6564
782 6456
872 6363
901 6330
973 6197
1030 6169
1093 6097
1160 6057
1161 6055
1173 6054
1189 6034
1219 6020
1240 6002
1261 5983
1297 5952
1381 5933
1394 5899
1464 5850
1577 5787
1690 5766
1691 5728
1794 5682
1868 5679
1888 5637
1942 5610
1943 5597
2062 5562
2134 5508
2229 5479
2239 5462
2274 5456
2454 5415
2467 5392
2542 5362
2641 5356
2730 5285
2732 5272
2757 5250
2811 5229
2842 5217
3218 5084
3249 5079
3301 5075
3379 5055
3400 5047
3405 5036
3428 5024
3475 4986
3536 4974
3579 4956
3638 4925
3686 4916
3691 4911
3750 4904
3762 4881
3903 4862
3929 4822
4134 4795
4205 4742
4322 4729
4331 4725
4457 4676
4533 4672
4560 4641
4588 4635
4607 4617
4613 4613
4688 4607
4689 4599
4756 4550
4879 4531
4883 4524
4889 4520
4994 4495
5105 4453
5214 4446
5312 4412
5328 4392
5471 4352
5522 4340
5617 4303
5683 4298
5693 4297
5696 4295
5716 4284
5743 4240
5878 4235
5954 4205
6037 4177
6041 4175
6201 4141
6208 4114
6240 4106
6314 4060
6430 4055
6492 4052
6592 4007
6644 3996
6646 3989
6843 3943
6869 3912
6882 3895
6932 3893
6980 3881
7040 3871
7090 3850
7139 3833
7192 3814
7474 3752
7541 3701
7666 3662
7772 3629
7892 3596
7941 3558
8025 3557
8034 3554
8048 3536
8060 3521
8238 3475
8242 3461
8383 3422
8498 3401
8708 3397
8774 3337
8864 3312
8991 3290
9047 3234
9061 3219
9108 3214
9119 3200
9196 3167
9336 3156
9411 3136
9487 3128
9505 3106
9682 3097
9738 3041
9830 3004
9904 2973
10076 2930
10084 2917
10129 2869
10307 2842
10310 2820
10516 2811
10550 2744
10706 2699
10772 2693
10917 2640
11001 2616
11102 2610
11242 2569
11312 2533
11314 2519
11359 2518
11396 2495
11644 2446
11732 2397
11818 2372
11973 2334
12191 2274
12250 2247
12289 2238
12410 2201
12571 2196
12755 2155
12879 2067
12949 2052
12971 2041
13099 2018
13418 1927
13498 1893
13553 1885
13575 1881
13620 1859
13696 1838
13710 1834
13840 1798
13981 1759
14403 1655
14523 1611
14634 1596
14649 1589
14653 1585
14754 1549
14829 1531
14919 1505
14998 1484
15131 1456
15167 1449
15255 1416
15464 1361
15529 1344
15552 1338
15701 1305
15703 1299
15893 1273
16062 1210
16130 1192
16204 1174
16270 1158
16295 1152
16365 1143
16379 1132
16423 1122
16591 1100
16723 1073
16786 1041
16957 1003
17186 957
17212 952
17354 926
17513 903
17519 899
17628 896
17637 882
18011 840
18048 837
18079 835
18101 834
