========= Estatisticas ========= 
Semente utilizada : 2298116
Quantidade de arestas removidas: 17856
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.55
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 42.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.08
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 628481
Tempo FINAL(s) =  48.8
Resultado : 
35 11713
36 11646
37 11582
39 11462
41 11352
43 11247
44 11196
45 11145
46 11095
49 10950
50 10903
52 10811
53 10766
55 10680
56 10639
58 10559
61 10442
62 10404
64 10332
66 10262
68 10194
73 10029
77 9903
78 9872
80 9812
83 9729
85 9675
87 9622
91 9523
94 9458
96 9418
100 9342
103 9288
106 9235
112 9133
114 9100
121 9002
124 8970
136 8805
139 8734
142 8694
144 8668
147 8631
152 8571
167 8403
172 8349
175 8318
185 8221
201 8075
204 8049
205 8041
209 8008
236 7844
247 7741
249 7728
250 7726
254 7711
274 7609
284 7541
290 7501
304 7440
321 7370
370 7185
395 7102
403 7079
427 7006
449 6961
459 6931
490 6853
536 6824
576 6721
582 6685
593 6675
604 6634
631 6620
638 6608
642 6593
771 6515
890 6344
908 6324
909 6316
912 6259
962 6209
1023 6174
1072 6144
1144 6117
1147 6073
1166 6066
1198 6019
1215 6007
1291 5993
1304 5948
1350 5919
1463 5855
1483 5851
1697 5756
1708 5738
1724 5733
1744 5723
1913 5675
1917 5614
1943 5597
2028 5585
2134 5508
2224 5480
2239 5462
2260 5458
2485 5403
2592 5343
2647 5308
2685 5292
2727 5290
2754 5276
2757 5250
2811 5229
2842 5217
3083 5198
3208 5131
3222 5098
3348 5065
3382 5062
3397 5060
3436 4997
3518 4980
3548 4957
3638 4925
3722 4916
3757 4888
3762 4881
3810 4864
3896 4857
3929 4822
4134 4762
4203 4750
4290 4726
4351 4689
4514 4647
4535 4640
4595 4629
4609 4618
4613 4604
4626 4603
4628 4585
4710 4568
4787 4548
4925 4519
4953 4513
4976 4495
5103 4465
5215 4452
5339 4377
5434 4363
5583 4345
5594 4299
5656 4290
5688 4288
5696 4263
5717 4259
5752 4258
5763 4247
5825 4234
5852 4223
5946 4194
6007 4191
6034 4166
6181 4129
6213 4124
6358 4055
6436 4043
6589 4021
6614 3994
6699 3970
6737 3940
6813 3913
6835 3903
6853 3901
6906 3899
6950 3893
7025 3876
7140 3816
7244 3779
7290 3774
7328 3766
7474 3730
7496 3720
7519 3719
7631 3702
7750 3701
7856 3573
7899 3552
7903 3548
8046 3539
8069 3522
8086 3497
8245 3467
8336 3442
8436 3412
8507 3409
8519 3389
8541 3368
8929 3266
9026 3241
9048 3233
9056 3209
9082 3196
9185 3187
9360 3106
9540 3063
9629 3034
9645 3027
9719 3020
9963 2960
9987 2958
10038 2917
10053 2916
10129 2869
10177 2859
10280 2849
10297 2831
10328 2819
10392 2796
10438 2793
11113 2639
11180 2622
11213 2600
11215 2588
11227 2559
11314 2519
11322 2517
11396 2495
11567 2449
11732 2397
11818 2372
11880 2354
12189 2273
12238 2254
12250 2247
12300 2241
12410 2201
12608 2196
12680 2163
12761 2124
12824 2088
12879 2067
12971 2041
13224 1973
13373 1928
13484 1916
13498 1893
13577 1873
13619 1868
13620 1859
13694 1846
13710 1834
13840 1798
13981 1759
14183 1733
14203 1711
14227 1697
14351 1684
14634 1590
14695 1571
14754 1549
14881 1520
14919 1505
14998 1484
15096 1458
15244 1436
15255 1416
15379 1390
15464 1361
15529 1344
15606 1324
15703 1299
15961 1266
15989 1252
16052 1247
16099 1240
16204 1174
16253 1173
16270 1158
16295 1152
16379 1132
16631 1082
16757 1059
16790 1039
16857 1024
16890 1017
16957 1003
17174 975
17212 952
17348 929
17354 926
17510 904
17587 889
17747 882
17752 868
17813 867
17954 846
18002 841
