========= Estatisticas ========= 
Semente utilizada : 463748
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  79
Quantidade de solucoes na primeira fase = 168
Tempo PrimeiraFase(s) = 3.59
Quantidade de solucoes na segunda fase = 172
Tempo SegundaFase(s) = 0.32
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 207207
Tempo FINAL(s) =  3.91
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
120 1407
123 1364
124 1352
125 1342
127 1321
128 1311
133 1278
134 1260
135 1256
138 1240
141 1205
147 1175
148 1155
151 1136
156 1106
161 1092
163 1065
167 1047
168 1045
169 1030
171 1021
172 1019
174 1003
175 1001
176 994
178 990
179 980
180 976
183 957
186 943
188 934
189 932
190 928
191 926
192 918
193 916
195 904
196 902
197 895
199 889
200 886
201 884
203 878
204 866
205 864
206 862
208 855
209 851
210 849
212 835
213 833
214 829
215 827
216 826
217 820
218 818
219 817
220 815
222 812
223 806
225 800
226 797
228 791
229 789
230 788
231 786
233 785
234 783
237 779
238 773
240 767
242 762
243 758
244 756
245 755
249 752
250 746
251 744
257 738
258 728
259 727
260 725
265 716
267 715
269 708
272 705
275 702
276 696
277 695
280 693
281 690
282 687
287 678
288 676
289 675
290 673
292 671
293 669
294 668
295 667
299 658
303 653
304 651
309 650
310 647
312 641
314 639
316 635
318 631
322 628
323 624
324 623
326 622
328 618
329 616
331 613
332 612
333 611
334 609
336 607
338 606
340 601
342 598
346 595
349 589
353 585
357 578
360 576
361 575
362 573
368 567
369 565
374 560
378 559
379 557
388 551
397 540
407 535
408 532
409 530
416 527
422 526
427 520
432 515
438 513
442 504
450 503
451 498
454 494
461 493
463 488
469 487
472 480
485 477
491 466
502 459
507 458
513 454
518 453
539 450
544 449
562 448
576 446
594 445
615 444
