========= Estatisticas ========= 
Semente utilizada : 9925440
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  80
Quantidade de solucoes na primeira fase = 159
Tempo PrimeiraFase(s) = 3.01
Quantidade de solucoes na segunda fase = 162
Tempo SegundaFase(s) = 0.29
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 198202
Tempo FINAL(s) =  3.3
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
119 1437
120 1407
121 1405
123 1364
124 1352
127 1321
128 1311
130 1298
134 1260
136 1247
141 1205
143 1196
144 1186
148 1155
149 1153
151 1136
154 1127
155 1122
156 1106
157 1104
158 1100
160 1097
163 1065
169 1030
172 1026
173 1015
174 1003
179 985
182 979
183 957
186 943
188 934
189 932
191 923
194 921
195 905
196 903
197 895
200 887
203 874
204 866
206 860
207 858
209 849
211 843
212 835
214 829
215 826
217 820
218 818
219 817
223 806
224 804
226 797
228 791
229 789
231 786
233 785
235 784
236 780
239 775
240 769
241 764
242 763
243 758
244 756
245 755
246 753
250 749
251 744
254 739
257 730
258 728
263 725
265 716
269 708
273 705
275 698
276 696
279 693
280 690
281 688
284 685
288 676
289 675
291 673
292 670
295 667
299 658
304 656
306 651
307 647
308 646
310 644
312 642
315 639
317 636
318 631
321 628
322 626
323 624
330 618
331 613
335 610
337 605
342 598
343 597
346 593
349 592
351 586
353 585
357 578
360 577
361 575
362 573
368 569
369 565
373 562
374 560
382 557
385 556
386 550
391 547
397 540
406 534
408 532
409 530
418 524
419 522
425 521
430 515
438 508
449 507
454 494
460 492
464 489
467 487
472 480
478 478
482 475
488 472
490 469
491 466
497 464
502 459
507 458
513 454
518 453
539 450
544 449
562 448
571 447
576 446
594 445
615 444
