========= Estatisticas ========= 
Semente utilizada : 8379807
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  81
Quantidade de solucoes na primeira fase = 153
Tempo PrimeiraFase(s) = 2.88
Quantidade de solucoes na segunda fase = 156
Tempo SegundaFase(s) = 0.28
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 195306
Tempo FINAL(s) =  3.16
Resultado : 
111 1650
112 1595
113 1563
114 1532
115 1511
116 1484
117 1463
118 1443
120 1407
122 1384
123 1364
124 1352
125 1342
127 1321
128 1311
132 1303
133 1299
134 1260
139 1248
140 1217
141 1205
144 1204
145 1191
146 1186
148 1155
151 1136
154 1120
156 1106
157 1101
160 1099
161 1095
163 1065
166 1054
167 1044
169 1030
172 1019
174 1003
179 984
182 975
183 957
186 943
188 934
193 916
194 915
197 895
198 893
200 887
201 883
202 881
203 874
204 866
206 865
207 858
211 843
212 835
213 833
214 829
215 826
217 820
220 815
224 812
225 800
228 791
229 789
231 786
237 784
239 779
241 764
242 763
243 758
245 755
249 753
250 746
251 744
255 736
256 735
257 733
258 728
260 725
264 721
265 716
269 708
270 707
271 705
274 701
276 696
278 693
280 690
285 684
286 683
288 676
290 673
291 672
293 671
295 668
297 666
299 658
306 655
307 649
309 645
310 643
313 639
314 638
316 635
318 631
320 630
322 626
323 624
327 621
328 619
331 613
336 610
337 605
341 602
342 598
343 597
348 592
351 586
355 583
357 578
363 576
364 575
365 573
369 565
374 560
384 559
388 552
391 551
392 545
397 540
402 538
407 532
409 530
413 529
414 528
425 518
436 516
437 508
443 504
450 500
454 494
461 490
469 485
472 480
483 473
491 466
502 459
507 458
513 454
518 453
539 450
544 449
562 448
576 446
594 445
615 444
