========= Estatisticas ========= 
Semente utilizada : 544938
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  83
Quantidade de solucoes na primeira fase = 151
Tempo PrimeiraFase(s) = 2.85
Quantidade de solucoes na segunda fase = 157
Tempo SegundaFase(s) = 0.28
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 192765
Tempo FINAL(s) =  3.13
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
120 1407
121 1396
122 1385
123 1364
124 1352
127 1321
128 1311
130 1306
132 1292
134 1260
138 1250
141 1205
143 1192
144 1186
146 1173
148 1155
151 1136
154 1122
156 1106
159 1101
162 1089
163 1065
165 1062
169 1030
172 1028
173 1016
174 1003
177 989
179 980
180 975
183 957
186 943
188 934
189 932
190 928
191 925
192 918
194 912
195 904
196 902
197 895
199 894
200 888
201 887
202 875
203 874
204 866
205 864
207 857
208 855
210 849
211 843
212 835
214 829
215 826
217 820
218 818
220 815
223 806
225 805
226 797
228 791
230 789
232 787
233 785
235 782
238 781
239 775
240 767
241 764
243 758
244 756
245 755
250 746
253 743
254 739
256 736
257 730
258 728
262 724
265 722
266 718
268 710
269 708
275 706
276 696
278 693
284 687
285 685
288 676
291 674
294 671
296 670
298 660
299 658
302 655
304 651
307 648
309 645
310 643
312 642
313 639
316 636
318 631
323 624
326 623
329 621
331 613
335 608
336 607
342 598
347 597
348 590
352 588
356 580
357 578
360 577
361 576
362 573
365 572
366 571
369 565
374 560
392 558
393 556
396 552
397 540
406 537
409 530
425 529
427 516
437 515
442 504
444 502
450 498
454 494
462 488
472 480
486 471
491 466
502 459
513 454
518 453
539 450
544 449
562 448
571 447
576 446
594 445
615 444
