========= Estatisticas ========= 
Semente utilizada : 4218119
Quantidade de arestas removidas: 1108
Quantidade de arestas obrigatorias = 7
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  87
Quantidade de solucoes na primeira fase = 166
Tempo PrimeiraFase(s) = 3.45
Quantidade de solucoes na segunda fase = 170
Tempo SegundaFase(s) = 0.3
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 203798
Tempo FINAL(s) =  3.75
Resultado : 
111 1650
112 1595
113 1563
114 1532
116 1484
117 1463
118 1443
119 1427
120 1407
123 1364
124 1352
127 1321
128 1311
133 1290
134 1260
135 1256
138 1242
140 1231
141 1205
147 1190
148 1155
151 1136
153 1125
154 1120
155 1118
156 1106
157 1101
159 1098
163 1065
167 1044
169 1030
174 1003
176 998
177 996
179 985
180 976
181 974
183 957
185 948
186 943
188 934
190 930
191 923
194 912
197 895
199 889
200 888
202 878
203 873
204 866
205 864
207 862
208 860
211 845
212 835
214 829
215 826
216 824
217 820
222 812
224 806
225 803
227 795
228 791
229 789
230 788
231 786
236 781
238 775
239 772
240 771
241 769
242 763
243 758
244 756
245 755
246 753
250 746
251 744
254 742
255 736
257 730
258 728
259 727
260 725
262 724
263 721
264 718
267 717
268 714
269 708
270 707
274 704
276 696
277 695
278 693
281 689
284 685
286 681
288 676
290 673
292 671
295 666
299 658
303 655
304 653
307 647
309 646
311 644
316 635
318 631
322 626
323 624
324 623
329 616
331 613
332 612
336 608
337 605
338 604
340 601
342 598
345 597
346 593
352 588
357 578
362 577
363 575
364 572
367 568
369 565
373 562
374 560
379 557
383 554
385 553
389 551
392 545
397 540
404 535
407 532
409 530
418 527
421 526
429 525
431 514
438 509
439 508
446 503
454 494
457 493
462 492
463 488
465 487
467 485
471 482
472 480
482 475
483 473
490 472
491 466
502 459
513 454
518 453
544 449
562 448
571 447
576 446
594 445
615 444
