========= Estatisticas ========= 
Semente utilizada : 8011144
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  116
Quantidade de solucoes na primeira fase = 200
Tempo PrimeiraFase(s) = 6.29
Quantidade de solucoes na segunda fase = 201
Tempo SegundaFase(s) = 0.43
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 232586
Tempo FINAL(s) =  6.72
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
105 1823
106 1799
108 1754
110 1736
112 1675
116 1612
119 1565
122 1538
123 1504
126 1461
127 1448
130 1407
131 1394
134 1389
135 1345
136 1332
141 1273
144 1239
148 1196
149 1186
155 1138
159 1126
160 1112
163 1078
164 1068
165 1063
168 1042
171 1034
172 1022
173 1010
174 1005
176 992
181 963
183 952
187 933
188 924
190 913
192 910
194 893
198 876
199 874
203 860
204 859
206 848
211 834
214 822
220 805
223 793
224 791
229 780
234 777
239 772
240 770
242 757
243 749
245 747
247 741
251 735
258 727
260 715
265 708
267 706
268 703
272 695
274 689
276 687
278 681
284 670
285 668
289 662
290 661
291 659
294 655
295 653
297 650
302 648
303 642
306 638
307 637
308 635
309 633
314 629
319 620
321 617
327 614
328 612
329 610
330 609
333 602
335 601
339 597
341 594
343 593
346 587
347 586
351 582
353 579
363 572
366 565
367 563
370 561
371 559
377 554
378 552
380 549
382 548
383 547
388 545
390 541
396 537
401 529
402 527
407 524
408 523
410 519
412 517
422 509
425 504
427 502
428 501
431 500
432 499
433 498
436 495
443 492
444 491
450 485
459 484
462 473
476 463
483 456
490 453
495 447
502 446
504 442
515 432
521 431
527 430
529 426
532 421
535 418
541 417
553 408
557 405
564 402
569 401
572 400
574 396
575 395
584 394
592 386
599 383
604 382
605 381
607 379
614 376
620 375
625 374
633 369
638 365
645 362
650 361
657 358
673 352
676 351
683 348
688 344
694 342
697 341
700 340
710 336
716 334
752 324
755 321
758 320
794 310
805 308
808 307
823 302
844 297
847 296
877 291
880 290
912 288
916 284
939 281
942 280
981 276
993 275
1006 274
1026 273
1039 272
1084 270
1121 269
1184 268
