========= Estatisticas ========= 
Semente utilizada : 1137068
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  107
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 5.54
Quantidade de solucoes na segunda fase = 199
Tempo SegundaFase(s) = 0.43
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 232512
Tempo FINAL(s) =  5.97
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
110 1720
112 1675
116 1612
119 1565
120 1552
123 1504
126 1461
127 1448
130 1407
131 1394
136 1332
141 1273
144 1239
148 1196
149 1186
150 1181
153 1175
155 1138
160 1117
162 1103
164 1068
168 1042
169 1037
171 1024
173 1010
175 999
176 992
181 963
183 952
186 943
188 924
189 922
190 913
192 910
193 908
194 893
195 892
196 890
198 876
199 874
200 873
204 865
206 848
214 822
215 819
223 793
224 791
228 782
234 776
237 768
238 760
243 749
247 741
253 734
256 732
257 728
258 721
260 715
264 713
268 709
269 700
273 698
275 694
276 689
277 683
278 681
281 677
282 675
285 668
287 667
288 664
289 663
290 662
293 657
294 655
295 653
297 650
300 648
301 646
302 644
307 641
309 633
315 626
318 622
319 620
321 617
330 614
331 608
333 602
341 599
344 591
346 587
347 586
354 584
355 582
361 578
363 576
365 570
367 563
372 562
373 561
375 558
378 555
379 554
380 549
385 547
391 546
392 542
396 535
398 531
400 530
404 527
405 525
407 524
410 519
412 517
413 516
418 513
422 512
423 510
428 501
431 499
438 496
440 492
446 489
455 487
456 485
458 481
459 479
460 478
462 473
475 470
478 469
479 462
483 456
491 451
495 447
498 446
499 445
503 441
511 436
515 432
523 430
528 427
535 418
548 413
557 405
574 401
575 395
582 392
591 391
592 386
603 385
607 379
613 377
621 375
629 371
636 368
638 365
645 362
657 358
662 357
669 355
676 351
688 344
710 336
719 333
725 331
744 330
752 322
758 320
777 319
791 314
794 310
810 306
823 302
840 298
847 296
880 290
896 289
916 284
942 280
955 279
981 276
993 275
1006 274
1039 272
1068 271
1084 270
1121 269
1184 268
