========= Estatisticas ========= 
Semente utilizada : 6145279
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  114
Quantidade de solucoes na primeira fase = 197
Tempo PrimeiraFase(s) = 6.32
Quantidade de solucoes na segunda fase = 201
Tempo SegundaFase(s) = 0.43
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 232104
Tempo FINAL(s) =  6.75
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
102 1909
103 1868
106 1799
108 1754
112 1675
116 1612
119 1565
123 1504
126 1461
130 1407
131 1394
132 1384
134 1376
136 1332
140 1286
141 1273
144 1239
148 1196
149 1186
152 1172
155 1138
158 1123
163 1095
164 1068
168 1042
171 1041
172 1021
173 1010
176 992
179 982
180 971
181 963
183 953
186 940
188 924
190 913
192 904
193 902
194 893
198 876
202 862
206 848
207 846
211 836
214 822
215 820
216 817
219 811
220 809
222 802
223 793
224 791
227 786
228 783
229 780
232 774
234 772
239 770
240 759
243 749
244 747
247 741
251 739
254 735
255 725
259 717
260 715
267 707
272 705
273 691
278 681
284 670
285 668
288 664
290 661
291 659
296 655
297 650
300 649
302 644
306 640
307 636
309 633
315 626
319 625
321 617
327 611
331 605
333 602
339 599
341 595
343 592
346 587
347 586
354 583
358 575
359 573
361 572
363 570
364 568
366 565
367 563
370 562
371 560
374 559
376 558
377 554
378 552
380 549
385 546
388 545
391 538
394 536
395 535
397 533
400 531
403 526
407 522
410 519
414 516
415 515
416 513
420 509
421 508
423 506
424 505
425 504
427 502
428 501
435 499
437 498
439 496
440 495
443 494
444 491
445 488
450 485
454 481
455 480
457 478
459 476
461 474
462 473
469 469
475 464
479 460
482 457
483 456
492 455
496 448
498 447
513 436
515 432
523 427
530 426
535 418
542 417
552 415
557 405
568 401
575 395
592 386
604 382
607 379
629 370
638 365
645 362
657 361
679 349
688 344
704 339
710 336
718 334
738 333
740 326
746 324
758 320
794 310
815 308
816 304
823 302
831 301
840 298
847 296
880 290
916 284
938 281
942 280
955 279
981 276
993 275
1006 274
1039 272
1084 270
1121 269
1184 268
