========= Estatisticas ========= 
Semente utilizada : 2055737
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  109
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 5.48
Quantidade de solucoes na segunda fase = 204
Tempo SegundaFase(s) = 0.44
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 233776
Tempo FINAL(s) =  5.92
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
105 1858
106 1799
108 1754
111 1738
112 1675
116 1612
119 1565
123 1504
126 1461
130 1407
131 1394
136 1332
141 1273
142 1271
144 1239
145 1234
147 1231
148 1196
149 1186
154 1154
155 1138
164 1068
168 1042
173 1010
175 1003
176 992
178 985
181 963
185 943
187 938
188 924
189 922
190 913
191 911
192 910
193 908
194 893
198 876
199 874
201 871
202 862
203 860
206 848
210 840
211 837
214 822
215 821
219 807
221 806
223 793
228 783
229 780
233 772
238 766
240 763
242 752
243 749
248 739
250 737
251 736
254 731
255 726
258 722
260 715
262 713
266 705
268 703
272 696
275 695
278 681
281 678
283 675
285 668
286 667
288 664
291 662
295 657
296 653
297 650
300 647
301 646
303 642
308 638
309 633
314 629
321 617
326 616
328 612
333 602
342 598
343 596
346 587
354 580
358 574
360 571
367 563
371 561
373 558
379 557
380 549
389 546
391 541
392 538
396 533
400 532
405 525
406 524
409 520
415 518
416 513
423 506
424 505
427 502
428 501
438 499
440 495
443 492
444 490
445 488
448 486
449 485
457 484
459 482
460 479
461 474
462 473
465 471
470 470
477 465
479 460
482 457
483 456
491 451
495 447
498 446
499 445
503 441
508 439
511 436
515 432
523 430
526 429
529 426
535 418
550 413
557 405
570 399
575 395
587 391
589 389
592 386
603 383
606 381
607 379
621 374
628 371
638 365
645 362
651 360
665 359
672 352
685 346
688 344
694 342
699 341
710 336
716 334
747 330
751 323
755 321
758 320
775 318
794 310
805 308
807 307
811 306
813 305
816 304
823 302
837 299
841 298
844 297
847 296
880 290
896 289
909 286
916 284
936 282
938 281
942 280
981 276
993 275
1006 274
1023 273
1039 272
1084 270
1121 269
1184 268
