========= Estatisticas ========= 
Semente utilizada : 2984745
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  117
Quantidade de solucoes na primeira fase = 185
Tempo PrimeiraFase(s) = 5.26
Quantidade de solucoes na segunda fase = 189
Tempo SegundaFase(s) = 0.39
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 220396
Tempo FINAL(s) =  5.65
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
112 1675
113 1662
116 1612
119 1565
123 1504
126 1461
130 1407
131 1394
134 1364
135 1345
136 1332
140 1330
141 1273
144 1239
148 1196
149 1186
155 1138
158 1128
163 1078
164 1068
165 1067
167 1050
168 1042
171 1024
173 1010
176 992
177 990
180 971
181 963
182 961
183 952
184 951
185 943
188 924
189 922
190 913
192 910
193 903
194 893
196 890
198 876
201 874
202 862
203 861
206 848
207 846
211 835
214 822
215 819
216 817
219 807
221 806
223 793
227 785
228 783
234 774
237 769
238 760
239 759
242 752
243 749
244 747
248 740
250 737
251 734
257 723
260 715
262 714
265 708
268 701
276 698
278 681
280 678
282 676
284 670
285 668
290 661
291 660
292 659
296 652
297 650
301 647
303 643
307 637
309 633
320 631
321 617
328 616
331 606
333 602
339 599
341 596
346 587
347 586
353 579
355 578
359 573
360 571
365 570
367 563
370 562
374 561
375 560
377 555
380 549
384 546
394 535
398 531
402 530
406 526
407 523
412 517
420 512
427 502
428 501
433 499
440 493
442 491
444 489
449 484
454 482
461 475
462 473
468 472
476 470
482 461
483 456
492 450
502 444
505 442
513 440
515 432
533 426
535 418
553 408
557 405
568 401
571 399
575 395
581 393
592 386
603 385
607 379
629 370
638 365
645 362
661 360
663 357
685 352
687 345
688 344
694 342
700 341
703 339
710 336
725 331
743 327
746 324
758 320
776 316
780 314
788 312
794 310
805 308
816 304
820 303
823 302
834 300
847 296
880 290
906 286
916 284
942 280
955 279
981 276
993 275
1006 274
1039 272
1084 270
1121 269
1184 268
