========= Estatisticas ========= 
Semente utilizada : 8905820
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 211
Tempo PrimeiraFase(s) = 7.13
Quantidade de solucoes na segunda fase = 213
Tempo SegundaFase(s) = 0.47
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 240018
Tempo FINAL(s) =  7.6
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
110 1720
112 1675
116 1612
119 1565
122 1545
123 1504
126 1461
130 1407
131 1394
136 1332
137 1330
140 1293
141 1273
143 1258
144 1239
148 1196
149 1186
155 1138
157 1126
159 1111
162 1105
163 1078
164 1068
165 1063
166 1061
167 1058
168 1042
170 1040
173 1010
176 992
178 981
180 972
181 963
183 956
184 952
185 942
187 935
188 924
189 922
190 913
193 909
194 893
195 891
198 876
199 874
201 872
202 862
206 848
210 836
212 832
213 830
214 822
215 819
217 818
220 816
221 804
223 793
224 791
228 782
229 780
234 774
235 773
238 765
240 757
243 749
247 741
250 736
253 734
255 725
260 715
263 710
267 702
268 701
269 700
272 697
274 695
275 690
278 681
284 679
285 668
286 667
289 662
291 659
294 655
297 650
301 645
302 644
304 641
306 638
307 636
309 633
313 630
315 626
316 625
321 617
324 616
325 614
327 611
329 610
331 609
333 602
335 601
339 598
340 597
342 595
344 593
345 591
346 587
347 586
352 584
353 579
357 577
359 575
362 572
364 569
365 568
367 563
371 559
375 558
380 549
384 545
388 543
394 536
395 535
396 533
398 531
401 530
404 528
405 526
410 519
413 516
414 515
416 514
420 513
425 504
428 501
432 498
436 495
441 493
448 485
460 477
461 474
462 473
465 471
474 470
476 468
477 464
480 459
483 456
488 455
494 449
498 446
501 445
508 439
515 432
521 430
525 428
527 426
533 422
535 418
541 416
544 415
550 411
557 405
574 396
575 395
590 388
592 386
599 383
607 379
630 369
638 365
645 362
667 356
681 347
688 344
710 336
716 334
728 330
742 326
756 324
758 320
770 318
771 317
780 314
794 310
807 307
814 305
817 304
823 302
837 299
847 296
880 290
916 284
935 282
942 280
977 277
981 276
993 275
1006 274
1039 272
1076 271
1084 270
1121 269
1184 268
