========= Estatisticas ========= 
Semente utilizada : 761246
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  114
Quantidade de solucoes na primeira fase = 193
Tempo PrimeiraFase(s) = 5.63
Quantidade de solucoes na segunda fase = 197
Tempo SegundaFase(s) = 0.42
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 225710
Tempo FINAL(s) =  6.05
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
112 1675
116 1612
119 1565
123 1504
126 1461
130 1407
131 1394
135 1345
136 1332
138 1323
140 1319
141 1273
144 1239
148 1196
149 1186
155 1138
161 1123
163 1078
164 1068
168 1042
171 1029
173 1010
176 992
177 990
181 963
184 950
185 949
188 924
190 913
192 904
194 893
198 876
199 874
202 862
203 860
206 848
209 845
210 836
214 822
216 818
222 812
223 793
224 792
228 782
238 767
239 758
243 749
244 747
246 745
250 736
251 734
255 725
257 722
260 715
261 714
265 710
271 706
273 693
277 683
278 681
279 680
282 677
284 672
285 668
288 664
289 662
290 661
291 659
297 650
302 644
306 638
308 637
309 633
315 628
317 626
318 622
319 621
321 617
329 616
331 605
333 602
342 595
346 587
352 584
354 580
356 579
357 575
365 566
366 565
367 563
373 560
380 549
383 547
388 543
393 540
394 535
402 527
409 521
410 519
413 517
420 510
421 508
423 507
424 505
428 501
431 499
432 498
435 496
436 495
444 489
448 486
451 484
452 482
453 481
456 480
458 478
461 474
462 473
465 471
470 468
473 467
474 464
481 461
482 457
483 456
493 454
496 448
502 442
503 441
513 440
514 435
515 432
530 431
531 422
532 421
535 418
548 417
552 412
553 408
557 405
574 396
575 395
581 393
582 392
588 390
592 386
598 384
606 381
607 379
613 377
619 375
630 369
637 368
638 365
644 363
645 362
651 360
665 358
672 356
675 352
681 347
688 344
703 339
710 336
725 331
746 324
752 322
758 320
774 316
779 315
787 314
794 310
823 302
847 296
880 290
909 289
916 284
938 281
942 280
967 278
977 277
981 276
993 275
1006 274
1026 273
1039 272
1084 270
1121 269
1184 268
