========= Estatisticas ========= 
Semente utilizada : 5989570
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 198
Tempo PrimeiraFase(s) = 5.99
Quantidade de solucoes na segunda fase = 200
Tempo SegundaFase(s) = 0.44
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 232083
Tempo FINAL(s) =  6.43
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
112 1675
116 1612
117 1601
119 1565
123 1504
126 1461
127 1448
130 1407
131 1394
136 1332
139 1306
141 1273
144 1239
148 1196
149 1186
150 1184
152 1168
155 1138
158 1120
162 1097
164 1068
166 1060
167 1050
168 1042
170 1031
173 1010
174 1005
175 999
176 992
180 981
181 963
184 951
185 946
186 940
187 932
188 924
190 913
191 911
192 904
194 893
195 891
198 876
199 874
202 862
203 860
206 848
207 846
210 842
211 833
212 831
214 822
216 817
220 805
223 793
224 791
228 782
229 780
233 774
238 760
243 749
244 747
247 741
248 739
250 736
254 728
255 725
256 723
260 715
262 712
263 711
267 702
269 700
272 696
275 695
276 687
278 681
280 679
283 678
284 672
285 668
288 664
290 661
291 659
296 654
297 650
302 644
303 642
305 641
307 636
309 633
312 631
315 627
321 617
325 616
327 611
331 609
333 602
339 601
340 597
341 595
344 593
346 587
353 584
354 581
361 578
363 571
364 568
367 563
370 561
374 558
378 552
380 549
384 548
385 545
388 543
389 541
396 539
398 531
402 528
406 524
409 520
413 517
423 506
424 505
427 503
428 501
434 500
438 496
448 487
453 481
462 473
470 472
472 468
478 461
482 458
483 456
495 452
498 447
503 441
515 432
526 431
534 430
535 418
549 412
553 408
557 405
566 403
570 399
575 395
581 393
590 388
592 386
607 379
614 376
620 374
638 365
645 362
649 361
651 360
667 359
675 352
688 344
692 343
710 336
718 334
741 328
752 322
755 321
758 320
773 317
787 312
794 310
813 305
816 304
823 302
840 298
847 296
873 292
880 290
906 286
916 284
938 281
942 280
967 278
981 276
993 275
1006 274
1027 273
1039 272
1084 270
1121 269
1184 268
