========= Estatisticas ========= 
Semente utilizada : 3146676
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  112
Quantidade de solucoes na primeira fase = 193
Tempo PrimeiraFase(s) = 5.79
Quantidade de solucoes na segunda fase = 196
Tempo SegundaFase(s) = 0.43
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 230485
Tempo FINAL(s) =  6.22
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
111 1744
112 1675
116 1612
119 1565
121 1541
123 1504
126 1461
130 1407
131 1394
135 1348
136 1332
141 1273
144 1239
148 1196
149 1186
153 1162
155 1138
161 1109
162 1092
163 1079
164 1068
165 1066
168 1042
173 1010
175 999
176 992
181 963
185 946
188 924
190 913
192 910
194 893
195 891
198 876
202 862
206 848
208 846
210 836
214 822
219 813
220 809
223 793
224 791
228 782
233 772
239 758
242 752
243 749
247 741
250 738
251 734
254 733
255 725
256 723
259 717
260 715
264 711
265 708
266 704
267 702
269 700
272 696
274 690
276 689
277 683
278 681
280 680
281 678
283 674
284 670
285 668
287 666
289 664
290 662
294 655
296 652
297 650
301 648
302 644
304 643
305 640
308 635
309 633
314 629
315 628
317 625
320 623
321 617
327 611
330 607
332 606
333 602
335 601
341 594
345 592
346 587
347 586
354 583
357 578
358 576
359 574
362 572
364 569
367 563
371 559
377 556
378 552
380 549
385 545
388 544
389 543
395 534
396 533
398 531
406 525
407 522
410 519
417 515
420 511
423 506
428 501
433 499
440 496
449 489
457 482
460 477
462 473
469 470
478 461
483 456
489 455
496 454
501 446
503 441
515 432
530 426
535 418
551 414
552 409
553 408
557 405
563 403
575 395
581 393
591 390
592 386
607 379
611 378
614 376
623 372
628 371
638 365
645 362
670 358
672 355
688 344
692 343
694 342
704 339
710 336
716 334
722 332
739 329
751 324
758 320
772 318
774 316
783 315
787 312
794 310
813 305
823 302
835 300
840 298
844 297
847 296
880 290
906 286
916 284
942 280
967 278
981 276
993 275
1006 274
1039 272
1084 270
1121 269
1184 268
