========= Estatisticas ========= 
Semente utilizada : 6748190
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 198
Tempo PrimeiraFase(s) = 6.32
Quantidade de solucoes na segunda fase = 200
Tempo SegundaFase(s) = 0.42
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 232897
Tempo FINAL(s) =  6.74
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
110 1720
112 1675
116 1612
119 1565
122 1548
123 1504
126 1461
129 1451
130 1407
131 1394
135 1345
136 1332
140 1286
141 1273
144 1239
148 1196
149 1186
155 1138
161 1109
164 1068
168 1042
170 1039
171 1024
173 1010
176 992
180 972
181 963
183 953
184 950
188 924
190 913
191 911
192 907
194 893
196 890
198 876
199 874
202 862
205 861
206 848
207 846
210 836
212 831
214 822
215 820
217 818
221 806
223 793
224 791
227 785
228 783
229 780
231 778
238 760
239 758
242 752
243 749
244 747
246 745
250 736
251 734
255 726
258 724
260 715
264 712
265 711
267 706
268 702
269 700
273 699
277 687
278 681
280 678
282 676
284 670
285 668
287 667
288 665
295 653
297 650
301 647
306 639
309 633
316 625
319 620
321 617
331 608
333 602
341 600
344 599
345 592
346 587
357 577
361 575
362 573
367 563
372 561
373 560
376 559
380 549
387 547
393 544
394 538
397 535
400 532
401 530
403 527
406 523
410 519
412 517
416 513
420 509
424 505
427 502
428 501
437 499
441 496
444 489
449 487
453 484
459 483
461 475
462 473
469 469
474 464
479 460
483 456
494 452
495 447
503 441
511 436
515 432
521 431
522 429
533 422
535 418
547 416
548 413
549 412
552 409
557 405
570 399
575 395
582 392
591 390
592 386
598 384
602 383
605 381
607 379
614 376
630 375
634 373
638 365
645 362
659 358
663 356
666 355
670 354
681 347
688 344
697 341
703 339
710 336
716 334
719 333
736 330
744 326
752 322
758 320
775 319
789 318
794 310
804 308
814 305
816 304
823 302
834 300
840 298
847 296
874 292
880 290
916 284
938 281
942 280
981 276
993 275
1006 274
1039 272
1084 270
1121 269
1184 268
