========= Estatisticas ========= 
Semente utilizada : 6452461
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  113
Quantidade de solucoes na primeira fase = 197
Tempo PrimeiraFase(s) = 5.68
Quantidade de solucoes na segunda fase = 200
Tempo SegundaFase(s) = 0.43
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 231985
Tempo FINAL(s) =  6.11
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
112 1675
116 1612
119 1565
120 1552
123 1504
126 1461
130 1407
131 1394
136 1332
141 1273
144 1239
146 1220
148 1196
149 1186
155 1138
160 1136
162 1126
163 1123
164 1068
165 1066
167 1055
168 1042
171 1029
173 1010
175 1009
176 992
181 963
183 962
185 943
188 924
190 913
191 911
192 907
194 893
196 887
198 876
202 865
203 861
206 848
207 847
210 845
212 831
214 822
216 819
220 816
221 815
223 793
224 791
225 790
228 783
229 780
233 772
234 771
235 770
239 761
240 759
241 756
243 749
244 747
247 741
251 736
254 728
255 725
256 723
259 717
260 715
263 712
267 705
269 701
270 700
271 699
272 695
274 689
278 681
281 676
284 670
285 668
291 661
292 660
294 655
295 653
297 650
299 648
301 645
305 642
306 638
307 636
309 633
311 632
312 631
316 628
319 620
321 617
329 614
333 602
341 596
346 587
353 579
360 571
366 569
367 563
369 562
373 557
380 549
385 545
391 539
399 533
405 529
418 517
420 515
423 513
425 512
428 501
434 499
435 496
436 495
446 492
450 485
453 481
462 473
468 472
469 471
476 468
483 456
489 455
495 447
499 445
503 442
511 437
512 435
515 432
520 430
527 426
532 421
535 418
544 417
547 414
553 408
557 405
570 399
574 398
575 395
584 394
590 388
592 386
607 379
614 378
618 375
623 372
629 371
636 368
638 365
645 362
664 359
665 358
669 356
672 353
688 344
692 343
700 341
703 339
710 336
728 334
742 332
744 330
746 324
755 321
758 320
781 314
787 312
794 310
820 303
823 302
838 299
840 298
847 296
880 290
892 289
903 287
916 284
928 283
942 280
954 279
971 278
981 276
993 275
1006 274
1023 273
1039 272
1084 270
1121 269
1184 268
