========= Estatisticas ========= 
Semente utilizada : 3956526
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.5
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 513921
Tempo FINAL(s) =  39.86
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
53 8918
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
79 7772
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
111 6816
112 6792
114 6745
119 6630
120 6608
123 6545
125 6504
128 6466
132 6364
134 6325
138 6249
142 6175
144 6139
146 6105
148 6072
156 5943
160 5881
164 5821
166 5792
171 5748
175 5667
186 5525
189 5489
194 5431
198 5386
201 5357
202 5342
208 5279
222 5143
225 5115
236 5016
240 4982
247 4924
257 4844
265 4782
282 4683
303 4513
306 4501
308 4491
329 4464
338 4308
341 4287
349 4256
353 4222
366 4153
380 4135
381 4087
384 4070
401 3994
417 3928
419 3909
444 3821
450 3786
474 3701
478 3688
488 3649
499 3620
534 3529
535 3509
550 3468
563 3437
582 3387
594 3361
614 3313
619 3309
693 3219
751 3114
769 3098
786 3076
798 3056
823 3030
925 2849
968 2829
985 2795
1004 2773
1015 2758
1069 2695
1079 2686
1080 2685
1086 2681
1105 2663
1111 2656
1212 2644
1221 2582
1282 2543
1350 2514
1360 2496
1390 2467
1578 2435
1595 2331
1600 2322
1645 2309
1662 2298
1692 2282
1781 2249
1988 2184
2077 2151
2082 2147
2168 2110
2197 2101
2309 2085
2367 2078
2370 2042
2531 2016
2558 1992
2582 1986
2603 1981
2674 1978
2808 1965
2876 1928
2938 1909
3013 1893
3049 1884
3197 1875
3202 1848
3424 1815
3433 1808
3463 1803
3607 1778
3696 1776
3721 1749
3846 1728
4005 1716
4026 1698
4109 1690
4158 1689
4174 1674
4330 1652
4464 1630
4494 1628
4554 1618
4587 1617
4654 1606
4873 1581
4951 1570
5027 1565
5061 1542
5083 1539
5309 1508
5393 1501
5531 1483
5598 1476
5641 1464
5710 1459
5868 1438
5892 1436
6027 1423
6048 1418
6081 1411
6193 1398
6260 1386
6307 1383
6473 1360
6563 1349
6662 1337
6746 1327
6805 1320
6851 1317
6935 1310
7130 1292
7224 1271
7362 1255
7596 1228
7649 1222
7711 1215
7782 1207
7850 1205
7852 1201
8152 1175
8157 1167
8285 1151
8324 1150
8349 1148
8571 1125
8675 1111
8711 1108
8754 1100
8819 1093
8894 1085
9057 1079
9136 1061
9255 1050
9274 1045
9341 1038
9389 1033
9483 1028
9592 1012
9728 998
9884 982
9933 977
10016 974
10145 973
10174 966
10326 965
10445 951
10500 943
10605 910
10697 901
10902 881
11017 879
11057 866
11152 857
11203 852
11341 839
11384 835
11471 833
11546 820
11622 813
11897 788
11986 780
12127 777
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12668 721
12751 714
12920 700
12991 694
13113 684
13162 680
13199 677
13261 672
13299 669
13549 662
13583 647
13689 639
13960 619
14001 616
14139 606
14170 604
14292 597
14377 589
14464 584
14477 582
14593 574
14681 568
14817 559
14878 555
14924 552
15001 547
15172 536
15332 526
15415 522
15433 520
15523 515
15885 496
15927 494
16014 490
16069 489
16084 487
16133 485
16324 478
16455 474
16493 473
16576 471
16620 470
16670 469
